lon,lat,polling_place_name,state,wheelchairaccess,address
147.50484,-41.48228,North Esk Memorial Hall,TAS,With Assistance,"3132 Blessington Rd, BLESSINGTON TAS 7212"
147.73628,-41.16713,Branxholm Community Hall,TAS,None,"Stoke St, BRANXHOLM TAS 7261"
147.3948,-41.00278,Bridport Hall,TAS,With Assistance,"Main St, BRIDPORT TAS 7262"
147.80263,-41.14964,Derby Town Hall,TAS,None,"Cnr Main  AND  Krushka Sts, DERBY TAS 7264"
147.08171,-41.33693,Dilston War Memorial Hall,TAS,With Assistance,"308 John Lees Dr, DILSTON TAS 7252"
147.15203,-41.44152,East Launceston Primary School - P&F Assoc.,TAS,With Assistance,"Oxford St, EAST LAUNCESTON TAS 7250"
146.82194,-41.10686,George Town Memorial Hall,TAS,With Assistance,"29-67 Macquarie St, GEORGE TOWN TAS 7253"
146.83307,-41.1126,George Town South Primary School,TAS,With Assistance,"48-70 Franklin St, GEORGE TOWN TAS 7253"
148.00863,-40.96024,Gladstone Hall,TAS,With Assistance,"1 Carr St, GLADSTONE TAS 7264"
147.06347,-41.50623,Hadspen Uniting Church Centre,TAS,With Assistance,"47 Main St, HADSPEN TAS 7290"
146.97495,-41.23623,Hillwood Memorial Hall,TAS,With Assistance,"280 Jetty Rd, HILLWOOD TAS 7252"
147.1316,-41.42136,Invermay Primary School,TAS,With Assistance,"35-43 Mayne St, INVERMAY TAS 7248"
147.13195,-41.41565,St Finn Barr's School,TAS,With Assistance,"247 Invermay Rd, INVERMAY TAS 7248"
147.14806,-41.25423,Karoola Hall,TAS,With Assistance,"1126 Pipers River Rd, KAROOLA TAS 7267"
147.15942,-41.46782,Y.M.C.A. Centre,TAS,With Assistance,"8a Blaydon St, KINGS MEADOWS TAS 7249"
148.24606,-40.20944,Holloway Park Building,TAS,With Assistance,"Barr St, LADY BARRON TAS 7255"
147.142126,-41.440961,Chalmers Hall,TAS,With Assistance,"163 St John St, LAUNCESTON TAS 7250"
147.13718,-41.43659,Pilgrim Hall,TAS,None,"Pilgrim Uniting Church, 36 Paterson St, LAUNCESTON TAS 7250"
147.2273484,-41.1776544,Lebrina Memorial Hall,TAS,With Assistance,"905 Golconda Rd, LEBRINA TAS 7254"
147.04658,-41.36317,Legana Memorial Hall,TAS,With Assistance,"43 Fulton St, LEGANA TAS 7277"
147.21586,-41.25235,Lilydale Memorial Hall,TAS,None,"1949 Main Rd, LILYDALE TAS 7268"
147.12816,-41.40867,Launceston Church Grammar School,TAS,With Assistance,"Button St, MOWBRAY TAS 7248"
147.12779,-41.38729,Launceston North Uniting Church,TAS,With Assistance,"128 George Town Rd, NEWNHAM TAS 7248"
147.1572394,-41.4470206,Police Citizens & Youth Club,TAS,With Assistance,"148 Abbott St, NEWSTEAD TAS 7250"
147.17329,-41.46282,Norwood Primary School,TAS,With Assistance,"103 Norwood Ave, NORWOOD TAS 7250"
147.29453,-41.3948,Nunamara Hall,TAS,With Assistance,"39461 Tasman Hwy, NUNAMARA TAS 7259"
147.09152,-41.10039,Pipers River Fire Station,TAS,With Assistance,"76 School Rd, PIPERS RIVER TAS 7252"
147.12638,-41.47301,St Patricks College,TAS,With Assistance,"282 Westbury Rd, PROSPECT TAS 7250"
147.10972,-41.47909,Residential Retirement Village Clubrooms,TAS,With Assistance,"12 Casino Rise, PROSPECT VALE TAS 7250"
147.17662,-41.41627,Ravenswood Heights Primary School,TAS,With Assistance,"27 Prossers Forest Rd, RAVENSWOOD TAS 7250"
147.73579,-41.24219,Ringarooma Hall,TAS,With Assistance,"Charles St, RINGAROOMA TAS 7263"
147.09891,-41.40874,Riverside High School,TAS,With Assistance,"354 West Tamar Hwy, RIVERSIDE TAS 7250"
147.12155,-41.37763,Brooks High School,TAS,With Assistance,"215 George Town Rd, ROCHERLEA TAS 7248"
147.51498,-41.1623,St Barnabas' Church Hall,TAS,None,"55 King St, SCOTTSDALE TAS 7260"
147.14401,-41.45287,Launceston RSL,TAS,With Assistance,"313-315 Wellington St, SOUTH LAUNCESTON TAS 7249"
147.1537,-41.45903,St Mark's Church Hall,TAS,With Assistance,"6 Hobart Rd, SOUTH LAUNCESTON TAS 7249"
147.20031,-41.4597,St Leonards Primary School,TAS,With Assistance,"330-342 St Leonards Rd, ST LEONARDS TAS 7250"
147.13,-41.46768,Summerdale Community Centre,TAS,With Assistance,"82-84 Stanley St, SUMMERHILL TAS 7250"
147.10612,-41.43059,Trevallyn Life Church,TAS,With Assistance,"34 Pitt Ave, TREVALLYN TAS 7250"
147.11397,-41.43784,Trevallyn Primary School,TAS,Full,"55 Gorge Rd, TREVALLYN TAS 7250"
147.19002,-41.43332,Waverley Primary School,TAS,With Assistance,"6 Naroo St, WAVERLEY TAS 7250"
147.1285,-41.44964,West Launceston Primary School,TAS,With Assistance,"24-38 Basin Rd, WEST LAUNCESTON TAS 7250"
147.15443,-41.01518,Weymouth Hall,TAS,With Assistance,"18 Major St, WEYMOUTH TAS 7252"
148.01827,-40.1217,Whitemark Lions Club,TAS,With Assistance,"James St, WHITEMARK TAS 7255"
147.82404,-41.09807,Winnaleah Memorial Hall,TAS,None,"20 Main St, WINNALEAH TAS 7263"
147.16386,-41.48235,Youngtown Primary School,TAS,With Assistance,"Cnr Victoria  AND  Napier St, YOUNGTOWN TAS 7249"
146.17396,-41.21375,Abbotsham Hall,TAS,With Assistance,"590 Castra Rd, ABBOTSHAM TAS 7321"
145.89258,-41.07219,Burnie Child and Family Centre,TAS,With Assistance,"36 Thorne St, ACTON TAS 7320"
145.63715,-40.94507,Boat Harbour Primary School,TAS,With Assistance,"17386 Bass Hwy, BOAT HARBOUR TAS 7321"
145.90595,-41.05317,Burnie City Council Offices,TAS,With Assistance,"80 Wilson St, BURNIE TAS 7320"
145.63121,-41.06851,Calder Hall,TAS,None,"1320 Calder Rd, CALDER TAS 7325"
145.868525,-41.040894,Cooee Primary School,TAS,With Assistance,"Bass Hwy, COOEE TAS 7320"
143.85416,-39.92984,Currie Town Hall,TAS,With Assistance,"Cnr Meech  AND  George Sts, CURRIE TAS 7256"
146.33886,-41.17252,Nixon St Primary School,TAS,With Assistance,"60 Nixon St, DEVONPORT TAS 7310"
146.35208,-41.18904,Reece High School,TAS,With Assistance,"41-43 Middle Rd, DEVONPORT TAS 7310"
146.35829,-41.179,St Johns Parish Hall,TAS,With Assistance,"Fenton St, DEVONPORT TAS 7310"
146.34549,-41.18583,TasTafe,TAS,With Assistance,"20-36 Valley Rd, DEVONPORT TAS 7310"
146.31804,-41.18256,Don Memorial Hall,TAS,With Assistance,"17 Forth Rd, DON TAS 7310"
146.37111,-41.17836,East Devonport Primary School,TAS,With Assistance,"19-31 Thomas St, DEVONPORT TAS 7310"
145.09329,-40.96994,Edith Creek Primary School,TAS,With Assistance,"1282 Trowutta Rd, EDITH CREEK TAS 7330"
145.78229,-41.09211,Elliott Community Centre,TAS,None,"829 Murchison Hwy, ELLIOTT TAS 7325"
145.24893,-40.84865,Forest Primary School,TAS,With Assistance,"422 Mengha Rd, FOREST TAS 7330"
146.24928,-41.1934,Forth Primary School,TAS,With Assistance,"45 Wilmot Rd, FORTH TAS 7310"
146.16007,-41.18548,Gawler Hall,TAS,With Assistance,"15 Top Gawler Rd, GAWLER TAS 7315"
144.05795,-40.04842,Grassy Club,TAS,None,"Grassy Rd, GRASSY TAS 7256"
145.91081,-41.08346,Havenview Primary School,TAS,With Assistance,"15 Marriott St, BURNIE TAS 7320"
145.98616,-41.07515,Blythe Heads Hall,TAS,With Assistance,"1 Sice Ave, HEYBRIDGE TAS 7316"
145.8061,-41.19046,Highclere Community Centre,TAS,None,"1558 Ridgley Hwy, HIGHCLERE TAS 7321"
145.14526,-40.91318,Irishtown Lodge Arthur Temple,TAS,None,"604 Irishtown Rd, IRISHTOWN TAS 7330"
146.41612,-41.23912,Latrobe Primary School,TAS,With Assistance,"23 Lewis St, LATROBE TAS 7307"
144.69693,-40.92299,Marrawah Memorial Hall,TAS,With Assistance,"844 Comeback Rd, MARRAWAH TAS 7330"
146.28875,-41.24155,Melrose Memorial Hall,TAS,With Assistance,"673 Melrose Rd, MELROSE TAS 7310"
145.89764,-41.05996,Montello Primary School,TAS,With Assistance,"83 Bird St, MONTELLO TAS 7320"
145.61629,-40.98099,Moorleah Community Centre,TAS,With Assistance,"720 Preolenna Rd, MOORLEAH TAS 7321"
145.92209,-41.17022,Natone Primary School,TAS,With Assistance,"100 Upper Natone Rd, NATONE TAS 7321"
146.10952,-41.20705,North Motton Hall,TAS,With Assistance,"578 Preston Rd, NORTH MOTTON TAS 7315"
146.07072,-41.11192,Penguin Uniting Church Hall,TAS,With Assistance,"50 Main Rd, PENGUIN TAS 7316"
146.06239,-41.29604,Preston Community Centre,TAS,With Assistance,"1833 Preston Rd, PRESTON TAS 7315"
145.556024,-42.078921,West Coast Community Services Hub,TAS,None,"Hunter St, QUEENSTOWN TAS 7467"
145.99908,-41.2015,Riana Community Centre,TAS,None,"1221 Pine Rd, RIANA TAS 7316"
145.83787,-41.13937,Ridgley Primary School,TAS,With Assistance,"904 Ridgley Hwy, RIDGLEY TAS 7321"
145.48664,-40.90489,Rocky Cape Public Hall,TAS,With Assistance,"19074 Bass Hwy, ROCKY CAPE TAS 7321"
145.90144,-41.07761,Romaine Park Primary School,TAS,With Assistance,"Cnr Roslyn Ave and Mount St, ROMAINE TAS 7320"
145.53919,-41.78006,Rosebery Neighbourhood Centre,TAS,With Assistance,"8 Agnes St, ROSEBERY TAS 7470"
145.88163,-41.06122,Tasmanian Academy (Hellyer College),TAS,None,"41-43 Mooreville Rd, SHOREWELL PARK TAS 7320"
145.56498,-40.91818,Sisters Beach Fire Station,TAS,None,"Honeysuckle Ave, SISTERS BEACH TAS 7325"
145.573222,-40.964713,Myalla Community Centre,TAS,None,"Myalla Recreation Ground, 29 Myalla Rd, SISTERS CREEK TAS 7321"
145.12672,-40.84289,Smithton Primary School,TAS,Full,"27- 43 Grant St, SMITHTON TAS 7330"
145.82063,-41.03815,Somerset Primary School,TAS,With Assistance,"30A Beaufort St, SOMERSET TAS 7322"
145.97709,-41.23446,South Riana Hall,TAS,With Assistance,"776 South Riana Rd, SOUTH RIANA TAS 7316"
146.15948,-41.26221,Sprent Primary School,TAS,With Assistance,"1245 Castra Rd, SPRENT TAS 7315"
146.34454,-41.21202,Spreyton Primary School,TAS,With Assistance,"1 Mersey Main Rd, SPREYTON TAS 7310"
145.29099,-40.7595,Stanley Primary School,TAS,With Assistance,"Wilson St, STANLEY TAS 7330"
145.92863,-41.11224,Stowport Public Hall,TAS,With Assistance,"580 Stowport Rd, STOWPORT TAS 7321"
145.320432,-42.153392,Strahan Primary School,TAS,With Assistance,"2 Bay St, STRAHAN TAS 7468"
146.02373,-41.09328,Sulphur Creek Hall,TAS,With Assistance,"310 Preservation Dr, SULPHUR CREEK TAS 7316"
145.616967,-41.737851,Tullah Community Hall,TAS,None,"Farrell St, TULLAH TAS 7321"
146.2447,-41.15871,Turners Beach Community Centre,TAS,With Assistance,"Henry St, TURNERS BEACH TAS 7315"
146.19089,-41.15494,East Ulverstone Primary School,TAS,With Assistance,"18 Crawford St, ULVERSTONE TAS 7315"
146.17143,-41.16199,Ulverstone High School,TAS,With Assistance,"38 Leven St, ULVERSTONE TAS 7315"
146.171973,-41.155037,Ulverstone Senior Citizens Club,TAS,With Assistance,"16 King Edward St, ULVERSTONE TAS 7315"
145.53128,-41.44462,Waratah Municipal Chambers,TAS,With Assistance,"12-14 Smith St, WARATAH TAS 7321"
146.15899,-41.14851,West Ulverstone Primary School,TAS,With Assistance,"34 Maud St, ULVERSTONE TAS 7315"
145.93613,-41.06907,Wivenhoe Campus Leighland Christian School,TAS,With Assistance,"Stowport Rd, WIVENHOE TAS 7320"
145.71684,-40.98684,Wynyard High School,TAS,With Assistance,"30 Church St, WYNYARD TAS 7325"
145.72865,-40.99088,Wynyard Senior Citizens Clubrooms,TAS,With Assistance,"28 Jackson St, WYNYARD TAS 7325"
145.71977,-41.12363,Yolla District High School,TAS,With Assistance,"School La, YOLLA TAS 7325"
145.33998,-41.88794,Zeehan Primary School,TAS,With Assistance,"7 Belstead St, ZEEHAN TAS 7469"
147.25087,-42.77386,St Virgil's College,TAS,None,"195 Main Rd, AUSTINS FERRY TAS 7011"
147.32598,-42.89108,Albuera Street Primary School,TAS,None,"Albuera St, BATTERY POINT TAS 7004"
147.24084,-42.81133,Chigwell Barn,TAS,With Assistance,"10 Bucaan St, CHIGWELL TAS 7011"
147.24012,-42.78521,Austins Ferry Primary School,TAS,Full,"13 Brodie St, CLAREMONT TAS 7011"
147.25595,-42.79236,Claremont Girl Guides Hall,TAS,With Assistance,"3 Boxhill Rd, CLAREMONT TAS 7011"
147.25846,-42.79934,Windermere Primary School,TAS,Full,"2 Cadbury Rd, CLAREMONT TAS 7011"
147.19837,-42.83696,Collinsvale Primary School,TAS,With Assistance,"508 Collinsvale Rd, COLLINSVALE TAS 7012"
147.31855,-42.89913,Princes Street Primary School,TAS,With Assistance,"Randall St, SANDY BAY TAS 7005"
147.260428,-42.923168,Fern Tree Fire Station,TAS,None,"7 Summerleas Rd, FERN TREE TAS 7054"
147.267619,-42.830908,Glenorchy Primary School,TAS,With Assistance,"Kensington St, GLENORCHY TAS 7010"
147.2745434,-42.832916,St Matthews Church,TAS,With Assistance,"Cnr Tolosa St and Main Rd, GLENORCHY TAS 7010"
147.26505,-42.84555,Tolosa Hall,TAS,With Assistance,"148 Tolosa St, GLENORCHY TAS 7010"
147.29333,-42.83189,Goodwood Primary School,TAS,Full,"Elmsleigh Rd, MOONAH TAS 7009"
147.327484,-42.885213,Hobart Voting Centre,TAS,With Assistance,"Ground Level, 144 Macquarie St, HOBART TAS 7000"
147.32031,-42.88159,St Peter's Hall,TAS,None,"Cnr BrisbaneHarrington Sts, HOBART TAS 7000"
147.291106,-42.861704,Lenah Valley Primary School,TAS,With Assistance,"11 Creek Rd, LENAH VALLEY TAS 7008"
147.3089939,-42.8434243,Southern ITF Taekwon-Do,TAS,None,"12 Ashbolt Cres, LUTANA TAS 7009"
147.3072554,-42.8472392,Bowen Road Primary School,TAS,With Assistance,"35 Bowen Rd, MOONAH TAS 7009"
147.29633,-42.83843,Moonah Primary School,TAS,With Assistance,"40 Derwent Park Rd, DERWENT PARK TAS 7009"
147.29603,-42.84586,Salvation Army Community Centre,TAS,With Assistance,"73 Hopkins St, MOONAH TAS 7009"
147.32305,-42.91353,Mt Nelson Primary School,TAS,With Assistance,"388 Nelson Rd, MOUNT NELSON TAS 7007"
147.29906,-42.87507,Mt Stuart Primary School,TAS,None,"106 Gillon Cres, MOUNT STUART TAS 7000"
147.313782,-42.865999,Friends Junior School Hall,TAS,With Assistance,"393 Argyle St, NORTH HOBART TAS 7000"
147.30396,-42.86136,Sacred Heart College,TAS,None,"2 Cross St, NEW TOWN TAS 7008"
147.31425,-42.87271,Hobart North Uniting Church,TAS,With Assistance,"Swan St, NORTH HOBART TAS 7000"
