polling_place_name,lon,division,booth_info,premises,opening_hours,has_bbq,address,source,state,lat,has_nothing,has_caek,extra_info,polling_place_type,has_run_out,has_other,stall_name,stall_description,stall_website,first_report,latest_report
Risdon Vale Primary School,147.354,,Standard,Risdon Vale Primary School,,FALSE,Heather Rd TAS 7016,,TAS,-42.8131,FALSE,TRUE,Plus egg & bacon rolls and coffee,,,,,,,,
Riverside High School,147.097015,,Assisted Disabled,Riverside High School,,FALSE,354 West Tamar Highway TAS 7250,,TAS,-41.409693,FALSE,FALSE,,,,,,,,,
Ridgley Primary School,145.837,,Assisted Disabled,Ridgley Primary School,,FALSE,904 Ridgley Hwy TAS 7321,,TAS,-41.1398,FALSE,FALSE,,,,,,,,,
Ringarooma Hall,147.73568,,Assisted Disabled,Ringarooma Hall,,FALSE,Charles St TAS 7263,,TAS,-41.24241,FALSE,FALSE,,,,,,,,,
Riana Community Centre,145.999,,Standard,Riana Community Centre,,FALSE,1221 Pine Rd TAS 7316,,TAS,-41.2015,FALSE,FALSE,,,,,,,,,
Richmond Primary School,147.43846,,Assisted Disabled,Richmond Primary School,,FALSE,Commercial Road TAS 7025,,TAS,-42.73504,FALSE,FALSE,,,,,,,,,
Ravenswood Heights Primary School Gynasium ,147.177,,Assisted Disabled,Ravenswood Heights Primary School Gynasium ,,FALSE,25 Prossers Forest Rd TAS 7250,,TAS,-41.4162,FALSE,FALSE,,,,,,,,,
Grassy Club,144.058,,Standard,Grassy Club,,FALSE,10 Grassy Rd TAS 7256,,TAS,-40.0484,FALSE,FALSE,,,,,,,,,
Evandale Primary School,147.247,,Assisted Disabled,Evandale Primary School,,FALSE,5-11 Barclay St TAS 7212,,TAS,-41.5672,FALSE,FALSE,,,,,,,,,
Reekara Community Complex,143.916,,Standard,Reekara Community Complex,,FALSE,2249 North Rd TAS 7256,,TAS,-39.7532,FALSE,FALSE,,,,,,,,,
Sulphur Creek Memorial Hall,146.026,,Standard,Sulphur Creek Memorial Hall,,FALSE,Preservation Dr TAS 7321,,TAS,-41.0935,FALSE,FALSE,,,,,,,,,
Summerdale Community Centre,147.13,,Assisted Disabled,Summerdale Community Centre,,FALSE,82-84 Stanley St TAS 7250,,TAS,-41.4683,FALSE,FALSE,,,,,,,,,
Brooks High School,147.125949,,Assisted Disabled,Brooks High School,,FALSE,215 George Town Rd TAS 7248,,TAS,-41.377716,FALSE,FALSE,,,,,,,,,
Rocky Cape Public Hall,145.487,,Assisted Disabled,Rocky Cape Public Hall,,FALSE,19074 Bass Hwy TAS 7321,,TAS,-40.905,FALSE,FALSE,,,,,,,,,
Lauderdale Community Hall,147.4862704,,Assisted Disabled,Lauderdale Community Hall,,FALSE,528A South Arm Rd TAS 7021,,TAS,-42.9136629,FALSE,FALSE,,,,,,,,,
Latrobe Primary School,146.415,,Assisted Disabled,Latrobe Primary School,,FALSE,Lewis St TAS 7307,,TAS,-41.2365,FALSE,FALSE,,,,,,,,,
Magra CWA Building,147.054,,Assisted Disabled,Magra CWA Building,,FALSE,Back River Rd TAS 7140,,TAS,-42.7559,FALSE,FALSE,,,,,,,,,
W.G. Holloway Park Building,148.246,,Assisted Disabled,W.G. Holloway Park Building,,FALSE,Barr St TAS 7255,,TAS,-40.2094,FALSE,FALSE,,,,,,,,,
Lachlan Community Hall,147.043,,Assisted Disabled,Lachlan Community Hall,,FALSE,511 Lachlan Rd TAS 7140,,TAS,-42.8304,FALSE,FALSE,,,,,,,,,
Lebrina Memorial Hall,147.228,,Standard,Lebrina Memorial Hall,,FALSE,905 Golconda Rd TAS 7254,,TAS,-41.1773,FALSE,FALSE,,,,,,,,,
St John's Parish Centre,147.141,,Assisted Disabled,St John's Parish Centre,,FALSE,157 St John St TAS 7250,,TAS,-41.4399,FALSE,FALSE,,,,,,,,,
Pilgrim Hall,147.137,,Standard,Pilgrim Hall,,FALSE,36 Paterson St TAS 7250,,TAS,-41.4366,FALSE,FALSE,,,,,,,,,
Launceston General Hospital,147.143,,Assisted Disabled,Launceston General Hospital,,FALSE, Meeting Rooom Level 3 Charles St TAS 7250,,TAS,-41.4464,FALSE,FALSE,,,,,,,,,
Glenorchy Primary School,147.268,,Assisted Disabled,Glenorchy Primary School,,FALSE,Cnr Main Rd & Kensington St TAS 7010,,TAS,-42.8297,FALSE,FALSE,,,,,,,,,
St Andrew's Hall,147.284,,Standard,St Andrew's Hall,,FALSE,Lenah Valley Rd TAS 7008,,TAS,-42.8624,FALSE,FALSE,,,,,,,,,
Legana Memorial Hall,147.047,,Assisted Disabled,Legana Memorial Hall,,FALSE,43 Fulton St TAS 7277,,TAS,-41.3632,FALSE,FALSE,,,,,,,,,
Howden Fire Station,147.2915454,,Assisted Disabled,Howden Fire Station,,FALSE,Howden Rd TAS 7054,,TAS,-43.0191283,FALSE,FALSE,,,,,,,,,
The Salvation Army Hall,147.0469969,,Assisted Disabled,The Salvation Army Hall,,TRUE,31 Wilmot Rd TAS 7109,,TAS,-43.0291001,FALSE,FALSE,,,,,,,,,
Tranmere Hall,147.409,,Assisted Disabled,Tranmere Hall,,FALSE,27 Tranmere Rd TAS 7018,,TAS,-42.8911,FALSE,FALSE,,,,,,,,,
Lenah Valley Primary School,147.29,,Assisted Disabled,Lenah Valley Primary School,,FALSE,Creek Rd TAS 7008,,TAS,-42.8612,FALSE,FALSE,,,,,,,,,
Saltwater River Public Hall,147.727,,Assisted Disabled,Saltwater River Public Hall,,FALSE,600 Saltwater River Rd TAS 7186,,TAS,-43.0273,FALSE,FALSE,,,,,,,,,
Bridport Hall,147.395,,Assisted Disabled,Bridport Hall,,FALSE,Main St TAS 7262,,TAS,-41.0026,FALSE,FALSE,,,,,,,,,
Brighton Primary School,147.258,,Assisted Disabled,Brighton Primary School,,FALSE,17 Downie St TAS 7030,,TAS,-42.6991,FALSE,FALSE,,,,,,,,,
St Francis Xavier's Church Hall,147.312,,Assisted Disabled,St Francis Xavier's Church Hall,,FALSE,34 Anglesea St TAS 7004,,TAS,-42.8949,FALSE,FALSE,,,,,,,,,
Ross Town Hall,147.492498,,Standard,Ross Town Hall,,FALSE,12 Bridge St TAS 7209,,TAS,-42.031409,FALSE,FALSE,,,,,,,,,
Bothwell Council Chambers,147.006,,Assisted Disabled,Bothwell Council Chambers,,FALSE,Alexander St TAS 7030,,TAS,-42.3819,FALSE,FALSE,,,,,,,,,
Bracknell War Memorial Hall,146.943,,Assisted Disabled,Bracknell War Memorial Hall,,FALSE,Louisa St TAS 7302,,TAS,-41.6512,FALSE,TRUE,,,,,,,,,
Branxholm Community Hall,147.73648,,Standard,Branxholm Community Hall,,FALSE,Stoke St TAS 7261,,TAS,-41.165606,FALSE,FALSE,,,,,,,,,
Brighton Civic Centre,147.24448,,Assisted Disabled,Brighton Civic Centre,,TRUE,25 Green Point Rd TAS 7030,,TAS,-42.73831,FALSE,FALSE,,,,,,,,,
Montrose Bay Yacht Club,147.266,,Standard,Montrose Bay Yacht Club,,FALSE, Foreshore Rd TAS 7010,,TAS,-42.8199,FALSE,FALSE,,,,,,,,,
Buckland Memorial Hall,147.718,,Assisted Disabled,Buckland Memorial Hall,,FALSE,22 Kent St TAS 7190,,TAS,-42.6072,FALSE,FALSE,,,,,,,,,
Burnie City Council Offices,145.906,,Assisted Disabled,Burnie City Council Offices,,FALSE,80 Wilson St TAS 7320,,TAS,-41.0532,FALSE,FALSE,,,,,,,,,
GA Wood Hall,147.324,,Assisted Disabled,GA Wood Hall,,FALSE,29 Bathurst St TAS 7000,,TAS,-42.8806,TRUE,FALSE,,,,,,,,,
Hillwood Memorial Hall,146.974945,,Assisted Disabled,Hillwood Memorial Hall,,FALSE,280 Jetty Rd TAS 7252,,TAS,-41.236252,FALSE,FALSE,,,,,,,,,
St Peter's Hall,147.3204475,,Standard,St Peter's Hall,,FALSE,cnr Brisbane & Harrington Sts TAS 7000,,TAS,-42.8812157,FALSE,FALSE,,,,,,,,,
City Hall,147.331806,,Assisted Disabled,City Hall,,FALSE,57-63 Macquarie St TAS 7000,,TAS,-42.880739,FALSE,FALSE,,,,,,,,,
Turners Community Centre,146.244,,Assisted Disabled,Turners Community Centre,,FALSE,Henry St TAS 7315,,TAS,-41.1589,FALSE,FALSE,,,,,,,,,
Residential Retirement Village Clubrooms,147.11,,Standard,Residential Retirement Village Clubrooms,,FALSE,12 Casino Rise TAS 7250,,TAS,-41.4782,FALSE,FALSE,,,,,,,,,
Forth Primary School,146.248975,,Assisted Disabled,Forth Primary School,,FALSE,45 Wilmot Road TAS 7310,,TAS,-41.192921,FALSE,FALSE,,,,,,,,,
Frankford Memorial Hall,146.732,,Assisted Disabled,Frankford Memorial Hall,,FALSE,Frankford Rd TAS 7275,,TAS,-41.3165,FALSE,FALSE,,,,,,,,,
St Finn Barr's School,147.132,,Assisted Disabled,St Finn Barr's School,,FALSE,247 Invermay Rd TAS 7248,,TAS,-41.4157,FALSE,FALSE,,,,,,,,,
Invermay Primary School,147.131233,,Assisted Disabled,Invermay Primary School,,FALSE,35-43 Mayne St TAS 7248,,TAS,-41.421676,FALSE,FALSE,,,,,,,,,
Gawler Public Hall,146.16,,Assisted Disabled,Gawler Public Hall,,FALSE,15 Top Gawler Rd TAS 7315,,TAS,-41.1852,FALSE,FALSE,,,,,,,,,
St Patrick's College,147.126,,Assisted Disabled,St Patrick's College,,FALSE,282 Westbury Rd TAS 7250,,TAS,-41.472,FALSE,FALSE,,,,,,,,,
Lawrenny Court,147.3100773,,Assisted Disabled,Lawrenny Court,,FALSE,131 Hill St TAS 7000,,TAS,-42.8778039,FALSE,FALSE,,,,,,,,,
Weymouth Hall,147.154,,Standard,Weymouth Hall,,FALSE,18 Major St TAS 7252,,TAS,-41.0153,FALSE,FALSE,,,,,,,,,
Copping Hall,147.812,,Assisted Disabled,Copping Hall,,FALSE,Marion Bay Rd TAS 7174,,TAS,-42.8194,FALSE,FALSE,,,,,,,,,
Rosebery Neighbourhood Centre,145.54094,,Assisted Disabled,Rosebery Neighbourhood Centre,,FALSE, 8 Agnes St TAS 7470,,TAS,-41.77853,FALSE,FALSE,,,,,,,,,
Goulburn Street Primary School,147.317,,Standard,Goulburn Street Primary School,,FALSE,Forest Rd TAS 7000,,TAS,-42.8878,FALSE,FALSE,,,,,,,,,
Romaine Park Primary School,145.8995841,,Assisted Disabled,Romaine Park Primary School,,FALSE,Cnr Roslyn Avenue and Mount Street TAS 7320,,TAS,-41.0766337,FALSE,FALSE,,,,,,,,,
Ulverstone High School,146.17091,,Assisted Disabled,Ulverstone High School,,FALSE,38 Leven St TAS 7315,,TAS,-41.16201,FALSE,FALSE,,,,,,,,,
East Ulverstone Primary School,146.192,,Assisted Disabled,East Ulverstone Primary School,,FALSE,18 Crawford St TAS 7315,,TAS,-41.1546,FALSE,FALSE,,,,,,,,,
Warrane Primary School,147.3825601,,Assisted Disabled,Warrane Primary School,,FALSE,213 Cambridge Rd TAS 7018,,TAS,-42.8611504,FALSE,FALSE,,,,,,,,,
Rokeby Community Centre,147.432,,Assisted Disabled,Rokeby Community Centre,,FALSE,Hart Pl TAS 7019,,TAS,-42.8959,TRUE,FALSE,,,,,,,,,
Waverley School Primary School,147.19,,Standard,Waverley School Primary School,,FALSE,6 Naroo St TAS 7250,,TAS,-41.4321,FALSE,FALSE,,,,,,,,,
Warrane Mornington Neighbourhood Centre,147.384,,Assisted Disabled,Warrane Mornington Neighbourhood Centre,,FALSE,150A Bligh St TAS 7018,,TAS,-42.8559,FALSE,FALSE,,,,,,,,,
Lansdowne Crescent Primary School,147.309,,Assisted Disabled,Lansdowne Crescent Primary School,,FALSE,Gourlay St TAS 7000,,TAS,-42.8819,FALSE,FALSE,,,,,,,,,
Wesley Vale Primary School,146.457,,Assisted Disabled,Wesley Vale Primary School,,FALSE,West Wind Dr (Wesley Vale Road) TAS 7307,,TAS,-41.1885,FALSE,FALSE,,,,,,,,,
George Town Memorial Hall,146.8238,,Assisted Disabled,George Town Memorial Hall,,FALSE,29-67 Macquarie St TAS 7253,,TAS,-41.1076,FALSE,FALSE,,,,,,,,,
East Devonport Primary School,146.372,,Assisted Disabled,East Devonport Primary School,,FALSE,19 Thomas St TAS 7310,,TAS,-41.1779,FALSE,FALSE,,,,,,,,,
Sandford Hall,147.495,,Standard,Sandford Hall,,FALSE,973 South Arm Rd TAS 7020,,TAS,-42.9402,FALSE,FALSE,,,,,,,,,
Irishtown Lodge Arthur Temple,145.145,,Standard,Irishtown Lodge Arthur Temple,,FALSE,604 Irishtown Rd TAS 7330,,TAS,-40.9133,FALSE,FALSE,,,,,,,,,
Judbury Hall,146.9283,,Assisted Disabled,Judbury Hall,,FALSE,1273 Glen Huon Rd TAS 7109,,TAS,-42.9982,FALSE,FALSE,,,,,,,,,
Karoola Hall,147.148,,Assisted Disabled,Karoola Hall,,FALSE,1126 Pipers River Rd TAS 7267,,TAS,-41.2539,FALSE,FALSE,,,,,,,,,
Kelso Community Centre,146.794,,Standard,Kelso Community Centre,,FALSE,Foreshore Rd TAS 7270,,TAS,-41.1037,FALSE,FALSE,,,,,,,,,
Kempton Council Chambers,147.2,,Assisted Disabled,Kempton Council Chambers,,FALSE,Main St TAS 7030,,TAS,-42.5313,FALSE,FALSE,,,,,,,,,
Kettering Community Centre,147.247,,Assisted Disabled,Kettering Community Centre,,FALSE,2963 Channel Hwy TAS 7050,,TAS,-43.1257,FALSE,FALSE,,,,,,,,,
Y.M.C.A. Centre,147.16,,Assisted Disabled,Y.M.C.A. Centre,,FALSE,8A Blaydon St TAS 7249,,TAS,-41.4677,FALSE,FALSE,,,,,,,,,
Kingborough Council,147.311406,,Disabled,Kingborough Council,,FALSE,15 Channel Hwy TAS 7050,,TAS,-42.975321,FALSE,FALSE,,,,,,,,,
Southern Christian College,147.309,,Assisted Disabled,Southern Christian College,,TRUE,150 Redwood Rd TAS 7050,,TAS,-42.9896,FALSE,FALSE,,,,,,,,,
Kingston Beach Hall,147.3235074,,Assisted Disabled,Kingston Beach Hall,,FALSE,Beach Rd TAS 7050,,TAS,-42.9815337,FALSE,FALSE,,,,,,,,,
Myrtle Park Hall,147.367,,Assisted Disabled,Myrtle Park Hall,,FALSE,38250 Tasman Hwy TAS 7259,,TAS,-41.3107,FALSE,FALSE,,,,,,,,,
Tasman Peninsula Community Centre,147.868,,Assisted Disabled,Tasman Peninsula Community Centre,,FALSE,Gourlay Rd TAS 7180,,TAS,-43.0371,FALSE,FALSE,,,,,,,,,
Edith Creek Primary School,145.092,,Assisted Disabled,Edith Creek Primary School,,FALSE,1282 Trowutta Rd TAS 7330,,TAS,-40.9705,FALSE,FALSE,,,,,,,,,
Glengarry Fire Station,146.871,,Assisted Disabled,Glengarry Fire Station,,FALSE,Frankford Rd TAS 7275,,TAS,-41.3383,FALSE,FALSE,,,,,,,,,
TasTafe,146.345,,Assisted Disabled,TasTafe,,FALSE,20-36 Valley Rd TAS 7310,,TAS,-41.1864,FALSE,FALSE,,,,,,,,,
Reece High School,146.349,,Assisted Disabled,Reece High School,,FALSE,41-43 Middle Rd TAS 7310,,TAS,-41.1893,FALSE,FALSE,,,,,,,,,
St Johns Parish Hall,146.358,,Assisted Disabled,St Johns Parish Hall,,FALSE,Fenton St TAS 7310,,TAS,-41.1789,FALSE,FALSE,,,,,,,,,
Addison Street Scout Hall,146.344,,Assisted Disabled,Addison Street Scout Hall,,FALSE,11 Addison St TAS 7310,,TAS,-41.1737,FALSE,FALSE,,,,,,,,,
Nixon Street Primary School,146.337,,Assisted Disabled,Nixon Street Primary School,,FALSE,Nixon St TAS 7310,,TAS,-41.1728,FALSE,FALSE,,,,,,,,,
Mersey Bluff Church of Christ,146.354,,Assisted Disabled,Mersey Bluff Church of Christ,,FALSE,232 William St TAS 7310,,TAS,-41.1667,FALSE,FALSE,,,,,,,,,
Deloraine High School Hall,146.66111,,Assisted Disabled,Deloraine High School Hall,,FALSE,East Barrack St TAS 7304,,TAS,-41.52917,FALSE,FALSE,,,,,,,,,
Tullah Fire Station,145.614,,Assisted Disabled,Tullah Fire Station,,FALSE,Farrell St TAS 7321,,TAS,-41.7376,FALSE,FALSE,,,,,,,,,
Moonah Primary School,147.296,,Assisted Disabled,Moonah Primary School,,TRUE,42 Derwent Park Rd TAS 7009,,TAS,-42.838,FALSE,TRUE,,,,,,,,,
Derby Town Hall,147.80236,,Standard,Derby Town Hall,,FALSE,Cnr Main & Krushka St TAS 7264,,TAS,-41.14933,FALSE,FALSE,,,,,,,,,
Dover District High School,147.013,,Assisted Disabled,Dover District High School,,FALSE,6940 Huon Hwy TAS 7117,,TAS,-43.3105,FALSE,FALSE,,,,,,,,,
Winnaleah Memorial Hall,147.824,,Standard,Winnaleah Memorial Hall,,FALSE,20 Main St TAS 7265,,TAS,-41.0979,FALSE,FALSE,,,,,,,,,
Wivenhoe Campus Leighland Christian School,145.93609,,Assisted Disabled,Wivenhoe Campus Leighland Christian School,,FALSE,Stowport Rd TAS 7320,,TAS,-41.06904,FALSE,FALSE,,,,,,,,,
Whitemore Historical Group Rooms (Old School),146.931,,Standard,Whitemore Historical Group Rooms (Old School),,FALSE,769 Whitemore Rd TAS 7303,,TAS,-41.5825,FALSE,FALSE,,,,,,,,,
Wilmot Primary School,146.1732064,,Assisted Disabled,Wilmot Primary School,,FALSE,Main Rd (Wilmot Road) TAS 7310,,TAS,-41.3855154,FALSE,FALSE,,,,,,,,,
Whitemark Lions Club,148.019,,Assisted Disabled,Whitemark Lions Club,,FALSE,James St TAS 7255,,TAS,-40.1214,FALSE,FALSE,,,,,,,,,
