polling_place_name,lon,division,booth_info,premises,opening_hours,has_bbq,address,source,state,lat,has_nothing,has_caek,extra_info,polling_place_type,has_run_out,has_other,stall_name,stall_description,stall_website,first_report,latest_report
Westbury Town Hall,146.83,,Assisted Disabled,Westbury Town Hall,,FALSE,26 Lyall St TAS 7303,,TAS,-41.528,FALSE,FALSE,,,,,,,,,
Westerway Primary School,146.787,,Assisted Disabled,Westerway Primary School,,FALSE,1619 Gordon River Rd TAS 7140,,TAS,-42.6775,FALSE,FALSE,,,,,,,,,
West Launceston Primary School,147.129,,Assisted Disabled,West Launceston Primary School,,FALSE,24 Basin Rd TAS 7250,,TAS,-41.4492,FALSE,FALSE,,,,,,,,,
West Ulverstone Primary School,146.16,,Assisted Disabled,West Ulverstone Primary School,,FALSE,34 Maud St TAS 7315,,TAS,-41.1482,FALSE,FALSE,,,,,,,,,
Port Sorell Memorial Hall,146.556,,Assisted Disabled,Port Sorell Memorial Hall,,FALSE,Cnr Meredith & Darling St TAS 7307,,TAS,-41.1657,FALSE,FALSE,,,,,,,,,
Port Arthur Sports Ground,147.845,,Assisted Disabled,Port Arthur Sports Ground,,FALSE,2745 Nubeena Rd TAS 7182,,TAS,-43.142,FALSE,FALSE,,,,,,,,,
Pontville Old Council Chambers,147.266,,Assisted Disabled,Pontville Old Council Chambers,,FALSE,262 Midland Hwy TAS 7030,,TAS,-42.6836,FALSE,FALSE,,,,,,,,,
Port Huon Sports & Aquatic Centre,146.9637994,,Assisted Disabled,Port Huon Sports & Aquatic Centre,,FALSE,Huon Hwy TAS 7116,,TAS,-43.1553225,FALSE,FALSE,,,,,,,,,
Penguin Uniting Church Hall,146.071,,Assisted Disabled,Penguin Uniting Church Hall,,FALSE,50 Main Rd TAS 7316,,TAS,-41.112,FALSE,FALSE,,,,,,,,,
Parattah Jubilee Hall,147.407,,Assisted Disabled,Parattah Jubilee Hall,,FALSE,657 Tunnack Rd TAS 7120,,TAS,-42.3503,FALSE,FALSE,,,,,,,,,
Pipers River Fire Station,147.091,,Standard,Pipers River Fire Station,,FALSE,76 School Rd TAS 7252,,TAS,-41.1006,FALSE,FALSE,,,,,,,,,
Perth Community Centre,147.173,,Assisted Disabled,Perth Community Centre,,FALSE,173 Fairtlough St TAS 7300,,TAS,-41.5725,FALSE,FALSE,,,,,,,,,
Old Beach Fire Station,147.26576,,Standard,Old Beach Fire Station,,FALSE,Jetty Rd TAS 7017,,TAS,-42.77427,FALSE,FALSE,,,,,,,,,
"Oatlands Council Chambers, Court Room",147.372,,Assisted Disabled,"Oatlands Council Chambers, Court Room",,FALSE,71 High St TAS 7120,,TAS,-42.3,FALSE,FALSE,,,,,,,,,
Ouse Online Centre,146.669,,Assisted Disabled,Ouse Online Centre,,FALSE,6947 Lyell Hwy TAS 7140,,TAS,-42.4464,FALSE,FALSE,,,,,,,,,
Orford Community Hall,147.874,,Assisted Disabled,Orford Community Hall,,FALSE,Charles St TAS 7190,,TAS,-42.5629,FALSE,FALSE,,,,,,,,,
Howrah Scout Hall,147.404,,Assisted Disabled,Howrah Scout Hall,,FALSE,"Howrah Primary School, Howrah Rd TAS 7018",,TAS,-42.8819,FALSE,FALSE,,,,,,,,,
Cosgrove Park Bowls Club,147.148229,,Assisted Disabled,Cosgrove Park Bowls Club,,FALSE,25 Waveney St TAS 7249,,TAS,-41.461287,FALSE,FALSE,,,,,,,,,
Queenstown Memorial Hall,145.558,,Standard,Queenstown Memorial Hall,,FALSE,53 Orr St TAS 7467,,TAS,-42.0802,TRUE,FALSE,,,,,,,,,
Sprent Primary School,146.16,,Assisted Disabled,Sprent Primary School,,FALSE,1245 Castra Rd TAS 7315,,TAS,-41.2627,FALSE,FALSE,,,,,,,,,
Pyengana War Memorial Hall,148.001,,Assisted Disabled,Pyengana War Memorial Hall,,FALSE,St Columba Falls Rd TAS 7216,,TAS,-41.2924,FALSE,FALSE,,,,,,,,,
Sandfly Hall,147.196,,Assisted Disabled,Sandfly Hall,,FALSE,811 Sandfly Rd TAS 7150,,TAS,-42.985,FALSE,FALSE,,,,,,,,,
Spreyton Primary School,146.34434,,Assisted Disabled,Spreyton Primary School,,FALSE,1 Mersey Main Rd TAS 7310,,TAS,-41.21207,FALSE,FALSE,,,,,,,,,
Bronte Park Highland Village,146.492,,Standard,Bronte Park Highland Village,,FALSE,378 Marlborough Rd TAS 7140,,TAS,-42.136,FALSE,FALSE,,,,,,,,,
Adventure Bay Hall,147.327957,,Standard,Adventure Bay Hall,,FALSE,706 Adventure Bay Rd TAS 7150,,TAS,-43.360818,FALSE,FALSE,,,,,,,,,
South Riana Public Hall,145.977,,Assisted Disabled,South Riana Public Hall,,FALSE,776 South Riana Rd TAS 7316,,TAS,-41.2345,FALSE,FALSE,,,,,,,,,
Avoca Primary School,147.726,,Standard,Avoca Primary School,,FALSE,26-30 St Pauls Pl TAS 7213,,TAS,-41.7817,FALSE,FALSE,,,,,,,,,
Glenora District High School,146.889,,Standard,Glenora District High School,,FALSE,620 Gordon River Rd TAS 7140,,TAS,-42.6969,FALSE,FALSE,,,,,,,,,
Southport Fire Station,146.9795856,,Assisted Disabled,Southport Fire Station,,FALSE,3 Cathkit St TAS 7109,,TAS,-43.4341277,FALSE,FALSE,,,,,,,,,
Woodbridge Hall,147.239,,Assisted Disabled,Woodbridge Hall,,FALSE,3445 Channel Hwy TAS 7162,,TAS,-43.1601,FALSE,FALSE,,,,,,,,,
Senior Citizens Club Rooms,145.729,,Assisted Disabled,Senior Citizens Club Rooms,,FALSE,28 Jackson St TAS 7325,,TAS,-40.9909,FALSE,FALSE,,,,,,,,,
Wynyard High School,145.717,,Assisted Disabled,Wynyard High School,,TRUE,30 Church St TAS 7325,,TAS,-40.9867,FALSE,FALSE,,,,,,,,,
Yolla District High School,145.719,,Assisted Disabled,Yolla District High School,,FALSE,School La TAS 7325,,TAS,-41.1237,FALSE,FALSE,,,,,,,,,
Youngtown Primary School,147.164,,Assisted Disabled,Youngtown Primary School,,FALSE,Napier St TAS 7249,,TAS,-41.4823,FALSE,FALSE,,,,,,,,,
Broadmarsh Hall,147.126,,Assisted Disabled,Broadmarsh Hall,,FALSE,1218 Elderslie Rd TAS 7030,,TAS,-42.6567,FALSE,FALSE,,,,,,,,,
Zeehan Primary School,145.34,,Assisted Disabled,Zeehan Primary School,,FALSE,7 Belstead St TAS 7469,,TAS,-41.888,FALSE,FALSE,,,,,,,,,
Somerset Primary School,145.836367,,Assisted Disabled,Somerset Primary School,,FALSE,8 Wragg Street TAS 7322,,TAS,-41.043137,FALSE,FALSE,,,,,,,,,
Snug Primary School,147.255,,Assisted Disabled,Snug Primary School,,FALSE,Channel Hwy TAS 7054,,TAS,-43.0664,FALSE,FALSE,,,,,,,,,
Blythe Heads Hall,145.986,,Assisted Disabled,Blythe Heads Hall,,FALSE,Sice Ave TAS 7316,,TAS,-41.0751,FALSE,FALSE,,,,,,,,,
Highclere Community Centre,145.806,,Standard,Highclere Community Centre,,FALSE,1558 Ridgley Hwy TAS 7321,,TAS,-41.1904,FALSE,FALSE,,,,,,,,,
Sisters Beach Fire Station,145.565,,Standard,Sisters Beach Fire Station,,FALSE,Honeysuckle Ave TAS 7321,,TAS,-40.9181,FALSE,FALSE,,,,,,,,,
Sidmouth Community Centre,146.887,,Assisted Disabled,Sidmouth Community Centre,,FALSE,255 Batman Hwy TAS 7270,,TAS,-41.2221,FALSE,FALSE,,,,,,,,,
Smithton Uniting Church Hall,145.127,,Standard,Smithton Uniting Church Hall,,FALSE,45 Goldie St TAS 7330,,TAS,-40.8427,FALSE,FALSE,,,,,,,,,
Sisters Creek Hall,145.586,,Assisted Disabled,Sisters Creek Hall,,FALSE,17894 Bass Hwy TAS 7321,,TAS,-40.9605,FALSE,FALSE,,,,,,,,,
Gretna (St Mary's Parish) Hall,146.923,,Standard,Gretna (St Mary's Parish) Hall,,FALSE,3548 Lyell Hwy TAS 7140,,TAS,-42.6444,FALSE,FALSE,,,,,,,,,
Gunns Plains Hall,146.039,,Assisted Disabled,Gunns Plains Hall,,FALSE,957 Gunns Plains Rd TAS 7315,,TAS,-41.2774,FALSE,FALSE,,,,,,,,,
Gravelly Beach Main Hall,146.973,,Assisted Disabled,Gravelly Beach Main Hall,,FALSE,Edinburgh Park Off Gravelly Beach Rd TAS 7276,,TAS,-41.2939,FALSE,FALSE,,,,,,,,,
Hamilton Hall,146.83,,Assisted Disabled,Hamilton Hall,,FALSE,Tarleton St TAS 7140,,TAS,-42.5597,FALSE,FALSE,,,,,,,,,
Havenview Primary School,145.911,,Assisted Disabled,Havenview Primary School,,FALSE,15 Marriott St TAS 7320,,TAS,-41.0836,FALSE,FALSE,,,,,,,,,
Hadspen Uniting Church Centre,147.064,,Assisted Disabled,Hadspen Uniting Church Centre,,FALSE,47 Main St TAS 7290,,TAS,-41.5064,FALSE,FALSE,,,,,,,,,
Hagley Uniting Church Hall,146.887,,Standard,Hagley Uniting Church Hall,,FALSE,Meander Valley Rd TAS 7292,,TAS,-41.5267,FALSE,FALSE,,,,,,,,,
Windermere Primary School,147.259102,,Disabled,Windermere Primary School,,FALSE,2 Cadbury Rd TAS 7011,,TAS,-42.80013,FALSE,FALSE,,,,,,,,,
Austins Ferry Primary School,147.2405494,,Disabled,Austins Ferry Primary School,,FALSE,13 Brodie St TAS 7011,,TAS,-42.7861799,TRUE,FALSE,,,,,,,,,
Campbell Town Town Hall,147.495,,Assisted Disabled,Campbell Town Town Hall,,FALSE,75 High St(Midland Highway) TAS 7210,,TAS,-41.927,FALSE,FALSE,,,,,,,,,
Campania Hall,147.422,,Assisted Disabled,Campania Hall,,FALSE,Reeve St TAS 7026,,TAS,-42.6672,FALSE,FALSE,,,,,,,,,
Taroona Primary School,147.3527368,,Assisted Disabled,Taroona Primary School,,FALSE,104 Channel Hwy TAS 7053,,TAS,-42.9433021,FALSE,FALSE,,,,,,,,,
Calder Hall,145.631,,Standard,Calder Hall,,FALSE,1320 Calder Rd TAS 7325,,TAS,-41.0685,FALSE,FALSE,,,,,,,,,
Claremont Girl Guide Hall,147.2482384,,Assisted Disabled,Claremont Girl Guide Hall,,FALSE,Box Hill Rd TAS 7011,,TAS,-42.7931591,FALSE,FALSE,,,,,,,,,
South Arm Primary School,147.421,,Assisted Disabled,South Arm Primary School,,FALSE,Harmony Lane TAS 7022,,TAS,-43.0264,FALSE,FALSE,,,,,,,,,
Chigwell Barn,147.2416549,,Assisted Disabled,Chigwell Barn,,FALSE,10 Bucaan St TAS 7011,,TAS,-42.8111937,FALSE,FALSE,,,,,,,,,
Carrick Public Hall,147.011,,Assisted Disabled,Carrick Public Hall,,FALSE,29 Meander Valley Rd TAS 7291,,TAS,-41.5311,FALSE,FALSE,,,,,,,,,
Sorell School Performing Arts Centre,147.561,,Assisted Disabled,Sorell School Performing Arts Centre,,FALSE,41 Gordon St TAS 7172,,TAS,-42.7859,FALSE,FALSE,,,,,,,,,
George Town South  Primary School,146.833,,Assisted Disabled,George Town South  Primary School,,FALSE,48-70 Victoria St TAS 7253,,TAS,-41.1124,FALSE,FALSE,,,,,,,,,
Bagdad Primary School,147.223,,Standard,Bagdad Primary School,,FALSE,46-48 School Rd TAS 7030,,TAS,-42.6249,FALSE,FALSE,,,,,,,,,
Waratah Municipal Chambers,145.5313,,Assisted Disabled,Waratah Municipal Chambers,,FALSE,12-14 Smith St TAS 7321,,TAS,-41.44422,FALSE,FALSE,,,,,,,,,
St Mark's Church Hall,147.154,,Assisted Disabled,St Mark's Church Hall,,FALSE,6 Hobart Rd TAS 7249,,TAS,-41.459,FALSE,FALSE,,,,,,,,,
Elliott Community Centre,145.782,,Standard,Elliott Community Centre,,FALSE,829 Murchison Hwy TAS 7325,,TAS,-41.0922,FALSE,FALSE,,,,,,,,,
Cosgrove High School,147.283,,Assisted Disabled,Cosgrove High School,,FALSE,286 Main Rd TAS 7010,,TAS,-42.8358,FALSE,FALSE,,,,,,,,,
Tea Tree Community Hall,147.318,,Assisted Disabled,Tea Tree Community Hall,,FALSE,Briar Banks Rd TAS 7017,,TAS,-42.6903,FALSE,FALSE,,,,,,,,,
Geilston Bay High School,147.349,,Standard,Geilston Bay High School,,FALSE,271 East Derwent Hwy TAS 7015,,TAS,-42.8383,FALSE,FALSE,,,,,,,,,
Elizabeth Town Fire Station,146.563,,Assisted Disabled,Elizabeth Town Fire Station,,FALSE,5816 Bass Hwy TAS 7304,,TAS,-41.4618,FALSE,FALSE,,,,,,,,,
Dilston War Memorial Hall,147.082,,Assisted Disabled,Dilston War Memorial Hall,,FALSE,308 John Lees Dr TAS 7252,,TAS,-41.3368,FALSE,FALSE,,,,,,,,,
Dodges Ferry Community Recreation Centre,147.624,,Assisted Disabled,Dodges Ferry Community Recreation Centre,,FALSE,532 Old Forcett Rd TAS 7173,,TAS,-42.8485,FALSE,FALSE,,,,,,,,,
St Helens Memorial Hall,148.249,,Assisted Disabled,St Helens Memorial Hall,,FALSE,Cecilia St TAS 7216,,TAS,-41.3222,FALSE,FALSE,,,,,,,,,
St Leonards Primary School,147.2,,Assisted Disabled,St Leonards Primary School,,FALSE,330 St Leonards Rd TAS 7250,,TAS,-41.4597,FALSE,FALSE,,,,,,,,,
Dromedary (Millvale) Community Hall,147.179,,Standard,Dromedary (Millvale) Community Hall,,FALSE,14 Millvale Rd TAS 7030,,TAS,-42.7282,FALSE,FALSE,,,,,,,,,
Dunalley Primary School,147.812,,Assisted Disabled,Dunalley Primary School,,FALSE,20-32 Bay St TAS 7177,,TAS,-42.8852,FALSE,FALSE,,,,,,,,,
Launceston North Uniting Church,147.128,,Assisted Disabled,Launceston North Uniting Church,,FALSE,128 George Town Rd TAS 7248,,TAS,-41.3873,FALSE,FALSE,,,,,,,,,
Sacred Heart College,147.304,,Standard,Sacred Heart College,,TRUE,2 Cross St TAS 7008,,TAS,-42.8615,FALSE,TRUE,,,,,,,,,
New Norfolk Sport & Recreation Centre,147.059,,Assisted Disabled,New Norfolk Sport & Recreation Centre,,FALSE,50 Derwent Tce TAS 7140,,TAS,-42.7728,FALSE,FALSE,,,,,,,,,
New Norfolk Primary School,147.064,,Assisted Disabled,New Norfolk Primary School,,FALSE,8 Pioneer Ave TAS 7140,,TAS,-42.7793,FALSE,FALSE,,,,,,,,,
Natone Primary School,145.922,,Assisted Disabled,Natone Primary School,,FALSE,100 Upper Natone Rd TAS 7321,,TAS,-41.1701,FALSE,FALSE,,,,,,,,,
Launceston Church Grammar School,147.131059,,Standard,Launceston Church Grammar School,,FALSE,Button St TAS 7248,,TAS,-41.4081402,FALSE,FALSE,,,,,,,,,
Mountain River Memorial Hall,147.109,,Assisted Disabled,Mountain River Memorial Hall,,FALSE,263 Mountain River Rd TAS 7109,,TAS,-42.9614,FALSE,FALSE,,,,,,,,,
Mt Stuart Primary School,147.299,,Standard,Mt Stuart Primary School,,FALSE,106 Gillon Cres TAS 7000,,TAS,-42.875,FALSE,FALSE,,,,,,,,,
Mt Nelson Primary School,147.323,,Assisted Disabled,Mt Nelson Primary School,,FALSE,388 Nelson Rd TAS 7007,,TAS,-42.9136,FALSE,FALSE,,,,,,,,,
Citywide Baptist Church & Venue,147.401,,Assisted Disabled,Citywide Baptist Church & Venue,,FALSE,400 Cambridge Rd TAS 7018,,TAS,-42.8582,TRUE,FALSE,,,,,,,,,
Primrose Sands Community Hall,147.671829,,Assisted Disabled,Primrose Sands Community Hall,,FALSE,570 Primrose Sands Rd TAS 7173,,TAS,-42.892403,FALSE,FALSE,,,,,,,,,
Badminton Association Centre,147.2993026,,Standard,Badminton Association Centre,,FALSE,101 Cascade Rd TAS 7004,,TAS,-42.8951454,FALSE,FALSE,,,,,,,,,
Launceston RSL,147.144026,,Assisted Disabled,Launceston RSL,,FALSE,313-315 Wellington St TAS 7249,,TAS,-41.452876,FALSE,FALSE,,,,,,,,,
SES Burnie Unit,145.908441,,Assisted Disabled,SES Burnie Unit,,FALSE,9 Wellington Street TAS 7320,,TAS,-41.060997,FALSE,FALSE,,,,,,,,,
Barnes Bay CWA Rooms,147.373,,Assisted Disabled,Barnes Bay CWA Rooms,,FALSE,678 Bruny Island Main Rd TAS 7150,,TAS,-43.1125,TRUE,FALSE,,,,,,,,,
Friends Junior School Hall,147.316,,Assisted Disabled,Friends Junior School Hall,,FALSE,393Argyle St TAS 7000,,TAS,-42.867,FALSE,TRUE,,,,,,,,,
Newstead College,147.161,,Assisted Disabled,Newstead College,,FALSE,30 Cypress St TAS 7250,,TAS,-41.4331,FALSE,FALSE,,,,,,,,,
Police Citizens & Youth Club,147.157,,Assisted Disabled,Police Citizens & Youth Club,,FALSE,148 Abbott St TAS 7250,,TAS,-41.4472,FALSE,FALSE,,,,,,,,,
North Motton Hall,146.10937,,Assisted Disabled,North Motton Hall,,FALSE,578 Preston Rd TAS 7315,,TAS,-41.20637,FALSE,FALSE,,,,,,,,,
Norwood Primary School,147.174,,Assisted Disabled,Norwood Primary School,,FALSE,103 Norwood Ave TAS 7250,,TAS,-41.4621,FALSE,FALSE,,,,,,,,,
Elizabeth College,147.318,,Assisted Disabled,Elizabeth College,,FALSE,256 Elizabeth St TAS 7000,,TAS,-42.8776,FALSE,FALSE,,,,,,,,,
Hobart North Uniting Church,147.314,,Assisted Disabled,Hobart North Uniting Church,,FALSE,Swan St TAS 7000,,TAS,-42.8728,TRUE,FALSE,,,,,,,,,
Tasman Civic Centre,147.743212,,Assisted Disabled,Tasman Civic Centre,,FALSE,Clarke St TAS 7184,,TAS,-43.099481,FALSE,FALSE,,,,,,,,,
Nunamara Public Hall,147.296,,Assisted Disabled,Nunamara Public Hall,,FALSE,39461 Tasman Hwy TAS 7259,,TAS,-41.394,FALSE,FALSE,,,,,,,,,
Preston Community Centre,146.062,,Assisted Disabled,Preston Community Centre,,FALSE,1833 Preston Rd TAS 7315,,TAS,-41.2972,FALSE,FALSE,,,,,,,,,
