wheelchairaccess,polling_place_name,address,premises,entrancesdesc,lat,lon,state
Assisted wheelchair access,Dublin,"Cnr Sixth & First Sts, DUBLIN, 5501",Dublin Institute,,-34.453775,138.351706,SA
Full wheelchair access,Edithburgh,"Blanche St, EDITHBURGH, 5583",Edithburgh Institute,,-35.085946,137.745662,SA
Assisted wheelchair access,Hamley Bridge,"13 Florence St, HAMLEY BRIDGE, 5401",Hamley Bridge Primary School,,-34.354499,138.68497,SA
Assisted wheelchair access,Hardwicke Bay,"5 Progress Rd, HARDWICKE BAY, 5575",Hardwicke Bay Community Centre,,-34.892364,137.460104,SA
Full wheelchair access,Kadina,"1 Doswell Tce, KADINA, 5554",Copper Coast Sport & Leisure Centre,,-33.96203,137.709134,SA
Full wheelchair access,Maitland,"Cnr Pioneer & Junction Rds, MAITLAND, 5573",Maitland Area School,,-34.368386,137.673957,SA
Full wheelchair access,Mallala,"28 Aerodrome Rd, MALLALA, 5502",Mallala Primary School,,-34.4344,138.51,SA
Assisted wheelchair access,Marion Bay,"10 Slow St, MARION BAY, 5577",Marion Bay Community Hall,,-35.238024,136.98082,SA
Assisted wheelchair access,Minlaton,"Main St, MINLATON, 5575",Minlaton Town Hall,,-34.77267,137.594783,SA
Assisted wheelchair access,Moonta,"Francis Tce, MOONTA, 5558",Moonta Town Hall,,-34.067203,137.59,SA
Assisted wheelchair access,Owen,"23 Second St, OWEN, 5460",Owen Primary School,,-34.271665,138.54305,SA
Full wheelchair access,Paskeville,"Railway Tce, PASKEVILLE, 5552",Paskeville Community Centre,,-34.0398,137.904,SA
Full wheelchair access,Pine Point,"50 Main Coast Rd, PINE POINT, 5571",Pine Point Institute,,-34.5745,137.878,SA
Full wheelchair access,Port Clinton,"Cnr Emeu St & Cumberland Rd, PORT CLINTON, 5570",Port Clinton Progress Hall,,-34.2242,138.019,SA
Assisted wheelchair access,Port Victoria,"16 Main St, PORT VICTORIA, 5573",Port Victoria Institute,,-34.497447,137.484558,SA
Full wheelchair access,Port Vincent,"Main St, PORT VINCENT, 5581",Senior Citizen's Club,,-34.77864,137.860242,SA
Full wheelchair access,Port Wakefield,"Edward St, PORT WAKEFIELD, 5550",Port Wakefield Soldiers Memorial Hall,,-34.18507,138.146279,SA
Full wheelchair access,Stansbury,"North Tce, STANSBURY, 5582",Stansbury Primary School,,-34.907664,137.795183,SA
Full wheelchair access,Two Wells,"17 Gawler Rd, TWO WELLS, 5501",Two Wells Primary School,,-34.592104,138.516792,SA
Assisted wheelchair access,Wallaroo,"Hughes St, WALLAROO, 5556",Wallaroo Primary School,,-33.932822,137.624804,SA
Full wheelchair access,Wallaroo Mines,"Lipson Ave, WALLAROO MINES, 5554",Wallaroo Mines Primary School,,-33.966337,137.698678,SA
Assisted wheelchair access,Warooka,"Player St, WAROOKA, 5577",Warooka Town Hall,,-34.990853,137.401988,SA
Full wheelchair access,Yorketown,"Stansbury Rd, YORKETOWN, 5576",Yorketown Area School,,-35.01717,137.615161,SA
Assisted wheelchair access,Coomandook,"Dukes Hwy, COOMANDOOK, 5261",Coomandook Uniting Church Hall,,-35.4722,139.701,SA
Assisted wheelchair access,Currency Creek,"2836 Alexandrina Rd, CURRENCY CREEK, 5214",Currency Creek Community Hall,,-35.451449,138.764039,SA
Full wheelchair access,Goolwa,"2 Gardiner St, GOOLWA, 5214",Goolwa Primary School,,-35.498024,138.780688,SA
Full wheelchair access,Goolwa Central,"1 Collingwood St, GOOLWA, 5214",Goolwa Uniting Church Hall,,-35.504052,138.779002,SA
Full wheelchair access,Jervois,"William St, JERVOIS, 5259",Jervois Memorial Hall,,-35.265639,139.436404,SA
No wheelchair access,Langhorne Creek,"Main Rd, LANGHORNE CREEK, 5255",Eastern Fleurieu - Langhorne Creek Campus,,-35.296544,139.036285,SA
No wheelchair access,Milang,"Cnr Coxe & Rivers St, MILANG, 5256",Eastern Fleurieu School (Milang Campus),,-35.4055,138.9732,SA
No wheelchair access,Murray Bridge,"North Tce, MURRAY BRIDGE, 5253",Murray Bridge North Primary School Gym,via Railway Tce,-35.115619,139.270828,SA
Assisted wheelchair access,Murray Bridge East,"Princes Hwy, MURRAY BRIDGE EAST, 5253",Murray Bridge Showgrounds,Wanderers Cricket Club Building,-35.114437,139.303034,SA
Full wheelchair access,Murray Bridge South,"Lohmann St, MURRAY BRIDGE, 5253",Murray Bridge High School,Gymnasium via Long Island Rd,-35.136178,139.285942,SA
Assisted wheelchair access,Murray Bridge West,"10 Thomas St, MURRAY BRIDGE, 5253",Bridge Evangelical Christian Church,,-35.125951,139.265575,SA
Assisted wheelchair access,Mypolonga,"Green St, MYPOLONGA, 5254",Mypolonga Institute,,-35.039444,139.35438,SA
Assisted wheelchair access,Ponde,"443 Dabinett Rd, PONDE, 5238",Ponde Hall,,-34.9511,139.31,SA
Assisted wheelchair access,Tailem Bend,"1 Murray St, TAILEM BEND, 5260",Tailem Bend Primary School,,-35.258672,139.457647,SA
Assisted wheelchair access,Wellington,"Jervois Rd, WELLINGTON, 5259",Wellington Community Hall,,-35.3313,139.382,SA
No wheelchair access,Woods Point,"Baily St, WOODS POINT, 5254",Woods Point Community Hall,,-35.2196,139.381,SA
Full wheelchair access,Campbelltown,"607 Lower North East Rd, CAMPBELLTOWN, 5074",Uniting Church Hall Campbelltown,,-34.879385,138.662549,SA
Full wheelchair access,Felixstow,"5-11 Briar Rd, FELIXSTOW, 5070",Felixstow Education Office,,-34.8925,138.645,SA
Full wheelchair access,Glynde,"15 Glynburn Rd, GLYNDE, 5070",Zion Lutheran Church,,-34.891608,138.656149,SA
Full wheelchair access,Hectorville,"12 Robson Rd, HECTORVILLE, 5073",East Torrens Primary School,,-34.890378,138.666936,SA
Assisted wheelchair access,Magill South,"505 The Parade, MAGILL, 5072",Norwood Morialta High School,Senior Campus Canteen,-34.9188,138.672,SA
Full wheelchair access,Magill,"11 Adelaide St, MAGILL, 5072",Magill Primary School,via Magill Rd,-34.9141,138.678,SA
Full wheelchair access,Tranmere South,"1 Birkinshaw Ave, TRANMERE, 5073",St Joseph's School,,-34.91318,138.66634,SA
Assisted wheelchair access,Ashbourne,"14 Ashbourne Rd, ASHBOURNE, 5157",Eastern Fleurieu School (Ashbourne Campus),,-35.288365,138.765881,SA
Assisted wheelchair access,Bradbury,"706 Longwood Rd, BRADBURY, 5153",Longwood Hall,,-35.05708,138.72166,SA
Full wheelchair access,Bridgewater,"46 Morella Gr, BRIDGEWATER, 5155",Bridgewater Primary School,,-35.00428,138.76143,SA
Full wheelchair access,Echunga,"802 Echunga Rd, ECHUNGA, 5153",Echunga Primary School,,-35.097293,138.791539,SA
Assisted wheelchair access,Mount Barker South,"33-45 Princes Rd, MOUNT BARKER, 5251",Mount Barker South Primary School,,-35.080811,138.859556,SA
Full wheelchair access,Evanston,"Barnet Rd, EVANSTON, 5116",Gawler and District College B12,,-34.6198,138.738,SA
Assisted wheelchair access,Modbury North East,"2-18 Golden Grove Rd, MODBURY NORTH, 5092",Modbury Primary School,via Iliad Gr,-34.826145,138.693056,SA
Assisted wheelchair access,Morphett Vale,"80 Flaxmill Rd, MORPHETT VALE, 5162",Flaxmill P-7 School,,-35.126899,138.518689,SA
Full wheelchair access,Hahndorf,"3 Balhannah Rd, HAHNDORF, 5245",St Michael's Lutheran Church,,-35.027742,138.811545,SA
Full wheelchair access,Kangarilla,"33-35 Mclaren Flat Rd, KANGARILLA, 5157",Kangarilla Primary School,,-35.148405,138.659525,SA
Full wheelchair access,Macclesfield,"Venables Rd, MACCLESFIELD, 5153",Macclesfield Institute,,-35.173023,138.836913,SA
Full wheelchair access,Meadows,"Mawson Rd, MEADOWS, 5201",Meadows Primary School,,-35.18073,138.762168,SA
Full wheelchair access,Mylor,"220 Strathalbyn Rd, MYLOR, 5153",Mylor Primary School,,-35.040914,138.760299,SA
Assisted wheelchair access,Prospect Hill,"Cnr Morris & Harvey Rds, PROSPECT HILL, 5201",Prospect Hill War Memorial Hall,,-35.2181,138.733,SA
Full wheelchair access,Stirling,"51 Braeside Rd, STIRLING, 5152",Stirling East Primary School,,-35.0029,138.735,SA
Full wheelchair access,Stirling West,"22 Ayers Hill Rd, STIRLING, 5152",St Catherine's School,,-35.003498,138.708182,SA
Full wheelchair access,Strathalbyn,"High St, STRATHALBYN, 5255",Strathalbyn Town Hall,,-35.256039,138.893193,SA
Assisted wheelchair access,Upper Sturt,"118 Upper Sturt Rd, UPPER STURT, 5156",Upper Sturt Primary School,,-35.01891,138.68462,SA
Full wheelchair access,Woodchester,"1372 Callington Rd, WOODCHESTER, 5255",Richardson Hall,,-35.203918,138.967739,SA
Full wheelchair access,Aldinga Beach,"Cnr How and Quinliven Rd, ALDINGA BEACH, 5173",Galilee Catholic School,,-35.2683248,138.4715954,SA
Full wheelchair access,Aldinga Beach West,"Stewart Ave, ALDINGA BEACH, 5173",Aldinga Community Centre (Symonds Reserve Hall),,-35.273,138.455,SA
Full wheelchair access,Maslin Beach,"7 Parkway Dr, MASLIN BEACH, 5170",Maslin Beach Community Hall,,-35.224469,138.478734,SA
No wheelchair access,Port Noarlunga South,"39 Jane St, PORT NOARLUNGA SOUTH, 5167",Seaford K-7 School,Gymnasium,-35.175854,138.473068,SA
Assisted wheelchair access,Willaston,"Holmes St, WILLASTON, 5118",1st Gawler Scout Hall,,-34.5891,138.737,SA
Full wheelchair access,Elizabeth,"Elizabeth Way, ELIZABETH, 5112",Church of the Holy Cross,,-34.714863,138.672412,SA
Full wheelchair access,Morphett Vale Central,"105 Richards Dr, MORPHETT VALE, 5162",Wirreanda Secondary School,Gymnasium,-35.1284,138.533,SA
Full wheelchair access,Mount Barker,"2 Wellington Rd, MOUNT BARKER, 5251",Mount Barker High School,,-35.075401,138.857119,SA
Assisted wheelchair access,Munno Para,"99 Douglas Dr, MUNNO PARA, 5115",Mark Oliphant College,,-34.6759,138.68,SA
Full wheelchair access,Salisbury Park,"66 Goddard Dr, SALISBURY PARK, 5109",Salisbury Park Primary School,via Wildwood Dr,-34.7603,138.67,SA
Full wheelchair access,Beachport,"Golf Course Rd, BEACHPORT, 5280",Beachport Community Hall,,-37.475618,140.01118,SA
Full wheelchair access,Bordertown,"30 South Tce, BORDERTOWN, 5268",Bordertown High School,,-36.31303,140.7693,SA
Full wheelchair access,Coonalpyn,"Dukes Hwy, COONALPYN, 5265",Coonalpyn Community Hall,,-35.698121,139.859061,SA
Assisted wheelchair access,Coonawarra,"Helen Rd, COONAWARRA, 5263",Coonawarra Soldiers Memorial Hall,,-37.291501,140.83327,SA
No wheelchair access,Frances,"23 Barrett Rd, FRANCES, 5262",Frances Primary School,,-36.712667,140.958651,SA
Assisted wheelchair access,Furner,"North Tce, FURNER, 5280",Furner Community Hall,,-37.406445,140.338313,SA
No wheelchair access,Glencoe,"135 Kirrup Rd, GLENCOE, 5291",Glencoe Central Primary School,,-37.670243,140.595186,SA
Assisted wheelchair access,Kalangadoo,"48B Kangaroo Flat Rd, KALANGADOO, 5278",Kalangadoo Primary School,entry via Library door,-37.565,140.696,SA
Full wheelchair access,Keith,"Tolmer Tce, KEITH, 5267",Keith Area School,,-36.098617,140.351861,SA
Full wheelchair access,Kingston,"46 East Tce, KINGSTON SE, 5275",Kingston Community School,Gymnasium,-36.836455,139.856662,SA
Assisted wheelchair access,Lucindale,"14 Fairview Rd, LUCINDALE, 5272",Lucindale Area School,Gymnasium via main gate,-36.9655,140.37,SA
Full wheelchair access,Meningie,"2 Princes Hwy, MENINGIE, 5264",Meningie Uniting Church Hall,,-35.684372,139.340236,SA
Full wheelchair access,Millicent,"Second St, MILLICENT, 5280",Millicent North Primary School,,-37.59382,140.34481,SA
Full wheelchair access,Millicent South,"Bridges St, MILLICENT, 5280",Newbery Park Primary School,Gymnasium,-37.6086,140.362,SA
Assisted wheelchair access,Mount Burr,"Lot 51 Riddoch Ave, MOUNT BURR, 5279",Mount Burr Netball Club,via Pettman Tce,-37.541278,140.459257,SA
Full wheelchair access,Mundulla,"Cnr Hinge & Kennedy Sts, MUNDULLA, 5270",Mundulla Primary School,via Kennedy st,-36.357932,140.692619,SA
No wheelchair access,Nangwarry,"Whitford Cres, NANGWARRY, 5277",Nangwarry Primary School,Gymnasium,-37.54216,140.818034,SA
Full wheelchair access,Naracoorte,"95 Smith St, NARACOORTE, 5271",Naracoorte Town Hall,,-36.95565,140.74244,SA
Full wheelchair access,Naracoorte South,"Cedar Ave, NARACOORTE, 5271",Naracoorte South Primary School,,-36.973231,140.746032,SA
Full wheelchair access,Padthaway,"Vogelsang Rd, PADTHAWAY, 5271",Padthaway Primary School,,-36.593,140.497,SA
Assisted wheelchair access,Penola,"Riddoch St, PENOLA, 5277",Penola Primary School,,-37.380485,140.83357,SA
Full wheelchair access,Rendelsham,"Cnr Nilsson St and Julia Moore St, RENDELSHAM, 5280",Rendelsham Community Hall,,-37.551424,140.225323,SA
Full wheelchair access,Robe,"Union Street, ROBE, 5276",Robe Primary School,Gymnasium,-37.163526,139.760508,SA
Full wheelchair access,Southend,"Eliza St, SOUTHEND, 5280",Southend Community Club,,-37.567775,140.133652,SA
Full wheelchair access,Tantanoola,"Randall St, TANTANOOLA, 5280",Tantanoola Primary School,,-37.6986,140.454,SA
Full wheelchair access,Tintinara,"39-51 Becker Tce, TINTINARA, 5266",Tintinara Memorial Hall,,-35.884896,140.057898,SA
Full wheelchair access,Western Flat,"Bordertown-Naracoorte Rd, WESTERN FLAT, 5268",Western Flat Hall,,-36.523,140.75,SA
Assisted wheelchair access,Willalooka,"Riddoch Hwy, WILLALOOKA, 5267",Willalooka Hall,,-36.391618,140.35032,SA
Full wheelchair access,Wolseley,"Railway Tce N, WOLSELEY, 5269",Wolseley Community Club,,-36.365227,140.907105,SA
Assisted wheelchair access,Hackham,"72 Collins Pde, HACKHAM, 5163",Hackham East Primary School,,-35.1394,138.534,SA
Assisted wheelchair access,Hackham West,"50 Glynville Dr, HACKHAM WEST, 5163",Hackham West R-7 School,,-35.143426,138.516767,SA
No wheelchair access,Huntfield Heights,"78 Melsetter Rd, HUNTFIELD HEIGHTS, 5163",Huntfield Heights Primary School,,-35.153182,138.516542,SA
Assisted wheelchair access,McLaren Flat,"41-47 Main Rd, MCLAREN FLAT, 5171",McLaren Flat Soldiers Memorial Hall,,-35.206549,138.586837,SA
Assisted wheelchair access,McLaren Vale,"Caffrey St, MCLAREN VALE, 5171",McLaren Vale Primary School,,-35.212814,138.531514,SA
Assisted wheelchair access,Noarlunga Downs,"Canterbury Cres, NOARLUNGA DOWNS, 5168",Noarlunga Downs Primary School,,-35.15085,138.495837,SA
Assisted wheelchair access,Old Noarlunga,"23 Malpas St, OLD NOARLUNGA, 5168",Old Noarlunga Primary School,via Patapinda Rd,-35.18322,138.50101,SA
Assisted wheelchair access,Willunga,"7 Main Rd, WILLUNGA, 5172",Willunga Recreation Park (Show Hall),,-35.270791,138.554031,SA
Assisted wheelchair access,Woodcroft,"1-23 Investigator Dr, WOODCROFT, 5162",Woodcroft Primary School,Gymnasium,-35.10601,138.55622,SA
Full wheelchair access,Oaklands Park,"12 Dwyer Rd, OAKLANDS PARK, 5046",St Elizabeth Of Hungary Anglican Church,,-35.010678,138.542209,SA
Assisted wheelchair access,Reynella,"119-135 Sherrifs Rd, REYNELLA, 5161",Reynella South Primary School,,-35.10486,138.524156,SA
Full wheelchair access,Seaview Downs,"26-44 Ross St, SEAVIEW DOWNS, 5049",Seaview Downs Primary School,,-35.040721,138.535626,SA
Full wheelchair access,Sheidow Park,"21-43 Adams Rd, SHEIDOW PARK, 5158",Sheidow Park Primary School,,-35.07171,138.53124,SA
Full wheelchair access,Sheidow Park South,"10-22 Edward Beck Dr, SHEIDOW PARK, 5158",Woodend Primary School,,-35.0791,138.536,SA
Assisted wheelchair access,Athelstone South,"71 Stradbroke Rd, ATHELSTONE, 5076",Thorndon Park Primary School,,-34.884361,138.692006,SA
Assisted wheelchair access,Cudlee Creek,"4 Redden Rd, CUDLEE CREEK, 5232",Cudlee Creek Soldiers Memorial Hall,,-34.840164,138.816358,SA
Assisted wheelchair access,Highbury,"1000 Lower North East Rd, HIGHBURY, 5089",Turramurra Recreation Centre,,-34.853,138.701,SA
No wheelchair access,Montacute,"63 Institute Rd, MONTACUTE, 5134",Montacute Institute,,-34.891459,138.746289,SA
Full wheelchair access,Norton Summit,"15 Crescent Dr, NORTON SUMMIT, 5136",Norton Summit Primary School,,-34.927138,138.728575,SA
Assisted wheelchair access,Old Reynella,"55-63 Concord Dr, OLD REYNELLA, 5161",Reynella Primary School,,-35.100252,138.537225,SA
Assisted wheelchair access,Seacombe Heights,"78-124 Seacombe Rd, SEACOMBE HEIGHTS, 5047",Seaview High School,,-35.02983,138.545894,SA
Assisted wheelchair access,Nailsworth,"2 Balfour St, NAILSWORTH, 5083",Nailsworth Primary School,,-34.8825,138.604,SA
Assisted wheelchair access,Netley,"18 Comet Ave, NETLEY, 5037",Netley Kindergarten,,-34.954278,138.546985,SA
Full wheelchair access,Norwood,"53 George St, NORWOOD, 5067",Salvation Army,,-34.921807,138.636585,SA
Assisted wheelchair access,Paracombe,"383 Paracombe Rd, PARACOMBE, 5132",Paracombe Hall,,-34.84861644,138.7834312,SA
Full wheelchair access,Paradise,"3 Campbell Rd, PARADISE, 5075",Charles Campbell College,Gymnasium,-34.875391,138.673329,SA
Full wheelchair access,Paradise East,"100 George St, PARADISE, 5075",Paradise Primary School,,-34.869982,138.685245,SA
Assisted wheelchair access,Rostrevor,"73 Koonga Ave, ROSTREVOR, 5073",Stradbroke Primary School,,-34.89392,138.6851,SA
Assisted wheelchair access,Rostrevor South,"Morialta Rd West, ROSTREVOR, 5073",Norwood Morialta Middle School,via Moules Rd,-34.900836,138.677764,SA
Assisted wheelchair access,Glenelg,"19 High St, GLENELG, 5045",St Mary's Hall,,-34.981499,138.514908,SA
Assisted wheelchair access,Glenelg East,"48 Brighton Rd, GLENELG EAST, 5045",St Paul's Lutheran Church Hall,,-34.980827,138.520372,SA
Assisted wheelchair access,Glenelg East Central,"Diagonal Rd, GLENELG EAST, 5045",Glenelg Primary School,,-34.9852,138.522,SA
Full wheelchair access,Glenelg North,"Cnr Alison St & Kibby Ave, GLENELG NORTH, 5045",Glenelg North Community Centre,,-34.968999,138.522284,SA
Assisted wheelchair access,Glenelg South,"45 Hastings St, GLENELG SOUTH, 5045",St Martin's Church,,-34.9896,138.517,SA
Assisted wheelchair access,Glengowrie,"33 Butler Cres, GLENGOWRIE, 5044",Glengowrie Uniting Church,,-34.98337,138.52973,SA
Full wheelchair access,West Beach,"3 Woodhead St, WEST BEACH, 5024",West Beach Primary School,,-34.937499,138.509675,SA
Full wheelchair access,Carpenter Rocks,"Carpenter Rocks Rd, CARPENTER ROCKS, 5291",Carpenter Rocks Recreation Hall,,-37.9136,140.399,SA
Full wheelchair access,Compton,"13 Compton Hall Rd, SUTTONTOWN, 5291",Compton Primary School,School Library,-37.801145,140.728716,SA
Full wheelchair access,Glenburnie,"36 Kromelite Rd, GLENBURNIE, 5291",Glenburnie Primary School,,-37.840281,140.862951,SA
Assisted wheelchair access,Athelstone,"8A Brookside Rd, ATHELSTONE, 5076",Athelstone Primary School,,-34.8678,138.699,SA
Assisted wheelchair access,Old Reynella,"55-63 Concord Dr, OLD REYNELLA, 5161",Reynella Primary School,,-35.100252,138.537225,SA
Full wheelchair access,Ingle Farm North,"120 Maxwell Rd, INGLE FARM, 5098",Salvation Army Ingle Farm,,-34.815976,138.642086,SA
Assisted wheelchair access,Para Hills East,"12 Caroona Ave, PARA HILLS, 5096",East Para Primary School,,-34.817596,138.666963,SA
Full wheelchair access,Kongorong,"34 School Rd, KONGORONG, 5291",Kongorong Primary School,,-37.902386,140.562238,SA
Full wheelchair access,Moorak,"171 Yells Rd, MOORAK, 5291",Moorak Primary School,,-37.864439,140.736738,SA
Full wheelchair access,Mount Gambier East,"Boandik Tce, MOUNT GAMBIER, 5290",Melaleuca Park Primary School,Gymnasium,-37.8402,140.794,SA
Full wheelchair access,Mount Gambier North,"Heath St, MOUNT GAMBIER, 5290",Mount Gambier North Primary School,Gymnasium,-37.816935,140.775843,SA
Full wheelchair access,Mount Gambier Park,"57 North Tce, MOUNT GAMBIER, 5290",McDonald Park Primary School,,-37.826238,140.793552,SA
Full wheelchair access,Mount Gambier West,"Brownes Rd, MOUNT GAMBIER, 5290",Mount Gambier High School,Gymnasium,-37.825391,140.765858,SA
Full wheelchair access,Port MacDonnell,"Elizabeth St, PORT MACDONNELL, 5291",Port MacDonnell Senior Citizens Club,,-38.051395,140.69955,SA
Full wheelchair access,Suttontown,"Pine Hall Ave, SUTTONTOWN, 5291",Suttontown Primary School,Gymnasium,-37.79688,140.769729,SA
Full wheelchair access,Tarpeena,"Riddoch Hwy, TARPEENA, 5277",Tarpeena Community Hall,,-37.626675,140.79642,SA
Full wheelchair access,Yahl,"29 Yahl Hall Rd, YAHL, 5291",Yahl Hall,,-37.878805,140.831428,SA
Full wheelchair access,Craigmore,"2 Jamieson Rd, CRAIGMORE, 5114",Craigmore High School,,-34.690878,138.699873,SA
Full wheelchair access,Craigmore North,"216-220 Adams Rd, CRAIGMORE, 5114",Playford Primary School,,-34.6888,138.712,SA
No wheelchair access,Davoren Park,"Swallowcliffe Rd, DAVOREN PARK, 5113",Swallowcliffe School P-7,,-34.6971,138.663,SA
Full wheelchair access,Elizabeth Downs,"Heard St, ELIZABETH DOWNS, 5113",Elizabeth Downs Primary School,via carpark,-34.6995,138.694,SA
Assisted wheelchair access,Munno Para,"99 Douglas Dr, MUNNO PARA, 5115",Mark Oliphant College,,-34.66549,138.685501,SA
Assisted wheelchair access,Munno Para East,"Maltarra Rd, MUNNO PARA, 5115",Munno Para Primary School,,-34.66821,138.70089,SA
Full wheelchair access,One Tree Hill,"McGilp Rd, ONE TREE HILL, 5114",One Tree Hill Primary School,,-34.712751,138.766233,SA
Assisted wheelchair access,Morphettville,"Oaklands Rd, MORPHETTVILLE, 5043",Marion Leisure & Fitness Centre,,-34.9953,138.545,SA
Assisted wheelchair access,Para Hills East,"12 Caroona Ave, PARA HILLS, 5096",East Para Primary School,,-34.817596,138.666963,SA
Assisted wheelchair access,Parafield Gardens Central,"23 Shepherdson Rd, PARAFIELD GARDENS, 5107",Parafield Gardens R-7 School,,-34.7859,138.616,SA
Full wheelchair access,Smithfield,"1a Warooka Dr, SMITHFIELD, 5114",ECH Residential Care Centre,,-34.683359,138.688847,SA
Full wheelchair access,Smithfield Plains,"199 Peachey Rd, SMITHFIELD PLAINS, 5114",John Hartley School,,-34.680429,138.673034,SA
Full wheelchair access,Fairview Park,"Nepondi Ct, FAIRVIEW PARK, 5126",Fairview Park Primary School,,-34.798176,138.731349,SA
Full wheelchair access,Hope Valley East,"1 Payne St, HOPE VALLEY, 5090",Highbury Primary School,,-34.8481,138.70963,SA
Full wheelchair access,Houghton,"Lower North East Rd, HOUGHTON, 5131",Houghton Oval Clubrooms,,-34.828394,138.763403,SA
Full wheelchair access,Redwood Park,"2-10 Lokan St, REDWOOD PARK, 5097",Redwood Park Primary School,,-34.814693,138.701999,SA
Full wheelchair access,Ridgehaven,"479 Milne Rd, RIDGEHAVEN, 5097",Ridgehaven Primary School,,-34.817075,138.710634,SA
Full wheelchair access,St Agnes,"250 Smart Rd, ST AGNES, 5097",St Agnes Primary School,,-34.831352,138.71822,SA
Full wheelchair access,St Agnes West,"2 Saarinen Ave, ST AGNES, 5097",Ardtornish Primary School,,-34.8342,138.705,SA
Assisted wheelchair access,Surrey Downs,"16-24 Vine St, SURREY DOWNS, 5126",Surrey Downs Primary School,via Pringle Ave,-34.7998,138.713,SA
Full wheelchair access,Tea Tree Gully,"11/13 Neale St, TEA TREE GULLY, 5091",Tea Tree Gully Primary School,,-34.8221,138.727,SA
Assisted wheelchair access,Ingle Farm,"2 Belalie Rd, INGLE FARM, 5098",Ingle Farm Primary School,,-34.8268,138.642,SA
Full wheelchair access,Ingle Farm North,"120 Maxwell Rd, INGLE FARM, 5098",Salvation Army Ingle Farm,,-34.815976,138.642086,SA
Assisted wheelchair access,Para Hills East,"12 Caroona Ave, PARA HILLS, 5096",East Para Primary School,,-34.817596,138.666963,SA
