wheelchairaccess,polling_place_name,address,premises,entrancesdesc,lat,lon,state
Assisted wheelchair access,Para Hills West,"21 Balkara Rd, PARA HILLS WEST, 5096",Para Hills West Primary School,,-34.80065,138.652685,SA
Assisted wheelchair access,Para Vista,"240 Wright Rd, PARA VISTA, 5093",Valley View Secondary School,,-34.834909,138.656864,SA
Assisted wheelchair access,Pooraka,"11 South Tce, POORAKA, 5095",Pooraka Primary School,,-34.83318,138.61305,SA
Assisted wheelchair access,Pooraka North,"126 Henderson Ave, POORAKA, 5095",Pooraka Farm Community Centre Inc,,-34.823681,138.622604,SA
Full wheelchair access,Mount Gambier,"Bay Rd, MOUNT GAMBIER, 5290",Mount Gambier Christ Church Hall,,-37.831299,140.778992,SA
No wheelchair access,Parafield Gardens North-West,"42 Andrew Smith Dr, PARAFIELD GARDENS, 5107",The Pines Primary School,via Hemmings St,-34.77256,138.607083,SA
Assisted wheelchair access,Valley View,"2 Geoffrey Ave, VALLEY VIEW, 5093",Valley View Kindergarten,,-34.842748,138.654186,SA
Assisted wheelchair access,Walkley Heights,"1-5 Homestead Ave, WALKLEY HEIGHTS, 5098",Walkley Heights Child Care Centre,,-34.8369,138.641,SA
Assisted wheelchair access,Mawson Lakes,"Mawson Lakes Blvd, MAWSON LAKES, 5095",Mawson Lakes UNISA Sports Centre,,-34.8105,138.622,SA
Full wheelchair access,North Haven,"15 Tapping Cres, NORTH HAVEN, 5018",North Haven Primary School,via Sir Claude Gibb St,-34.790214,138.498014,SA
Full wheelchair access,Ottoway,"2A May Tce, OTTOWAY, 5013",Junction Community Centre,,-34.8513,138.52726,SA
Assisted wheelchair access,Parafield Gardens,"15 Bradman Rd, PARAFIELD GARDENS, 5107",Karrendi Primary School,via Blackie St,-34.7908,138.61827,SA
Full wheelchair access,Port Adelaide,"1 Mundy St, PORT ADELAIDE, 5015",TAFE SA Port Adelaide Campus,via carpark on Nile St,-34.8444,138.5,SA
Full wheelchair access,Taperoo,"49 Gedville Rd, TAPEROO, 5017",Ocean View College,,-34.804178,138.495251,SA
Full wheelchair access,Taperoo East,"433 Victoria Rd, TAPEROO, 5017",Our Lady of Visitation,,-34.805676,138.499517,SA
Assisted wheelchair access,Brahma Lodge,"20 Mortess St, BRAHMA LODGE, 5109",Brahma Lodge Primary School,,-34.7753,138.65,SA
Assisted wheelchair access,Parafield Gardens Central,"23 Shepherdson Rd, PARAFIELD GARDENS, 5107",Parafield Gardens R-7 School,,-34.7859,138.616,SA
No wheelchair access,Parafield Gardens North-West,"42 Andrew Smith Dr, PARAFIELD GARDENS, 5107",The Pines Primary School,via Hemmings St,-34.77256,138.607083,SA
Full wheelchair access,Banksia Park,"1-5 Cottenham Rd, BANKSIA PARK, 5091",Banksia Park School R-7,,-34.8083,138.727,SA
Assisted wheelchair access,Paralowie,"168-186 Whites Rd, PARALOWIE, 5108",Paralowie R-12 School,Activity Hall via Halba Cres or Careena Ave,-34.7535,138.622,SA
Assisted wheelchair access,Paralowie West,"23 Barassi St, PARALOWIE, 5108",Settlers Farm Campus,,-34.7566,138.595,SA
Assisted wheelchair access,Park Holme South,"1-37 Pildappa Ave, PARK HOLME, 5043",Ascot Park Primary School,Gymnasium,-34.9905,138.556,SA
Full wheelchair access,Piccadilly,"171 Piccadilly Rd, PICCADILLY, 5151",Piccadilly Community Hall,,-34.9822,138.726,SA
No wheelchair access,Plympton,"19 Owen St, PLYMPTON, 5038",Plympton Primary School,via Keily St,-34.960849,138.55683,SA
Assisted wheelchair access,Plympton West,"21A Errington St, PLYMPTON, 5038",Plympton International College,,-34.96232,138.54768,SA
Full wheelchair access,Port Noarlunga,"22 Gawler St, PORT NOARLUNGA south, 5167",The Arts Centre,,-35.144936,138.473288,SA
Assisted wheelchair access,Paralowie,"168-186 Whites Rd, PARALOWIE, 5108",Paralowie R-12 School,Activity Hall via Halba Cres or Careena Ave,-34.7535,138.622,SA
Assisted wheelchair access,Salisbury,"10 Compuda St, SALISBURY, 5108",Salisbury Primary School,Gymnasium via Harvey Ave,-34.7681,138.647,SA
Full wheelchair access,Salisbury Central,"16 Wiltshire St, SALISBURY, 5108",TAFE SA Salisbury Campus,,-34.7629,138.648,SA
Full wheelchair access,Salisbury Downs,"39 Paramount Rd, SALISBURY DOWNS, 5108",Salisbury Downs Primary School,,-34.7717,138.624,SA
Assisted wheelchair access,Salisbury North,"38 Bagster Rd, SALISBURY NORTH, 5108",Salisbury North R-7 School,,-34.7529,138.63447,SA
Assisted wheelchair access,Christie Downs East,"112 Elizabeth Rd, CHRISTIE DOWNS, 5164",Elizabeth House Positive Ageing Centre,,-35.1344,138.50298,SA
Assisted wheelchair access,Christies Beach,"46 Maturin Ave, CHRISTIES BEACH, 5165",Christies Beach Primary School,,-35.13752,138.478939,SA
Assisted wheelchair access,Christie Downs North,"25 Sunningdale Dr, CHRISTIE DOWNS, 5164",Lonsdale Heights Primary School,,-35.1251,138.502,SA
Assisted wheelchair access,Morphett Vale,"80 Flaxmill Rd, MORPHETT VALE, 5162",Flaxmill P-7 School,,-35.126899,138.518689,SA
Full wheelchair access,Morphett Vale Central,"105 Richards Dr, MORPHETT VALE, 5162",Wirreanda Secondary School,Gymnasium,-35.1284,138.533,SA
Assisted wheelchair access,Morphett Vale North,"65 Acre Ave, MORPHETT VALE, 5162",Wakefield House Positive Ageing Centre,,-35.110885,138.517051,SA
Assisted wheelchair access,Morphett Vale South,"51 Taylors Ave, MORPHETT VALE, 5162",Coorara Primary School,,-35.130778,138.541285,SA
Assisted wheelchair access,O'Sullivan Beach,"51 Galloway Rd, O'SULLIVAN BEACH, 5166",O'Sullivan Beach Primary School,,-35.125427,138.479463,SA
Assisted wheelchair access,Pimpala,"24 Vanstone Ave, MORPHETT VALE, 5162",Pimpala Primary School,Gymnasium,-35.113405,138.529454,SA
Full wheelchair access,Mawson Lakes North,"12-28 Garden Tce, MAWSON LAKES, 5095",Mawson Lakes School,,-34.808455,138.614421,SA
Assisted wheelchair access,Christie Downs,"33 Elizabeth Rd, CHRISTIE DOWNS, 5164",Christie Downs Primary School,,-35.132632,138.492677,SA
Assisted wheelchair access,Christies Beach North,"14 Winnerah Rd, CHRISTIES BEACH, 5165",St John the Apostle Parish School,,-35.1295,138.478,SA
Full wheelchair access,Prospect,"27 Gladstone Rd, PROSPECT, 5082",Prospect Primary School,via Olive St & Braund Rd,-34.8852,138.59,SA
Assisted wheelchair access,Prospect North,"30 Stuart Rd, PROSPECT, 5082",Prospect North Primary School,Gymnasium via Arthur St,-34.875259,138.597102,SA
Assisted wheelchair access,Eden Valley,"Cnr Murray St & Keyneton Rd, EDEN VALLEY, 5235",Eden Valley Lutheran Church Hall,,-34.6402,139.097,SA
Full wheelchair access,Forreston,"Main Rd, FORRESTON, 5233",Forreston Memorial Hall,,-34.797971,138.899083,SA
Assisted wheelchair access,Freeling,"Clark St, FREELING, 5372",Freeling Institute,,-34.454997,138.810138,SA
Assisted wheelchair access,Greenock,"Kapunda Rd, GREENOCK, 5360",Greenock Institute,,-34.45729,138.92706,SA
No wheelchair access,Kersbrook,"Bowden St, KERSBROOK, 5231",Kersbrook Primary School,,-34.782639,138.850101,SA
Assisted wheelchair access,Keyneton,"Henschke Rd, KEYNETON, 5353",Keyneton Primary School,via Moculta Rd,-34.5538,139.134,SA
Assisted wheelchair access,Lyndoch,"29 Barossa Valley Way, LYNDOCH, 5351",Lyndoch Institute,,-34.601338,138.890991,SA
Full wheelchair access,Mannum,"51 Adelaide Rd, MANNUM, 5238",Mannum Leisure Centre,,-34.914131,139.302551,SA
Assisted wheelchair access,Moculta,"Cnr Truro & Angaston Rds, MOCULTA, 5353",Moculta Soldiers Memorial Hall,,-34.471006,139.118047,SA
Assisted wheelchair access,Mount Pleasant,"Melrose St, MOUNT PLEASANT, 5235",Mount Pleasant Soldier's Memorial Hall,,-34.773105,139.050868,SA
Assisted wheelchair access,Nuriootpa,"Penrice Rd, NURIOOTPA, 5355",Nuriootpa High School,,-34.468461,138.998947,SA
Full wheelchair access,Palmer,"Randell St, PALMER, 5237",Collier Park Community Association,Located at Oval Complex ,-34.854075,139.161997,SA
Assisted wheelchair access,Sandy Creek,"Davies Rd, SANDY CREEK, 5350",Sandy Creek Primary School,,-34.609807,138.829924,SA
Assisted wheelchair access,Sedan,"Stott Highway, SEDAN, 5353",Sedan Hall,,-34.57306,139.298343,SA
Assisted wheelchair access,Springton,"Graetz Tce, SPRINGTON, 5235",Springton Public Hall,,-34.706676,139.090136,SA
Assisted wheelchair access,Stockwell,"Duckponds Rd, STOCKWELL, 5355",Stockwell Hall,,-34.434907,139.053506,SA
Assisted wheelchair access,Morphett Vale East,"143-173 Bains Rd, MORPHETT VALE, 5162",Woodcroft College,Primary School Hall,-35.1143,138.544,SA
Assisted wheelchair access,Angaston,"Washington St, ANGASTON, 5353",Angaston Town Hall,,-34.5023,139.046,SA
Full wheelchair access,Redwood Park,"2-10 Lokan St, REDWOOD PARK, 5097",Redwood Park Primary School,,-34.814693,138.701999,SA
Assisted wheelchair access,Reynella,"119-135 Sherrifs Rd, REYNELLA, 5161",Reynella South Primary School,,-35.10486,138.524156,SA
Full wheelchair access,Port Augusta Central,"9-39 Carlton Pde, PORT AUGUSTA, 5700",TAFE SA Port Augusta Campus,Student Lounge,-32.49441,137.7722,SA
Assisted wheelchair access,Port Augusta West,"54 Chinnery St, PORT AUGUSTA WEST, 5700",Flinders View Primary School,Gymnasium,-32.472415,137.753977,SA
Assisted wheelchair access,Port Germein,"High St, PORT GERMEIN, 5495",Port Germein District Hall,,-33.017352,138.001331,SA
Assisted wheelchair access,Robertstown,"32 Commercial St, ROBERTSTOWN, 5381",Robertstown Peace Hall,,-33.9897,139.083,SA
Assisted wheelchair access,Spalding,"Main St, SPALDING, 5454",Spalding Town Hall,,-33.498017,138.608035,SA
Assisted wheelchair access,Stirling North,"Beckman St, STIRLING NORTH, 5710",Stirling North Primary School,Gymnasium,-32.5131,137.837,SA
Assisted wheelchair access,Terowie,"Cnr Main & Besanko Sts, TEROWIE, 5421",Terowie Institute,,-33.149395,138.919796,SA
Assisted wheelchair access,Truro,"Moorundie St, TRURO, 5356",Truro Town Hall,,-34.4087,139.127,SA
Assisted wheelchair access,Willsden,"Cnr Elizabeth Tce & Roberts Cres, PORT AUGUSTA, 5700",Willsden Primary School,,-32.506375,137.77948,SA
Assisted wheelchair access,Wilmington,"22 Horrocks Hwy, WILMINGTON, 5485",Wilmington CWA Rooms,,-32.651739,138.099535,SA
Assisted wheelchair access,Wirrabara,"35 High St, WIRRABARA, 5481",Wirrabara Institute Hall,,-33.032823,138.268272,SA
Full wheelchair access,Andrews Farm,"42 President Ave, ANDREWS FARM, 5114",St Columba College,,-34.672219,138.666405,SA
Full wheelchair access,Burton,"49A Kensington Way, BURTON, 5110",Burton Primary School,via Brookfield Ave,-34.741597,138.596641,SA
No wheelchair access,Lake Windemere,"17 Uraidla Ave, SALISBURY NORTH, 5108",Lake Windemere B-7 School,,-34.739637,138.619781,SA
Assisted wheelchair access,Paralowie West,"23 Barassi St, PARALOWIE, 5108",Settlers Farm Campus,,-34.7566,138.595,SA
Full wheelchair access,Ridgehaven,"479 Milne Rd, RIDGEHAVEN, 5097",Ridgehaven Primary School,,-34.817075,138.710634,SA
Full wheelchair access,Rose Park,"54 Alexandra Ave, ROSE PARK, 5067",Rose Park Primary School,,-34.93144,138.62877,SA
Assisted wheelchair access,Rostrevor South,"Morialta Rd West, ROSTREVOR, 5073",Norwood Morialta Middle School,via Moules Rd,-34.900836,138.677764,SA
Full wheelchair access,Royal Park,"50 Tapleys Hill Rd, ROYAL PARK, 5014",United Church Royal Park,,-34.870739,138.512014,SA
Full wheelchair access,Virginia,"Old Port Wakefield Rd, VIRGINIA, 5120",Virginia Community Centre,via Park Rd,-34.6651,138.557,SA
Assisted wheelchair access,Dernancourt,"29 Parsons Rd, DERNANCOURT, 5075",Dernancourt Primary School,,-34.86131,138.67119,SA
Full wheelchair access,Hampstead Gardens,"28 Gambia Ave, HAMPSTEAD GARDENS, 5086",Church of Christ Hampstead Gardens,,-34.873251,138.625872,SA
Full wheelchair access,Hillcrest,"17-31 Queensborough Ave, HILLCREST, 5086",Hillcrest Community Centre,via Fosters Rd,-34.865556,138.638602,SA
Full wheelchair access,Holden Hill,"96 Valiant Rd, HOLDEN HILL, 5088",Kildare College,via Mercedes Rd,-34.8566,138.671,SA
Full wheelchair access,Klemzig,"2 Hay St, KLEMZIG, 5087",Klemzig Primary School,via Hay St,-34.8767,138.637,SA
Full wheelchair access,Northfield,"North Ave, NORTHFIELD, 5085",Northfield Primary School,,-34.848426,138.620298,SA
Assisted wheelchair access,Northgate,"111-125 Folland Ave, LIGHTSVIEW, 5085",Wiltja Secondary College,,-34.858342,138.626699,SA
Assisted wheelchair access,Windsor Gardens East,"20-28 McKay Ave, WINDSOR GARDENS, 5087",Avenues College,Gymnasium,-34.8621,138.658,SA
Assisted wheelchair access,Windsor Gardens West,"8 Windsor Gr, WINDSOR GARDENS, 5087",St Pius X School,,-34.8686,138.643,SA
Assisted wheelchair access,Glenunga,"99 L'Estrange St, GLENUNGA, 5064",Glenunga International High School,Gymnasium via Conyngham St,-34.949223,138.635693,SA
Full wheelchair access,Cambrai,"Main Rd, CAMBRAI, 5353",Cambrai Area School,,-34.652766,139.28166,SA
Assisted wheelchair access,Salisbury North,"38 Bagster Rd, SALISBURY NORTH, 5108",Salisbury North R-7 School,,-34.7529,138.63447,SA
Full wheelchair access,Salisbury Park,"66 Goddard Dr, SALISBURY PARK, 5109",Salisbury Park Primary School,via Wildwood Dr,-34.7603,138.67,SA
Assisted wheelchair access,Seacombe Heights,"78-124 Seacombe Rd, SEACOMBE HEIGHTS, 5047",Seaview High School,,-35.02983,138.545894,SA
Full wheelchair access,Seacliff,"7 Wheatland St, SEACLIFF, 5049",Seacliff Uniting Church,,-35.036803,138.523059,SA
Assisted wheelchair access,Unley Park,"1 Northgate St, UNLEY PARK, 5061",Unley Park Baptist Church,,-34.9576,138.607,SA
Assisted wheelchair access,Myrtle Bank,"1A Culross Ave, MYRTLE BANK, 5064",Fullarton Scout Hall,,-34.958022,138.62902,SA
Assisted wheelchair access,Parkside,"12 Robsart St, PARKSIDE, 5063",Parkside Primary School,Gymnasium,-34.9446,138.62,SA
Assisted wheelchair access,Unley,"181 Unley Rd, UNLEY, 5061",Unley Town Hall,via Oxford Tce,-34.9508,138.608,SA
Assisted wheelchair access,Unley South,"222 Wattle St, UNLEY, 5061",Unley Primary School,via Rugby St,-34.9544,138.609,SA
Assisted wheelchair access,Wayville,"23 Rose Tce, WAYVILLE, 5034",Latvian Evangelical Lutheran Church,,-34.943017,138.59545,SA
Full wheelchair access,Belair,"45-83 Main Rd, BELAIR, 5052",Belair Primary School,,-35.004499,138.62552,SA
Assisted wheelchair access,Clapham,"48 Barretts Rd, CLAPHAM, 5062",Clapham Primary School,,-34.993877,138.604224,SA
Assisted wheelchair access,Colonel Light Gardens South,"1 Windsor Ave, COLONEL LIGHT GARDENS, 5041",Colonel Light Gardens Primary School,,-34.98722,138.596256,SA
Assisted wheelchair access,Hawthorn,"42 Angas Rd, HAWTHORN, 5062",Hawthorn Church of Christ,,-34.9737,138.6,SA
Full wheelchair access,Kingswood,"Hillview Rd, KINGSWOOD, 5062",Mitcham Primary School,,-34.972233,138.615864,SA
Full wheelchair access,Mitcham,"103 Princes Rd, MITCHAM, 5062",Mitcham Village Uniting Church Hall,via carpark off Smith-Dorien St,-34.976836,138.619666,SA
Full wheelchair access,Netherby,"505 Fullarton Rd, NETHERBY, 5062",Urrbrae Agricultural High School,,-34.966249,138.626182,SA
Assisted wheelchair access,Pasadena,"241-277 Daws Rd, PASADENA, 5042",Pasadena High School,,-34.992534,138.591785,SA
Assisted wheelchair access,St Marys,"1263 South Rd, ST MARYS, 5042",St Bernadette's Parish Hall,via Walsh Ave,-35.0031,138.576,SA
Assisted wheelchair access,Westbourne Park,"2 Marlborough Rd, WESTBOURNE PARK, 5041",Westbourne Park Primary School,,-34.9694,138.592,SA
Assisted wheelchair access,Brooklyn Park North,"3 Allen Ave, BROOKLYN PARK, 5032",Brooklyn Park Church of Christ,,-34.925541,138.54852,SA
Full wheelchair access,Brooklyn Park West,"29 Elston St, BROOKLYN PARK, 5032",Lockleys Primary School,via May Tce,-34.9302,138.535,SA
Full wheelchair access,Cowandilla,"21 Jenkins St, COWANDILLA, 5033",Cowandilla Primary School,,-34.934191,138.559349,SA
Full wheelchair access,Seaton Park,"80 Balcombe Ave, SEATON, 5023",Seaton Park Primary School,,-34.895627,138.519992,SA
Assisted wheelchair access,Kurralta Park,"Cnr Daly St & Cross Tce, KURRALTA PARK, 5037",Hayhurst Guide Hall,via Cross Tce,-34.95114,138.56374,SA
Assisted wheelchair access,Lockleys North,"55 Malurus Ave, LOCKLEYS, 5032",Lockleys North Primary School,,-34.91979,138.53797,SA
Assisted wheelchair access,Mile End,"73-75 Rose St, MILE END, 5031",St George College,via Taylors Ln,-34.922585,138.570789,SA
Assisted wheelchair access,Netley,"18 Comet Ave, NETLEY, 5037",Netley Kindergarten,,-34.954278,138.546985,SA
Assisted wheelchair access,Richmond,"68 Brooker Tce, RICHMOND, 5033",Tenison Woods Catholic School,via Bickford St,-34.9399,138.562,SA
Assisted wheelchair access,Torrensville,"40 Ashley St, TORRENSVILLE, 5031",Thebarton Senior College,,-34.917891,138.562538,SA
Assisted wheelchair access,Brooklyn Park,"34 Lipsett Tce, BROOKLYN PARK, 5032",Adelaide College of Divinity,,-34.9307,138.548,SA
Full wheelchair access,Golden Grove Central,"1 Adey Pl, GOLDEN GROVE, 5125",Golden Grove High School,Dame Roma Mitchell Centre,-34.79381,138.69623,SA
Assisted wheelchair access,Golden Grove East,"140 Bicentennial Dr, GOLDEN GROVE, 5125",Golden Grove Primary School,Gymnasium via Botany Dr,-34.78673,138.70932,SA
Full wheelchair access,Greenwith,"Golden Way, GREENWITH, 5125",Greenwith Community Centre,,-34.76961,138.7201,SA
Full wheelchair access,Gulfview Heights,"39 Kiekebusch Rd, GULFVIEW HEIGHTS, 5096",Gulfview Heights Primary School,Gymnasium,-34.79236,138.66827,SA
Assisted wheelchair access,Salisbury East,"19 Lincoln Ave, SALISBURY EAST, 5109",Madison Park School,,-34.7847,138.663,SA
Full wheelchair access,Salisbury East North,"50 Fern Grove Blvd, SALISBURY EAST, 5109",Tyndale Christian School,via London Dr,-34.774,138.67,SA
No wheelchair access,Salisbury East South,"23-33 Melville Rd, SALISBURY EAST, 5109",Keller Road Primary School,,-34.791771,138.656996,SA
Assisted wheelchair access,Wynn Vale,"17-19 Sunnybrook Dr, WYNN VALE, 5127",Wynn Vale R-7 School,,-34.8006,138.688,SA
Full wheelchair access,Wynn Vale West,"5 Keithcot Farm Dr, WYNN VALE, 5127",Keithcot Farm Children's Centre,,-34.800121,138.676775,SA
Full wheelchair access,Smithfield Plains,"199 Peachey Rd, SMITHFIELD PLAINS, 5114",John Hartley School,,-34.680429,138.673034,SA
Full wheelchair access,South Plympton,"80 Thomas St, SOUTH PLYMPTON, 5038",Forbes Primary School,,-34.9781,138.558,SA
Full wheelchair access,Stirling West,"22 Ayers Hill Rd, STIRLING, 5152",St Catherine's School,,-35.003498,138.708182,SA
Assisted wheelchair access,Surrey Downs,"16-24 Vine St, SURREY DOWNS, 5126",Surrey Downs Primary School,via Pringle Ave,-34.7998,138.713,SA
Full wheelchair access,Tranmere South,"1 Birkinshaw Ave, TRANMERE, 5073",St Joseph's School,,-34.91318,138.66634,SA
Full wheelchair access,Two Wells,"17 Gawler Rd, TWO WELLS, 5501",Two Wells Primary School,,-34.592104,138.516792,SA
Full wheelchair access,West Hindmarsh,"56 Albemarle St, WEST HINDMARSH, 5007",St Joseph's School,,-34.9038,138.563,SA
Full wheelchair access,Woodville Gardens,"18 Ridley Gr, WOODVILLE GARDENS, 5012",Woodville Gardens School B-7,,-34.86398,138.55001,SA
No wheelchair access,Woodville West,"Gawler St, WOODVILLE WEST, 5011","Guide Hall Woodville West, Smith Reserve",via Albany St,-34.885751,138.521123,SA
Assisted wheelchair access,Highbury West,"10 Vernons Dr, HIGHBURY, 5089",Dernancourt Kindergarten,,-34.857335,138.69317,SA
Full wheelchair access,Paralowie South,"37 Countess St, PARALOWIE, 5108",Bethany Christian School,,-34.762006,138.605547,SA
Full wheelchair access,Oakden,"166 Fosters Rd, OAKDEN, 5086",Salvation Army Oakden,via Sir Ross Smith Blv,-34.8576,138.636487,SA
Assisted wheelchair access,Rosewater,"33 Newcastle St, ROSEWATER, 5013",Mount Carmel College,,-34.85602,138.52197,SA
Full wheelchair access,Fullarton,"103 Fisher St, FULLARTON, 5063",Highgate Park Building,via gates 1 or 2,-34.957769,138.620443,SA
Full wheelchair access,Yundi,"482 Yundi Rd, YUNDI, 5172",Yundi War Memorial Hall,,-35.317572,138.632956,SA
Full wheelchair access,Sturt,"245 Sturt Rd, STURT, 5047",Marion Council Chambers,,-35.018045,138.55153,SA
Assisted wheelchair access,Millswood,"181 Goodwood Rd, MILLSWOOD, 5034",Tabor College,via Mitchell St to Orphanage carpark,-34.9562,138.592,SA
Full wheelchair access,Newton,"57 Newton Rd, NEWTON, 5074",St Francis of Assisi School,,-34.882453,138.674578,SA
Full wheelchair access,Adelaide Pre-poll,"60 Light Square, ADELAIDE, 5000",,Ground Level,-34.92519,138.59471,SA
Assisted wheelchair access,Christies Beach Pre-poll,"114 Beach Rd , CHRISTIES BEACH, 5165",,,-35.139104,138.482792,SA
Assisted wheelchair access,Gawler Pre-poll,"151 Murray St , GAWLER, 5118",,,-34.597238,138.749387,SA
Assisted wheelchair access,Glenelg Pre-poll,"3-9 Gordon St, GLENELG, 5045",,Ground Level,-34.979677,138.517565,SA
Assisted wheelchair access,Glynde Pre-poll,"15 Glynburn Rd, GLYNDE, 5070",Zion Lutheran Church,,-34.89139,138.656467,SA
Assisted wheelchair access,Kadina Pre-poll,"27 Frances Terrace, KADINA, 5554",,,-33.965147,137.716349,SA
Full wheelchair access,Mawson Lakes Pre-poll,"First Ave, MAWSON LAKES, 5095","Innovation House, Technology Park","Enter at rear of Innovation House, from First Ave",-34.814659,138.62047,SA
Full wheelchair access,Modbury Pre-poll,"954 North East Rd, MODBURY, 5092",Modbury Triangle Shopping Centre,Western end of shopping centre,-34.832486,138.686076,SA
Full wheelchair access,Mt Barker Pre-poll,"20 Cameron Rd, MT BARKER, 5251",,,-35.063304,138.860253,SA
Full wheelchair access,Mt Gambier Pre-poll,"6 Allan Drive, MT GAMBIER, 5290",,,-37.819272,140.755833,SA
Assisted wheelchair access,Murray Bridge Pre-poll,"Swanport Rd, MURRAY BRIDGE, 5254",TAFE Campus,,-35.125601,139.277638,SA
Assisted wheelchair access,Naracoorte Pre-poll,"4 McRae St, NARACOORTE, 5271",,,-36.956016,140.741153,SA
Assisted wheelchair access,Port Adelaide Pre-poll,"8 Butler St, PORT ADELAIDE, 5015",,Ground Level,-34.845199,138.507209,SA
Assisted wheelchair access,Port Augusta Pre-poll,"75A Commercial Rd, PORT AUGUSTA, 5700",,,-32.493204,137.763048,SA
Full wheelchair access,Port Lincoln Pre-poll,"2 London St, PORT LINCOLN, 5607",TAFE Campus,,-34.723904,135.865901,SA
Full wheelchair access,Port Pirie Pre-poll,"Mary Elie St, PORT PIRIE, 5540",TAFE Campus,,-33.184041,138.005711,SA
Assisted wheelchair access,Renmark Pre-poll,"154 Fourteenth St, RENMARK, 5341","Shops 3 & 4, Chaffey Colonnades",,-34.170959,140.748165,SA
Full wheelchair access,Roxby Downs Pre-poll,"Cnr Burgoyne St & Tutop St, ROXBY DOWNS, 5725",Christian Community Church,,-30.563682,136.895732,SA
Assisted wheelchair access,St Marys Pre-poll,"1187 South Rd, ST MARYS, 5042",,Limited on-site parking,-34.997309,138.576361,SA
Assisted wheelchair access,Tanunda Pre-poll,"7 Maria St, TANUNDA, 5352",,,-34.526214,138.954371,SA
Full wheelchair access,Victor Harbor Pre-poll,"Coral St, VICTOR HARBOR, 5211",Victor Harbor Town Hall,Disabled Access at left side of building off Coral St,-35.554031,138.622275,SA
Assisted wheelchair access,Whyalla Pre-poll,"141 Nicolson Ave, WHYALLA NORRIE, 5608",TAFE Campus,,-33.029078,137.541416,SA