StateCo,StateAb,DivName,DivId,DivCo,PPName,Status,PremisesName,,,Address1,Address2,Address3,Locality,AddrStateAb,Postcode,PPId,AdvPremisesName,AdvAddress,AdvLocality,AdvBoothLocation,AdvGateAccess,EntrancesDesc,Lat,Long,CCD,WheelchairAccess,OrdVoteEst,DecVoteEst,NoOrdIssuingOff,NoOfDecIssuingOff,booth_info
,Overseas,All,,,Australian High Commission,Current,"BANGLADESH, Dhaka",,,"184 Gulshan Avenue, Gulsha 2, Dhaka 1212, BANGLADESH",,,,,,,,,,,,,[phone],[phone],,,,,,,"phone: [phone]-5, fax: [phone], web: http://www.bangladesh.embassy.gov.au/, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Embassy,Current,"EGYPT, Cairo",,,"11th Floor World Trade Centre, Corniche El Nil Boulac, Code No.11111, Cairo, EGYPT",,,,,,,,,,,,,[phone],[phone],,,,,,,"phone: [phone], fax: [phone], web: http://www.egypt.embassy.gov.au/, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Embassy,Current,"ETHIOPIA, Addis Ababa",,,"Hilton Hotel, Menelik II Avenue, Addis Ababa, ETHIOPIA",,,,,,,,,,,,,9.022736,38.746799,,,,,,,"phone: [phone], fax: [phone], web: http://ethiopia.embassy.gov.au/adba/home.html, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Consulate General,Current,"GERMANY, Frankfurt",,,"Main Tower, 28th Floor, Neue Mainzer Strasse, 52-58, Frankfurt 60311, GERMANY",,,,,,,,,,,,,[phone],8.6725576,,,,,,,"phone: [phone], fax: [phone], web: http://www.dfat.gov.au/missions/countries/defr.html, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Embassy,Current,"IRAN, Tehran",,,"No. 2, 23rd Street, Khalid Islambuli Ave, Tehran 15138, IRAN",,,,,,,,,,,,,[phone],[phone],,,,,,,"phone: [phone], fax: [phone], web: http://www.iran.embassy.gov.au/, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Embassy,Current,"IRAQ, Baghdad",,,"International Zone, Baghdad, IRAQ",,,,,,,,,,,,,[phone],[phone],,,,,,,"phone: [phone], fax: , web: http://www.iraq.embassy.gov.au/, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Consulate General,Current,"JAPAN, Fukuoka",,,"7th Floor Tenjin Twin Building, 1-6-8 Tenjin, Chuo-ku, Fukuoka 810-0001, JAPAN",,,,,,,,,,,,,[phone],[phone],,,,,,,"phone: [phone], fax: [phone], web: http://www.dfat.gov.au/missions/countries/jpfu.html, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Consulate General,Current,"JAPAN, Osaka",,,"Twin 21 MID Tower, 16th Floor,, 2-1-61, Shiromi, Chuo-ku, Osaka 540-6116, JAPAN",,,,,,,,,,,,,[phone],[phone],,,,,,,"phone: [phone], fax: [phone], web: http://www.dfat.gov.au/missions/countries/jpos.html, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Consulate General,Current,"JAPAN, Sapporo",,,"17th Floor, Sapporo Centre Building, North 5, West 6-2, Chuo-ku, Sapporo 060-0005, JAPAN",,,,,,,,,,,,,43.065442,[phone],,,,,,,"phone: [phone], fax: [phone], web: http://www.dfat.gov.au/missions/countries/jpsa.html, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian High Commission,Current,"MAURITIUS, Port Louis",,,"2nd Floor Rogers House, 5 President John Kennedy Street, Port Louis, MAURITIUS",,,,,,,,,,,,,-[phone],[phone],,,,,,,"phone: [phone], fax: [phone], web: http://www.mauritius.embassy.gov.au/, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Consulate General,Current,"NEW CALEDONIA, Noumea",,,"7th Floor, Immeuble Foch, 19 Avenue Du Marechal Foch, Noumea, NEW CALEDONIA",,,,,,,,,,,,,-[phone],[phone],,,,,,,"phone: [phone], fax: [phone], web: http://www.australianconsulatenoumea.embassy.gov.au/, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian High Commission,Current,"NIGERIA, Abuja",,,"5th Floor Oakland Centre, 48 Aguiyi Ironsi Street, Maitama, Abuja, NIGERIA",,,,,,,,,,,,,9.0839704,7.4840069,,,,,,,"phone: [phone], fax: [phone], web: http://www.nigeria.embassy.gov.au/, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Embassy,Current,"PAKISTAN, Islamabad",,,"Constitution Ave & Ispahani Rd, Diplomatic Enclave No.1, Sector G-5/4, Islamabad, PAKISTAN",,,,,,,,,,,,,[phone],[phone],,,,,,,"phone: [phone], fax: [phone], web: http://www.pakistan.embassy.gov.au/, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Embassy,Current,"SAUDI ARABIA, Riyadh",,,"Abdullah bin Hozafa Al-Sahmi Avenue, Diplomatic Quarter, Riyadh, SAUDI ARABIA",,,,,,,,,,,,,[phone],[phone],,,,,,,"phone: [phone], fax: [phone], web: http://www.saudiarabia.embassy.gov.au/, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Embassy,Current,"TURKEY, Ankara",,,"Ugur Mumcu Caddesi No.88 7th floor, Gaziosmanpasa 6700, Ankara, TURKEY",,,,,,,,,,,,,[phone],[phone],,,,,,,"phone: [phone], fax: [phone], web: www.turkey.embassy.gov.au, exact latitude/longitude not provided by AEC"
,Overseas,All,,,Australian Consulate General,Current,"TURKEY, Canakkale",,,"Bogazkent Mevki, Kolin Hotel L2, Kepez/Canakkale, TURKEY",,,,,,,,,,,,,40.155312,26.41416,,,,,,,"phone: [phone], fax: [phone], web: http://www.dfat.gov.au/missions/countries/trck.html, exact latitude/longitude not provided by AEC"