di_name,pplace,disabled_code,AccessDetails,suburb,Address,FormatAddress,SortId,Longitude,Latitude
Enfield,Nailsworth,A,,NAILSWORTH,Nailsworth Primary School,"2 Balfour St, NAILSWORTH",,138.603328,-34.882844
Enfield,Northfield,A,,NORTHFIELD,Northfield Primary School,"North Ave, NORTHFIELD",,138.620956,-34.848609
Enfield,Oakden,A,,OAKDEN,Salvation Army Oakden,"166 Fosters Rd, OAKDEN",,138.636487,-34.8576
Enfield,Pooraka,F,,POORAKA,Pooraka Primary School,"11 South Tce, POORAKA",,138.61305,-34.83318
Enfield,Prospect North,A,via Arthur St,PROSPECT,Prospect North Primary School,"30 Stuart Rd, PROSPECT",,138.596073,-34.875284
Enfield,Walkley Heights,F,,WALKLEY HEIGHTS,Walkley Heights Child Care Centre,"1-5 Homestead Ave, WALKLEY HEIGHTS",,138.641,-34.8369
Finniss,Currency Creek,A,,CURRENCY CREEK,Currency Creek Community Hall,"2836 Alexandrina Rd, CURRENCY CREEK",,138.764039,-35.451449
Finniss,Goolwa,A,,GOOLWA,Goolwa Primary School,"2 Gardiner St, GOOLWA",,138.7802512,-35.49741316
Finniss,Goolwa Central,F,,GOOLWA,Goolwa Uniting Church,"1 Collingwood St, GOOLWA",,138.779002,-35.504052
Finniss,Middleton,A,,MIDDLETON,Middleton Pioneer Hall,"1 Walker Pl, MIDDLETON",,138.706,-35.5082
Finniss,Milang,A,,MILANG,Milang Institute,"23 Coxe St, MILANG",,138.9694613,-35.40719565
Finniss,Mount Compass,A,,MOUNT COMPASS,Mount Compass Area School,"School Rd, MOUNT COMPASS",,138.621,-35.3506
Finniss,Port Elliot,A,,PORT ELLIOT,Port Elliot Primary School,"4 Cameron St, PORT ELLIOT",,138.677173,-35.523793
Finniss,Victor Harbor,A,,VICTOR HARBOR,Victor Harbor Church of Christ,"9-11 Seaview Rd, VICTOR HARBOR",,138.6217636,-35.55109942
Finniss,Victor Harbor East,A,,MCCRACKEN 5211,Victor Harbor Lutheran Church,"21a Adelaide Rd, MCCRACKEN 5211",,138.6377601,-35.53330655
Finniss,Victor Harbor South,A,,VICTOR HARBOR,Salvation Army Church Victor Harbor,"22 Bartel Blvd, VICTOR HARBOR",,138.607562,-35.565941
Flinders,Arno Bay,A,,ARNO BAY,Arno Bay Memorial Hall,"21-23 Tel El Kebir Tce, ARNO BAY",,136.56762,-33.911085
Flinders,Ceduna,A,,CEDUNA,Ceduna Memorial Hall,"31 Poynton St, CEDUNA",,133.6735432,-32.1254828
Flinders,Cleve,A,,CLEVE,Cleve Area School,"Second St, CLEVE",,136.497093,-33.70005
Flinders,Coffin Bay,A,,COFFIN BAY,Coffin Bay Community Hall,"153 The Esplanade, COFFIN BAY",,135.465981,-34.6218
Flinders,Cowell,A,,COWELL,Franklin Harbour Institute,"8 Main St, COWELL",,136.926256,-33.684279
Flinders,Cummins,A,,CUMMINS,Cummins Area School,"13-15 McFarlane St, CUMMINS",,135.722475,-34.263971
Flinders,Darke Peak,N,,DARKE PEAK,Darke Peak Sporting Complex,"Carapee Hill Rd, DARKE PEAK",,136.199,-33.4646
Flinders,Elliston,A,,ELLISTON,Elliston Area School,"52 Flinders Hwy, ELLISTON",,134.891352,-33.644499
Flinders,Kimba,A,,KIMBA,District Council of Kimba,"35-37 West Tce, KIMBA",,136.418581,-33.138662
Flinders,Kirton Point,A,,PORT LINCOLN,Kirton Point Primary School,"Matthew Pl, PORT LINCOLN",,135.869,-34.7318
Flinders,Lock,A,,LOCK,Lock Area School,"2-16 West Tce, LOCK",,135.753898,-33.568293
Flinders,Minnipa,N,,MINNIPA,Minnipa Memorial Hall,"24 Thomas St, MINNIPA",,135.154872,-32.853957
Flinders,North Shields,A,,NORTH SHIELDS,North Shields Soldiers Memorial Hall,"25 Dorward St, NORTH SHIELDS",,135.866,-34.6262
Flinders,Poochera,N,,POOCHERA,Poochera Memorial Hall,"27 Main St, POOCHERA",,134.839111,-32.721047
Flinders,Port Kenny,N,,VENUS BAY,Port Kenny & District Sports Centre,"22706 Flinders Hwy, VENUS BAY",,134.712945,-33.179853
Flinders,Port Lincoln,A,,PORT LINCOLN,Nautilus Arts Centre,"66 Tasman Tce, PORT LINCOLN",,135.8576642,-34.71992162
Flinders,Port Lincoln Central,A,,PORT LINCOLN,Our Saviours Lutheran Church,"23 Flinders Hwy, PORT LINCOLN",,135.847724,-34.718372
Flinders,Port Lincoln South,A,,PORT LINCOLN,Lincoln Gardens Primary School,"31B Barley Rd, PORT LINCOLN",,135.846549,-34.741381
Flinders,Port Neill,A,,PORT NEILL,Port Neill War Memorial Hall,"41 Wallis St, PORT NEILL",,136.349057,-34.119326
Flinders,Smoky Bay,N,,SMOKY BAY,Smoky Bay CFS Station,"Tremaine St, SMOKY BAY",,133.935485,-32.374121
Flinders,Streaky Bay,A,,STREAKY BAY,Streaky Bay RSL Hall,"21 Bay Rd, STREAKY BAY",,134.210683,-32.79889
Flinders,Tumby Bay,A,,TUMBY BAY,Tumby Bay Senior Citizens Clubrooms,"11 Tumby Tce, TUMBY BAY",,136.102971,-34.377343
Flinders,Ungarra,A,,UNGARRA,Ungarra Primary School,"15 Schramm St, UNGARRA",,136.047025,-34.180707
Flinders,Wangary,A,,WANGARY,Lake Wangary Primary School,"2-8 Third St, WANGARY",,135.479,-34.5501
Flinders,Wirrulla,N,,WIRRULLA,Wirrulla Memorial Hall,"13 Chapman Tce, WIRRULLA",,134.534209,-32.405214
Flinders,Wudinna,A,,WUDINNA,Wudinna Senior Citizens Club,"20 Naylor Tce, WUDINNA",,135.466713,-33.048123
Florey,Ingle Farm,A,,INGLE FARM,Ingle Farm Primary School,"2 Belalie Rd, INGLE FARM",,138.642,-34.8268
Florey,Ingle Farm North,A,,INGLE FARM,North Ingle Primary School,"1-15 Rothwell Ave, INGLE FARM",,138.6451923,-34.81903333
Florey,Mawson Lakes,A,via University Blvd,MAWSON LAKES,The Mawson Centre,"2-8 Main St, MAWSON LAKES",,138.6174731,-34.81067438
Florey,Mawson Lakes North,F,,MAWSON LAKES,Mawson Lakes School,"12-28 Garden Tce, MAWSON LAKES",,138.612,-34.8088
Florey,Para Hills East,A,,PARA HILLS,East Para Primary School,"12 Caroona Ave, PARA HILLS",,138.666963,-34.817596
Florey,Para Hills West,A,,PARA HILLS WEST,Para Hills West Primary School,"21 Balkara Rd, PARA HILLS WEST",,138.652685,-34.80065
Florey,Para Vista,A,,PARA VISTA,Valley View Secondary School,"240 Wright Rd, PARA VISTA",,138.656864,-34.834909
Florey,Pooraka,F,,POORAKA,Pooraka Primary School,"11 South Tce, POORAKA",,138.61305,-34.83318
Florey,Pooraka North,F,,POORAKA,Pooraka Farm Community Centre,"126 Henderson Ave, POORAKA",,138.622604,-34.823681
Florey,Walkley Heights,F,,WALKLEY HEIGHTS,Walkley Heights Child Care Centre,"1-5 Homestead Ave, WALKLEY HEIGHTS",,138.641,-34.8369
Frome,Angle Vale,A,,ANGLE VALE,Angle Vale Primary School,"Heaslip Rd, ANGLE VALE",,138.64697,-34.64345
Frome,Auburn,A,,AUBURN,Auburn Clare & Districts RSL Hall,"11 Main North Rd, AUBURN",,138.685604,-34.027802
Frome,Balaklava,A,,BALAKLAVA,Balaklava High School,"14 Gwy Tce, BALAKLAVA",,138.416933,-34.151573
Frome,Booborowie,N,,BOOBOROWIE,Booborowie District Soldiers Memorial Institute,"Cnr North Tce & Booborowie Rd, BOOBOROWIE",,138.758074,-33.559554
Frome,Burra,A,,BURRA,Burra Community School,"Smelts Rd, BURRA",,138.938718,-33.677171
Frome,Clare,A,,CLARE,Vineyard Lutheran School,"59 Main North Rd, CLARE",,138.619585,-33.848568
Frome,Dublin,A,,DUBLIN,Dublin Institute,"9 Sixth St, DUBLIN",,138.351706,-34.453775
Frome,Eudunda,A,,EUDUNDA,Eudunda RSL,"2 Railway Pde, EUDUNDA",,139.0847245,-34.1726112
Frome,Farrell Flat,A,,FARRELL FLAT,Farrell Flat Memorial Hall,"1 Patterson Tce, FARRELL FLAT",,138.796157,-33.829185
Frome,Freeling,A,,FREELING,Freeling Institute,"8 Clarke St, FREELING",,138.809923,-34.45500647
Frome,Hallett,N,,HALLETT,Hallett Institute Hall,"Alfred St, HALLETT",,138.892676,-33.410992
Frome,Hamley Bridge,A,,HAMLEY BRIDGE,Hamley Bridge Primary School,"Florence St, HAMLEY BRIDGE",,138.68497,-34.354499
Frome,Jamestown,A,,JAMESTOWN,Jamestown Memorial Hall,"73 Ayr St, JAMESTOWN",,138.603917,-33.205711
Frome,Kapunda,A,via Jeff's St,KAPUNDA,Kapunda Primary School,"51 High St, KAPUNDA",,138.918,-34.3377
Frome,Mallala,A,,MALLALA,Mallala Primary School,"28 Aerodrome Rd, MALLALA",,138.51,-34.4344
Frome,Manoora,A,,MANOORA,Manoora Primary School,"3 Weymouth St, MANOORA",,138.814504,-34.006573
Frome,Marrabel,A,,MARRABEL,Marrabel District Hall Inc.,"15 Main Rd, MARRABEL",,138.877706,-34.144913
Frome,Owen,A,,OWEN,Owen Primary School,"23 Second St, OWEN",,138.54305,-34.271665
Frome,Point Pass,A,,POINT PASS,Point Pass District Hall,"15 Main St, POINT PASS",,139.05111,-34.075486
Frome,Riverton,A,via Paul St,RIVERTON,Riverton Primary School,"21 Swinden St, RIVERTON",,138.745,-34.1573
Frome,Robertstown,A,,ROBERTSTOWN,Robertstown Peace Hall,"32 Commercial St, ROBERTSTOWN",,139.083,-33.9897
Frome,Roseworthy,A,,ROSEWORTHY,Roseworthy Soldiers Memorial Hall,"10 Elizabeth St, ROSEWORTHY",,138.748619,-34.533327
Frome,Saddleworth,A,,SADDLEWORTH,Saddleworth Primary School,"7 Saddle Rd, SADDLEWORTH",,138.784,-34.0816
Frome,Spalding,A,,SPALDING,Spalding District Hall,"11 Main St, SPALDING",,138.608035,-33.498017
Frome,Tarlee,A,,TARLEE,Tarlee Primary School,"38-42 Craig St, TARLEE",,138.772417,-34.269968
Frome,Terowie,A,,TEROWIE,Terowie Institute,"Main St, TEROWIE",,138.919796,-33.149395
Frome,Two Wells,A,,TWO WELLS,Two Wells Primary School,"17 Gawler Rd, TWO WELLS",,138.516792,-34.592104
Frome,Wasleys,A,,WASLEYS,Wasleys Community Hall ,"43 -45 Annie Tce, WASLEYS",,138.683664,-34.470435
Frome,Watervale,A,via Commercial Rd,WATERVALE,Watervale Primary School,"27 Main North Rd, WATERVALE",,138.645,-33.9605
Gibson,Brighton,F,,BRIGHTON,Brighton Primary School,"1 Highet Ave, BRIGHTON",,138.523195,-35.016048
Gibson,Glenelg South,A,,GLENELG SOUTH,St Martin's Anglican Church,"45 Hastings St, GLENELG SOUTH",,138.517,-34.9896
Gibson,Marion,F,,MARION,Marion Primary School,"2-22 Malcolm Ave, MARION",,138.556,-35.0042
Gibson,Marion South,A,,MARION,Marion Uniting Church,"9-11 Township Rd, MARION",,138.555484,-35.010999
Gibson,North Brighton,A,,NORTH BRIGHTON,Paringa Park Primary School,"21 Bowker St, NORTH BRIGHTON",,138.525681,-35.002579
Gibson,North Brighton West,A,,NORTH BRIGHTON,Brighton Secondary School,"305 Brighton Rd, NORTH BRIGHTON",,138.520593,-35.004206
Gibson,Oaklands Park,A,,OAKLANDS PARK,St Elizabeth Of Hungary Anglican Church,"12 Dwyer Rd, OAKLANDS PARK",,138.542209,-35.010678
Gibson,Seacombe Heights,A,via Gate 1,SEACOMBE HEIGHTS,Seaview High School,"78-124 Seacombe Rd, SEACOMBE HEIGHTS",,138.545894,-35.02983
Gibson,Somerton Park,A,Masonic Village Hall,SOMERTON PARK,Somerton Park Seniors Living Community,"91 Diagonal Rd, SOMERTON PARK",,138.527,-34.994
Gibson,South Brighton,N,,SOUTH BRIGHTON,Lou Kesting Community Hall,"Dover Square Brdwy, SOUTH BRIGHTON",,138.5281,-35.025396
Gibson,Sturt,F,,STURT,Marion Council Chambers,"245 Sturt Rd, STURT",,138.55153,-35.018045
Gibson,Warradale,A,Cnr Oaklands & Diagonal Rds,WARRADALE,Corner Uniting Church,"93 Oaklands Rd, WARRADALE",,138.5314332,-34.99693765
Giles,Andamooka,A,,ANDAMOOKA,Andamooka Community Hall,"Lot 281 School Rd, ANDAMOOKA",,137.16725,-30.448802
Giles,Coober Pedy,A,,COOBER PEDY,TAFE SA (Coober Pedy),"Hutchison St, COOBER PEDY",,134.754,-29.0117
Giles,Hawker,A,,HAWKER,Hawker Institute,"58 Elder Tce, HAWKER",,138.422064,-31.888243
Giles,Iron Knob,A,,IRON KNOB,Iron Knob Rural Transaction Centre,"Lot 783 Dickenson St, IRON KNOB",,137.15,-32.7318
Giles,Port Augusta West,A,via Chinnery St,PORT AUGUSTA WEST,Flinders View Primary School,"27-43 McSporran Cres, PORT AUGUSTA WEST",,137.753977,-32.472415
Giles,Quorn,A,,QUORN,Quorn Town Hall,"20 Railway Tce, QUORN",,138.041685,-32.345553
Giles,Roxby Downs,A,,ROXBY DOWNS,Roxby Downs Christian Community Church,"Tutop, ROXBY DOWNS",,136.895941,-30.563909
Giles,Whyalla Central East,A,,WHYALLA,Whyalla Town Primary School,"3-9 Walls St, WHYALLA",,137.585,-33.0361
Giles,Whyalla Central West,A,,WHYALLA,Memorial Oval Primary School,"60 Bradford St, WHYALLA",,137.568,-33.034
Giles,Whyalla Norrie East,F,,WHYALLA NORRIE,Nicolson Ave Primary School,"93 Nicolson Ave, WHYALLA NORRIE",,137.550636,-33.02905
Giles,Whyalla Norrie North,A,,WHYALLA NORRIE,Hincks Ave Primary School,"6 Schulz Ave, WHYALLA NORRIE",,137.545,-33.0192
Giles,Whyalla Norrie North-West,A,,WHYALLA NORRIE,Fisk St Primary School,"Pattinson Cl, WHYALLA NORRIE",,137.533,-33.0167
Giles,Whyalla Norrie South,F,,WHYALLA NORRIE,Long St Primary School,"40 Eyre Ave, WHYALLA NORRIE",,137.532,-33.0391
Giles,Whyalla Stuart West,F,,WHYALLA STUART,Whyalla Stuart Campus,"76 Bastyan Cres, WHYALLA STUART",,137.517482,-33.016283
Giles,Woomera,A,,WOOMERA,Woomera Youth Centre,"Bool St, WOOMERA",,136.827052,-31.19874
Hammond,Callington,A,,CALLINGTON,Callington Memorial Hall,"9-13 Callington Rd, CALLINGTON",,139.039367,-35.113538
Hammond,Harrogate,A,,HARROGATE,Harrogate Soldiers Memorial Hall,"13 Mail Rd, HARROGATE",,139.011006,-34.950178
Hammond,Jervois,A,,JERVOIS,Jervois Hall,"Henningson Rd, JERVOIS",,139.436404,-35.265639
Hammond,Langhorne Creek,A,,LANGHORNE CREEK,Langhorne Creek Soldiers Memorial Hall  ,"89 Bridge Rd, LANGHORNE CREEK",,139.036486,-35.29594695
Hammond,Mannum,F,,MANNUM,Mannum Leisure Centre,"51 Adelaide Rd, MANNUM",,139.302551,-34.914131
Hammond,Murray Bridge,A,,MURRAY BRIDGE,Murray Bridge North School Gym,"28-40 Railway Tce, MURRAY BRIDGE",,139.270828,-35.115619
Hammond,Murray Bridge East,A,,MURRAY BRIDGE EAST,Murray Bridge Basketball Stadium,"Murray Bridge Showgrounds, 113 Old Princes Hwy, MURRAY BRIDGE EAST",,139.303034,-35.114437
Hammond,Murray Bridge South,A,Gymnasium via Long Island Rd,MURRAY BRIDGE,Murray Bridge High School,"5 Lohmann St, MURRAY BRIDGE",,139.285942,-35.136178
Hammond,Murray Bridge West,A,,MURRAY BRIDGE,Bridge Evangelical Christian Church,"10 Thomas St, MURRAY BRIDGE",,139.265575,-35.125951
Hammond,Mypolonga,A,,MYPOLONGA,Mypolonga Institute Hall,"6-8 Green St, MYPOLONGA",,139.35438,-35.039444
Hammond,Palmer,A,,PALMER,Collier Park Hall,"Oval Complex, Olive Grove Ave, PALMER",,139.161997,-34.854075
Hammond,Ponde,N,,PONDE,Ponde Hall,"443 Dabinett Rd, PONDE",,139.31,-34.9511
Hammond,Strathalbyn,A,,STRATHALBYN,Strathalbyn Town Hall,"9-11 High St, STRATHALBYN",,138.892592,-35.25492
Hammond,Wellington,A,,WELLINGTON,Wellington Hall,"3444 Jervois Rd, WELLINGTON",,139.382,-35.3313
Hammond,Woodchester,A,,WOODCHESTER,Richardson Hall,"1372 Callington Rd, WOODCHESTER",,138.967739,-35.203918
Hammond,Woods Point,N,via Arthur St,WOODS POINT,Woods Point Community Hall,"Jean St, WOODS POINT",,139.381,-35.2196
Hartley,Campbelltown,F,carpark via Rowney Ave,CAMPBELLTOWN,Campbelltown Uniting Church,"607 Lower North East Rd, CAMPBELLTOWN",,138.662549,-34.879385
Hartley,Dernancourt,A,,DERNANCOURT,Dernancourt School R-7,"29 Parsons Rd, DERNANCOURT",,138.67119,-34.86131
Hartley,Felixstow,A,,FELIXSTOW,Felixstow Education Office,"5-11 Briar Rd, FELIXSTOW",,138.645,-34.8925
Hartley,Glynde,A,,GLYNDE,Zion Lutheran Church Glynde,"15-17 Glynburn Rd, GLYNDE",,138.6562883,-34.89143418
Hartley,Hectorville,A,,HECTORVILLE,East Torrens Primary School,"12 Robson Rd, HECTORVILLE",,138.666936,-34.890378
Hartley,Holden Hill,A,via Lyons Rd,HOLDEN HILL,Kildare College,"96-98 Valiant Rd, HOLDEN HILL",,138.671,-34.8566
Hartley,Magill,F,Gymnasium via Magill Rd,MAGILL,Magill Primary School,"11 Adelaide St, MAGILL",,138.677606,-34.913054
Hartley,Magill South,A,,MAGILL,Morialta Uniting Church ,"26 Chapel St, MAGILL",,138.6732975,-34.91540628
Hartley,Newton,A,via Graves St,NEWTON,St Francis of Assisi School,"57 Newton Rd, NEWTON",,138.674578,-34.882453
Hartley,Paradise,F,,PARADISE,Charles Campbell College,"3 Campbell Rd, PARADISE",,138.673329,-34.875391
Hartley,Paradise East,F,,PARADISE,Paradise Primary School,"100 George St, PARADISE",,138.685245,-34.869982
Hartley,Rostrevor South,A,,MAGILL,Magill Church of Christ,"61 St Bernards Rd, MAGILL",,138.6758429,-34.9056768
Hartley,Tranmere South,N,,TRANMERE,St Joseph's Parish School,"1 Birkinshaw Ave, TRANMERE",,138.66634,-34.91318
Heysen,Aldgate,A,,ALDGATE,Aldgate Primary School,"3 Fairview Rd, ALDGATE",,138.75,-35.0191
Heysen,Ashbourne,N,,ASHBOURNE,Ashbourne War Memorial Hall,"1293 Bull Creek Rd, ASHBOURNE",,138.769448,-35.285233
Heysen,Bradbury,N,,BRADBURY,Longwood Institute,"706 Longwood Rd, BRADBURY",,138.72166,-35.05708
Heysen,Bridgewater,F,via Lezayre Ave,BRIDGEWATER,Bridgewater Primary School,"46 Morella Gr, BRIDGEWATER",,138.76143,-35.00428
Heysen,Cherry Gardens,A,,CHERRY GARDENS,Cherry Gardens Memorial Hall,"312 Cherry Gardens Rd, CHERRY GARDENS",,138.65358,-35.0635
Heysen,Clarendon,A,,CLARENDON,Clarendon Primary School,"249 Potter Rd, CLARENDON",,138.6324776,-35.11023742
Heysen,Crafers,A,,CRAFERS,Crafers Primary School,"55 Piccadilly Rd, CRAFERS",,138.71278,-34.99365
Heysen,Echunga,F,,ECHUNGA,Echunga Primary School,"802 Echunga Rd, ECHUNGA",,138.791539,-35.097293
Heysen,Hahndorf,A,,HAHNDORF,St Paul's Lutheran Church Hall,"10 Mount Barker Rd, HAHNDORF",,138.8140617,-35.0338468
Heysen,Kangarilla,A,,KANGARILLA,Kangarilla Primary School,"33-35 McLaren Flat Rd, KANGARILLA",,138.659525,-35.148405
Heysen,Macclesfield,A,,MACCLESFIELD,Macclesfield Primary School,"1/5 Luck St, MACCLESFIELD",,138.8388789,-35.17101506
Heysen,Meadows,A,,MEADOWS,Meadows Primary School,"77 Mawson Rd, MEADOWS",,138.762168,-35.18073
Heysen,Montacute,N,,MONTACUTE,Montacute Institute,"63 Institute Rd, MONTACUTE",,138.746289,-34.891459
Heysen,Mylor,F,,MYLOR,Mylor Primary School,"220 Strathalbyn Rd, MYLOR",,138.760299,-35.040914
Heysen,Norton Summit,A,,NORTON SUMMIT,Norton Summit Primary School,"15 Crescent Dr, NORTON SUMMIT",,138.728575,-34.927138
Heysen,Oakbank,A,,OAKBANK,Oakbank Area School Hall ,"154 Onkaparinga Valley Rd, OAKBANK",,138.835737,-34.988768
Heysen,Piccadilly,N,,PICCADILLY,Piccadilly Community Hall,"171 Piccadilly Rd, PICCADILLY",,138.726,-34.9822
Heysen,Prospect Hill,A,,PROSPECT HILL,Prospect Hill War Memorial Hall,"397 Harvey Rd, PROSPECT HILL",,138.733669,-35.224201
Heysen,Stirling,A,,STIRLING,Stirling RSL Hall,"5 Merrion Tce, STIRLING",,138.7179461,-35.00426057
Heysen,Stirling East,A,via Paratoo Rd,STIRLING,Stirling East Primary School,"51 Braeside Rd, STIRLING",,138.735,-35.0029
Heysen,Summertown,F,,SUMMERTOWN,Summertown Uniting Church Hall,"5a Bonython Rd, SUMMERTOWN",,138.72805,-34.95898
Heysen,Upper Sturt,A,via Fernwood Way,UPPER STURT,Upper Sturt Primary School,"118 Upper Sturt Rd, UPPER STURT",,138.68462,-35.01891
Heysen,Uraidla,F,,URAIDLA,Uraidla Primary School,"17 Kidney St, URAIDLA",,138.744127,-34.959405
Heysen,Yundi,A,,YUNDI,Yundi War Memorial Hall,"482 Yundi Rd, YUNDI",,138.632956,-35.317572
Hurtle Vale,Hackham,A,Penney Space,HACKHAM,Hackham East Primary School,"72 Collins Pde, HACKHAM",,138.534,-35.1394
Hurtle Vale,Hackham West,F,,HACKHAM WEST,Hackham West R-7 School,"50 Glynville Dr, HACKHAM WEST",,138.516767,-35.143426
Hurtle Vale,Happy Valley,A,,HAPPY VALLEY,Happy Valley Primary School,"18 Education Rd, HAPPY VALLEY",,138.584,-35.0868
Hurtle Vale,Happy Valley West,F,,HAPPY VALLEY,Braeview School R-7,"1a Montana Dr, HAPPY VALLEY",,138.554,-35.0803
Hurtle Vale,Huntfield Heights,A,,HUNTFIELD HEIGHTS,Huntfield Heights Primary School,"78 Melsetter Rd, HUNTFIELD HEIGHTS",,138.516542,-35.153182
Hurtle Vale,Morphett Vale East,F,Mark Porter Hall,MORPHETT VALE,Woodcroft College,"143 - 173 Bains Rd, MORPHETT VALE",,138.544,-35.1143
Hurtle Vale,Morphett Vale South,A,,MORPHETT VALE,Coorara Primary School,"Taylors Ave, MORPHETT VALE",,138.541285,-35.130778
Hurtle Vale,Reynella East,F,via Gates 3-5,REYNELLA EAST,Reynella East College,"63 Malbeck Dr, REYNELLA EAST",,138.55491,-35.09086
Hurtle Vale,Woodcroft,A,,WOODCROFT,Woodcroft Primary School Gym,"1-23 Investigator Dr, WOODCROFT",,138.55622,-35.10601
Kaurna,Christie Downs,A,,CHRISTIE DOWNS,Christie Downs Primary School,"33 Elizabeth Rd, CHRISTIE DOWNS",,138.492677,-35.132632
Kaurna,Christie Downs East,F,,CHRISTIE DOWNS,Elizabeth House Positive Ageing Centre,"112 Elizabeth Rd, CHRISTIE DOWNS",,138.50298,-35.1344
Kaurna,Christies Beach,F,via Price St,CHRISTIES BEACH,Christies Beach Primary School,"46 Maturin Ave, CHRISTIES BEACH",,138.478939,-35.13752
Kaurna,Maslin Beach,A,,MASLIN BEACH,Maslin Beach Community Hall,"5 Parkway Dr, MASLIN BEACH",,138.478734,-35.224469
Kaurna,McLaren Vale,A,,MCLAREN VALE,McLaren Vale Primary School,"239-253 Caffrey St, MCLAREN VALE",,138.5306818,-35.2119088
Kaurna,Noarlunga Downs,F,,NOARLUNGA DOWNS,Noarlunga Downs P-7 School,"Canterbury Cres, NOARLUNGA DOWNS",,138.496,-35.1504
Kaurna,Old Noarlunga,F,,OLD NOARLUNGA,Old Noarlunga Institute,"Patapinda Rd, OLD NOARLUNGA",,138.5026689,-35.18092931
