di_name,pplace,disabled_code,AccessDetails,suburb,Address,FormatAddress,SortId,Longitude,Latitude
Newland,Modbury Heights,A,,MODBURY HEIGHTS,The Heights School,"21-51 Brunel Dr, MODBURY HEIGHTS",,138.682,-34.8111
Newland,Modbury North,A,,MODBURY NORTH,Burragah Recreation centre,"140 Kelly Rd, MODBURY NORTH",,138.6743247,-34.82519114
Newland,Modbury North East,F,via Iliad Gr,MODBURY NORTH,Modbury School P-7 Gym,"2-18 Golden Grove Rd, MODBURY NORTH",,138.693056,-34.826145
Newland,Redwood Park,A,,REDWOOD PARK,Redwood Park Primary,"2 Lokan St, REDWOOD PARK",,138.701999,-34.814693
Newland,Ridgehaven,A,,RIDGEHAVEN,Ridgehaven Primary School,"479 Milne Rd, RIDGEHAVEN",,138.710634,-34.817075
Newland,St Agnes,F,,ST AGNES,St Agnes Primary School,"250 Smart Rd, ST AGNES",,138.71822,-34.831352
Newland,St Agnes West,A,,ST AGNES,Ardtornish Primary School,"2 Saarinen Ave, ST AGNES",,138.705,-34.8342
Newland,Tea Tree Gully,A,via Memorial Dr,TEA TREE GULLY,Tea Tree Gully Primary School,"11-13 Neale St, TEA TREE GULLY",,138.727,-34.8221
Playford,Mawson Lakes,A,via University Blvd,MAWSON LAKES,The Mawson Centre,"2-8 Main St, MAWSON LAKES",,138.6174731,-34.81067438
Playford,Mawson Lakes North,F,,MAWSON LAKES,Mawson Lakes School,"12-28 Garden Tce, MAWSON LAKES",,138.612,-34.8088
Playford,Parafield Gardens,A,via Blackie Ave only,PARAFIELD GARDENS,Karrendi Primary School Gym,"15 Bradman Rd, PARAFIELD GARDENS",,138.61827,-34.7908
Playford,Parafield Gardens Central,A,,PARAFIELD GARDENS,Parafield Gardens Primary School,"23 Shepherdson Rd, PARAFIELD GARDENS",,138.616,-34.7859
Playford,Parafield Gardens North-West,A,via Hemming St,PARAFIELD GARDENS,The Pines School,"42 Andrew Smith Dr, PARAFIELD GARDENS",,138.607083,-34.77256
Playford,Paralowie,A,via Halba Cres only,PARALOWIE,Paralowie R-12 School,"168-186 Whites Rd, PARALOWIE",,138.622,-34.7535
Playford,Paralowie South,F,,PARALOWIE,Bethany Christian School,"37 Countess St, PARALOWIE",,138.605547,-34.762006
Playford,Paralowie West,F,,PARALOWIE,Freedom Uniting Church,"11 Liberator Dr, PARALOWIE",,138.5949237,-34.75871631
Playford,Salisbury Downs,F,,SALISBURY DOWNS,Salisbury Downs Primary School,"39 Paramount Rd, SALISBURY DOWNS",,138.624,-34.7717
Port Adelaide,Birkenhead,F,,BIRKENHEAD,Le Fevre Peninsula Primary School,"1 Shorney St, BIRKENHEAD",,138.495,-34.8404
Port Adelaide,Ethelton,F,,ETHELTON,Portlife Church,"1 Causeway Rd, ETHELTON",,138.49516,-34.85085
Port Adelaide,Largs Bay,A,,LARGS BAY,Largs Bay School,"215 Fletcher Rd, LARGS BAY",,138.49448,-34.82346
Port Adelaide,Largs Bay Central,A,,LARGS BAY,St Albans Anglican Church,"29-31 Jetty Rd, LARGS BAY",,138.489,-34.826
Port Adelaide,Mawson Lakes,A,via University Blvd,MAWSON LAKES,The Mawson Centre,"2-8 Main St, MAWSON LAKES",,138.6174731,-34.81067438
Port Adelaide,Mawson Lakes North,F,,MAWSON LAKES,Mawson Lakes School,"12-28 Garden Tce, MAWSON LAKES",,138.612,-34.8088
Port Adelaide,North Haven,A,,NORTH HAVEN,North Haven School,"15 Tapping Cres, NORTH HAVEN",,138.498014,-34.790214
Port Adelaide,Ottoway,F,,OTTAWAY,Junction Community Centre,"2A May Tce, OTTAWAY",,138.52726,-34.8513
Port Adelaide,Port Adelaide,F,,PORT ADELAIDE,TAFE SA Port Adelaide Campus,"1 Mundy St, PORT ADELAIDE",,138.5,-34.8444
Port Adelaide,Rosewater,A,,ROSEWATER,Mt Carmel College,"33 Newcastle St, ROSEWATER",,138.522289,-34.856273
Port Adelaide,Semaphore,N,,SEMAPHORE,Semaphore Masonic Hall,"66 Semaphore Rd, SEMAPHORE",,138.484795,-34.839379
Port Adelaide,Semaphore South,A,,SEMAPHORE SOUTH,Le Fevre High School,"90 Hart St, SEMAPHORE SOUTH",,138.48565,-34.84544
Port Adelaide,Taperoo,A,,TAPEROO,Ocean View College,"47 Gedville Rd, TAPEROO",,138.495251,-34.804178
Port Adelaide,Taperoo East,F,,TAPEROO,Our Lady of the Visitation school,"433 Victoria Rd, TAPEROO",,138.499517,-34.805676
Ramsay,Brahma Lodge,A,,BRAHMA LODGE,Brahma Lodge Primary School,"20 Mortess St, BRAHMA LODGE",,138.65,-34.7753
Ramsay,Burton,A,via Brookfield Ave,BURTON,Burton Primary School,"49a Kensington Way, BURTON",,138.596641,-34.741597
Ramsay,Elizabeth Vale,A,,ELIZABETH VALE,Elizabeth Vale School,"13-19 Rollison Rd, ELIZABETH VALE",,138.669,-34.7463
Ramsay,Lake Windemere,F,,SALISBURY NORTH,Lake Windemere B-7 School,"17 Uraidla Ave, SALISBURY NORTH",,138.619781,-34.739637
Ramsay,Paralowie,A,via Halba Cres only,PARALOWIE,Paralowie R-12 School,"168-186 Whites Rd, PARALOWIE",,138.622,-34.7535
Ramsay,Paralowie South,F,,PARALOWIE,Bethany Christian School,"37 Countess St, PARALOWIE",,138.605547,-34.762006
Ramsay,Paralowie West,F,,PARALOWIE,Freedom Uniting Church,"11 Liberator Dr, PARALOWIE",,138.5949237,-34.75871631
Ramsay,Salisbury,A,,SALISBURY,Salisbury Primary School,"10 Compuda St, SALISBURY",,138.647,-34.7681
Ramsay,Salisbury Central,F,via Mary St,SALISBURY,TAFE SA Salisbury Campus,"16 Wiltshire St, SALISBURY",,138.648,-34.7629
Ramsay,Salisbury Downs,F,,SALISBURY DOWNS,Salisbury Downs Primary School,"39 Paramount Rd, SALISBURY DOWNS",,138.624,-34.7717
Ramsay,Salisbury North,F,via Rolleston Rd,SALISBURY NORTH,Salisbury North R-7 School,"38 Bagster Rd, SALISBURY NORTH",,138.63447,-34.7529
Ramsay,Salisbury Park,A,,SALISBURY PARK,Salisbury Park Primary School,"66 Goddard Dr, SALISBURY PARK",,138.67,-34.7603
Reynell,Christie Downs,A,,CHRISTIE DOWNS,Christie Downs Primary School,"33 Elizabeth Rd, CHRISTIE DOWNS",,138.492677,-35.132632
Reynell,Christie Downs East,F,,CHRISTIE DOWNS,Elizabeth House Positive Ageing Centre,"112 Elizabeth Rd, CHRISTIE DOWNS",,138.50298,-35.1344
Reynell,Christie Downs North,A,,CHRISTIE DOWNS,Lonsdale Heights Primary School,"25 Sunningdale Dr, CHRISTIE DOWNS",,138.502,-35.1251
Reynell,Christies Beach North,F,,CHRISTIES BEACH,St John The Apostle Parish School,"14 Winnerah Rd, CHRISTIES BEACH",,138.478,-35.1295
Reynell,Hackham,A,Penney Space,HACKHAM,Hackham East Primary School,"72 Collins Pde, HACKHAM",,138.534,-35.1394
Reynell,Morphett Vale,A,,MORPHETT VALE,Flaxmill School P-6,"80 Flaxmill Rd, MORPHETT VALE",,138.518689,-35.126899
Reynell,Morphett Vale Central,A,,MORPHETT VALE,Morphett Vale East Primary School Gym,"1 Monarch St, MORPHETT VALE",,138.5316926,-35.12133355
Reynell,Morphett Vale East,F,Mark Porter Hall,MORPHETT VALE,Woodcroft College,"143 - 173 Bains Rd, MORPHETT VALE",,138.544,-35.1143
Reynell,Morphett Vale North,F,,MORPHETT VALE,Wakefield House Positive Ageing Centre,"65 Acre Ave, MORPHETT VALE",,138.517051,-35.110885
Reynell,Old Reynella,F,,OLD REYNELLA,Reynella Primary School,"55 Concord Dr, OLD REYNELLA",,138.537225,-35.100252
Reynell,O'Sullivan Beach,F,,O'SULLIVAN BEACH,O'Sullivan Beach Primary School,"51 Galloway Rd, O'SULLIVAN BEACH",,138.479463,-35.125427
Reynell,Pimpala,F,,MORPHETT VALE,Pimpala Primary School,"24 Vanstone Ave, MORPHETT VALE",,138.529454,-35.113405
Reynell,Reynella,F,,REYNELLA,Reynella South Primary School,"119-135 Sherriffs Rd, REYNELLA",,138.524156,-35.10486
Schubert,Angaston,F,via Washington St,ANGASTON,Angaston Town Hall,"8 Sturt St, ANGASTON",,139.046,-34.5023
Schubert,Birdwood,A,via Pflaum St,BIRDWOOD,Birdwood Primary School Gym,"44 Shannon St, BIRDWOOD",,138.9589,-34.81977
Schubert,Cudlee Creek,N,,CUDLEE CREEK,Cudlee Creek Soldiers Memorial Hall,"4 Redden Dr, CUDLEE CREEK",,138.816358,-34.840164
Schubert,Eden Valley,A,,EDEN VALLEY,Eden Valley Lutheran Church Hall,"1 Murray St, EDEN VALLEY",,139.097,-34.6402
Schubert,Forreston,A,,FORRESTON,Forreston Memorial Hall,"231 Forreston Rd, FORRESTON",,138.899083,-34.797971
Schubert,Greenock,A,,GREENOCK,Greenock Institute,"1 Greenock Rd, GREENOCK",,138.92706,-34.45729
Schubert,Gumeracha,F,,GUMERACHA,Gumeracha Town Hall,"45 Albert St, GUMERACHA",,138.886181,-34.822272
Schubert,Houghton,A,,HOUGHTON,Houghton Oval Clubrooms,"1377 Lower North East Rd, HOUGHTON",,138.763403,-34.828394
Schubert,Kersbrook,A,,KERSBROOK,Kersbrook Primary School Resource Centre,"Bowden St, KERSBROOK",,138.850101,-34.782639
Schubert,Keyneton,A,,KEYNETON,Keyneton Community Soldiers Memorial Hall,"903 Keyneton Rd, KEYNETON",,139.1294198,-34.56510585
Schubert,Lyndoch,A,,LYNDOCH,Lyndoch Institute,"31 Barossa Valley Way, LYNDOCH",,138.890991,-34.601338
Schubert,Moculta,A,,MOCULTA,Moculta Soldiers Memorial Hall,"2 Truro Rd, MOCULTA",,139.118047,-34.471006
Schubert,Mount Pleasant,F,,MOUNT PLEASANT,Mount Pleasant Soldiers Memorial Hall,"61 Melrose St, MOUNT PLEASANT",,139.050868,-34.773105
Schubert,Mount Torrens,A,,MOUNT TORRENS,Mount Torrens Soldiers Memorial Hall,"34 Townsend St, MOUNT TORRENS",,138.959469,-34.872049
Schubert,Nuriootpa,A,,NURIOOTPA,Nuriootpa High School,"1 Penrice Rd, NURIOOTPA",,138.998947,-34.468461
Schubert,One Tree Hill,A,,ONE TREE HILL,One Tree Hill Institute,"1009 Blacktop Rd, ONE TREE HILL",,138.7654983,-34.71860765
Schubert,Paracombe,A,,PARACOMBE,Paracombe Hall,"383 Paracombe Rd, PARACOMBE",,138.7833239,-34.84840723
Schubert,Sandy Creek,A,,COCKATOO VALLEY,Sandy Creek Primary School,"31 Davies Rd, COCKATOO VALLEY",,138.829924,-34.609807
Schubert,Springton,A,,SPRINGTON,Springton Hall,"4 Graetz Tce, SPRINGTON",,139.0901328,-34.70675094
Schubert,Stockwell,A,,STOCKWELL,Stockwell Hall,"4 Duck Ponds Rd, STOCKWELL",,139.053506,-34.434907
Schubert,Tanunda,F,,TANUNDA,Tanunda Primary School Hall,"25 Research Rd, TANUNDA",,138.98,-34.5181
Schubert,Truro,A,,TRURO,Truro Town Hall,"36 Moorundie St, TRURO",,139.127,-34.4087
Schubert,Williamstown,A,,WILLIAMSTOWN,Williamstown Primary School Gym,"Queen St, WILLIAMSTOWN",,138.8899541,-34.6683173
Stuart,Booleroo Centre,A,,BOOLEROO CENTRE,Booleroo Centre District Hall,"33 Stephens St, BOOLEROO CENTRE",,138.350764,-32.881545
Stuart,Crystal Brook,A,,CRYSTAL BROOK,Crystal Brook Primary School,"7 Mitchell St, CRYSTAL BROOK",,138.212829,-33.352862
Stuart,Georgetown,A,,GEORGETOWN,Georgetown Memorial Hall,"3 Pitts St, GEORGETOWN",,138.392383,-33.359869
Stuart,Gladstone,A,,GLADSTONE,Gladstone District Hall,"14 Fifth St, GLADSTONE",,138.355568,-33.267515
Stuart,Laura,A,via Hughes St,LAURA,Laura Civic Centre,"Cnr Hughes St & West Tce, LAURA",,138.299305,-33.185678
Stuart,Leigh Creek,A,,LEIGH CREEK,Leigh Creek Area School,"Cnr Black Oak Dr & Moonah St, LEIGH CREEK",,138.400942,-30.592712
Stuart,Melrose,A,,MELROSE,Melrose Primary School,"29 Stuart St, MELROSE",,138.188,-32.824
Stuart,Napperby,A,Resource Centre,NAPPERBY,Napperby Primary School,"Oaks Rd, NAPPERBY",,138.11361,-33.15288
Stuart,Orroroo,A,,ORROROO,Orroroo Town Hall,"17 Second St, ORROROO",,138.613198,-32.733725
Stuart,Peterborough,A,,PETERBOROUGH,Peterborough Town Hall,"108 Main St, PETERBOROUGH",,138.838,-32.9735
Stuart,Port Augusta,A,,PORT AUGUSTA,,"68 Commercial Rd, PORT AUGUSTA",,137.763359,-32.492682
Stuart,Port Augusta Central,A,,PORT AUGUSTA,TAFE SA (Port Augusta),"9-39 Carlton Pde, PORT AUGUSTA",,137.7722,-32.49441
Stuart,Port Germein,A,,PORT GERMEIN,Port Germein & Districts Hall,"9 Cottage Rd, PORT GERMEIN",,138.001331,-33.017352
Stuart,Port Pirie,A,,PORT PIRIE,John Pirie Secondary School,"Mary Elie St, PORT PIRIE",,138.0095008,-33.18186369
Stuart,Port Pirie South,A,,PORT PIRIE,Risdon Park Primary School,"28 Kingston Rd, PORT PIRIE",,138.008,-33.2033
Stuart,Risdon Park,A,,RISDON PARK,Lighthouse Port Pirie Uniting Church,"390 The Terrace, RISDON PARK",,138.003605,-33.198045
Stuart,Risdon Park South,A,,RISDON PARK SOUTH,Risdon Park South Baptist Church,"44 Hannan St, RISDON PARK SOUTH",,137.992479,-33.206969
Stuart,Solomontown,A,,SOLOMONTOWN,Solomontown Primary School,"79 Three Chain Rd, SOLOMONTOWN",,138.019216,-33.189663
Stuart,Stirling North,A,,STIRLING NORTH,Stirling North Primary School,"2-20 Beckman St, STIRLING NORTH",,137.837,-32.5131
Stuart,Willsden,F,Activity Room,PORT AUGUSTA,Willsden Primary School,"70-80 Elizabeth Tce, PORT AUGUSTA",,137.77948,-32.506375
Stuart,Wilmington,F,,WILMINGTON,Wilmington CWA Rooms,"22 Horrocks Hwy, WILMINGTON",,138.099535,-32.651739
Stuart,Wirrabara,A,,WIRRABARA,Wirrabara Institute Hall ,"35 High St, WIRRABARA",,138.268272,-33.032823
Taylor,Andrews Farm,A,,ANDREWS FARM,St Columba College,"42 President Ave, ANDREWS FARM",,138.666405,-34.672219
Taylor,Angle Vale,A,,ANGLE VALE,Angle Vale Primary School,"Heaslip Rd, ANGLE VALE",,138.64697,-34.64345
Taylor,Davoren Park,A,,DAVOREN PARK,Swallowcliffe School P-6,"18 Swallowcliffe Rd, DAVOREN PARK",,138.663,-34.6971
Taylor,Elizabeth North,F,Gymnasium via Amport St,ELIZABETH NORTH,Elizabeth North Primary School,"141 Woodford Rd, ELIZABETH NORTH",,138.6746,-34.70362
Taylor,Munno Para,F,,MUNNO PARA,Mark Oliphant College,"99 Douglas Dr, MUNNO PARA",,138.685501,-34.66549
Taylor,Smithfield,A,,SMITHFIELD,Smithfield Sports & Social Club,"1 Anderson Walk, SMITHFIELD",,138.6913726,-34.6834756
Taylor,Smithfield Plains,A,,SMITHFIELD PLAINS,John Hartley School B-6,"199 Peachey Rd, SMITHFIELD PLAINS",,138.673034,-34.680429
Taylor,Virginia,A,,VIRGINIA,Virginia Community Centre,"Old Port Wakefield Rd, VIRGINIA",,138.557,-34.6651
Torrens,Gilles Plains,F,,GILLES PLAINS,Wandana Primary School,"2-12 Cowra Ave, GILLES PLAINS",,138.662,-34.8494
Torrens,Hampstead Gardens,A,via Falcon Ave,HAMPSTEAD GARDENS,Church of Christ Hampstead Gardens,"28 Gambia Ave, HAMPSTEAD GARDENS",,138.625872,-34.873251
Torrens,Hillcrest,A,,HILLCREST,North East Community Centre,"17-31 Queensborough Ave, HILLCREST",,138.638602,-34.865556
Torrens,Holden Hill,A,via Lyons Rd,HOLDEN HILL,Kildare College,"96-98 Valiant Rd, HOLDEN HILL",,138.671,-34.8566
Torrens,Klemzig,F,,KLEMZIG,Klemzig Primary School,"2 Hay St, KLEMZIG",,138.637,-34.8767
Torrens,Modbury,F,,MODBURY,Modbury West School,"450-474 Wright Rd, MODBURY",,138.677757,-34.833554
Torrens,Oakden,A,,OAKDEN,Salvation Army Oakden,"166 Fosters Rd, OAKDEN",,138.636487,-34.8576
Torrens,Para Vista,A,,PARA VISTA,Valley View Secondary School,"240 Wright Rd, PARA VISTA",,138.656864,-34.834909
Torrens,Vale Park,A,,VALE PARK,Vale Park Primary School,"40-56 Ascot Ave, VALE PARK",,138.62594,-34.88542
Torrens,Windsor Gardens East,A,,WINDSOR GARDENS,Avenues College B-12,"20-28 McKay Ave, WINDSOR GARDENS",,138.658,-34.8621
Torrens,Windsor Gardens West,A,,WINDSOR GARDENS,St Pius X School,"8 Windsor Gr, WINDSOR GARDENS",,138.643,-34.8686
Unley,Clarence Park,F,,CLARENCE PARK,Church of the Trinity,"318 Goodwood Rd, CLARENCE PARK",,138.59,-34.9643
Unley,Fullarton,F,,FULLARTON,Fullarton Park Community Centre,"411 Fullarton Rd, FULLARTON",,138.6250275,-34.95783925
Unley,Glenunga,A,Gymnasium via Conyngham St,GLENUNGA,Glenunga International High School,"99 L'Estrange St, GLENUNGA",,138.635693,-34.949223
Unley,Goodwood,A,,GOODWOOD,Goodwood Primary School,"140 Goodwood Rd, GOODWOOD",,138.589,-34.9515
Unley,Hawthorn,A,,HAWTHORN,Hawthorn Church of Christ,"42 Angas Rd, HAWTHORN",,138.6,-34.9737
Unley,Kingswood,F,,KINGSWOOD,Mitcham Girls High School,"Kyre Ave, KINGSWOOD",,138.610396,-34.96937543
Unley,Millswood,A,via Angas St,GOODWOOD,St Thomas School and Pre School,"10 Rushton St, GOODWOOD",,138.5911021,-34.95385853
Unley,Mitcham,F,,MITCHAM,Mitcham Village Uniting Church Hall,"103a Princes Rd, MITCHAM",,138.619666,-34.976836
Unley,Myrtle Bank,A,,MYRTLE BANK,Fullarton Scout Hall,"1A Culross Ave, MYRTLE BANK",,138.62902,-34.958022
Unley,Netherby,F,"Gym via Gate C, Cross Rd",NETHERBY,Urrbrae Agricultural High School,"505 Fullarton Rd, NETHERBY",,138.626182,-34.966249
Unley,Parkside,F,Gymnasium via Young St,PARKSIDE,Parkside Primary School,"12 Robsart St, PARKSIDE",,138.62,-34.9446
Unley,Unley,A,,UNLEY,Unley Town Hall,"181 Unley Rd, UNLEY",,138.608,-34.9508
Unley,Unley Park,A,,UNLEY PARK,Unley Park Baptist Church,"1A Northgate St, UNLEY PARK",,138.6069378,-34.9603357
Unley,Unley South,A,Gym via Rugby St,MALVERN,Unley Primary School,"222 Wattle St, MALVERN",,138.609,-34.9544
Unley,Wayville,A,,WAYVILLE,Healinglife Church ,"26 Clark St, WAYVILLE",,138.596145,-34.944973
Waite,Belair,A,,BELAIR,St John's Grammar School,"29-43 Gloucester Ave, BELAIR",,138.6202762,-35.00091812
Waite,Bellevue Heights,A,,BELLEVUE HEIGHTS,Bellevue Heights Primary School,"7-19 Vaucluse Cres, BELLEVUE HEIGHTS",,138.588774,-35.0291846
Waite,Blackwood,A,,BLACKWOOD,Blackwood Hills Baptist Church,"72 Coromandel Pde, BLACKWOOD",,138.62,-35.0294
Waite,Blackwood Central,A,,BLACKWOOD,Blackwood Church of Christ Hall,"367 Shepherds Hill Rd, BLACKWOOD",,138.615,-35.0209
Waite,Clapham,A,,CLAPHAM,Clapham Primary School,"48 Barretts Rd, CLAPHAM",,138.604224,-34.993877
Waite,Colonel Light Gardens South,A,,COLONEL LIGHT GARDENS,Colonel Light Gardens Primary School,"Windsor Ave, COLONEL LIGHT GARDENS",,138.596256,-34.98722
Waite,Coromandel Valley,A,,COROMANDEL VALLEY,Coromandel Valley Primary School,"339 Main Rd, COROMANDEL VALLEY",,138.62523,-35.033158
Waite,Eden Hills,A,,EDEN HILLS,Blackwood Primary School,"4 Seymour St, EDEN HILLS",,138.607004,-35.025151
Waite,Flagstaff Hill East,F,,FLAGSTAFF HILL,Craigburn Primary School,"15 Murrays Hill Rd, FLAGSTAFF HILL",,138.616,-35.0569
Waite,Hawthorn,A,,HAWTHORN,Hawthorn Church of Christ,"42 Angas Rd, HAWTHORN",,138.6,-34.9737
Waite,Hawthorndene,A,,HAWTHORNDENE,Hawthorndene Primary School,"Suffolk Rd, HAWTHORNDENE",,138.636,-35.0203
Waite,Kingswood,F,,KINGSWOOD,Mitcham Girls High School,"Kyre Ave, KINGSWOOD",,138.610396,-34.96937543
Waite,Mitcham,F,,MITCHAM,Mitcham Village Uniting Church Hall,"103a Princes Rd, MITCHAM",,138.619666,-34.976836
West Torrens,Allenby Gardens,F,,ALLENBY GARDENS,Allenby Gardens Primary School,"33 Barham St, ALLENBY GARDENS",,138.554784,-34.901685
West Torrens,Brooklyn Park,F,,BROOKLYN PARK,Uniting College for Leadership and Theology,"312 Sir Donald Bradman Dr, BROOKLYN PARK",,138.548,-34.9307
West Torrens,Brooklyn Park North,F,,BROOKLYN PARK,Brooklyn Park Church of Christ,"3 Allen Ave, BROOKLYN PARK",,138.54852,-34.925541
West Torrens,Brooklyn Park West,F,,BROOKLYN PARK,Lockleys Primary School,"29 Elston St, BROOKLYN PARK",,138.535,-34.9302
West Torrens,Cowandilla,A,,COWANDILLA,Cowandilla Primary School,"21 Jenkins St, COWANDILLA",,138.559349,-34.934191
West Torrens,Flinders Park,A,,FLINDERS PARK,Flinders Park Primary School,"70 Holbrooks Rd, FLINDERS PARK",,138.5479007,-34.911378
West Torrens,Lockleys North,F,,LOCKLEYS,Lockleys North Primary School,"55 Malurus Ave, LOCKLEYS",,138.53797,-34.91979
West Torrens,Mile End,A,,MILE END,St George College,"73-75 Rose St, MILE END",,138.570789,-34.922585
West Torrens,Richmond,A,,RICHMOND,Tenison Woods Catholic School,"68 Brooker Tce, RICHMOND",,138.562,-34.9399
West Torrens,Torrensville,A,,TORRENSVILLE,Thebarton Senior College,"40 Ashley St, TORRENSVILLE",,138.562538,-34.917891
West Torrens,West Hindmarsh,F,,WEST HINDMARSH,St Joseph's School,"56 Albemarle St, WEST HINDMARSH",,138.563,-34.9038
Wright,Golden Grove Central,A,,GOLDEN GROVE,Golden Grove High School,"1 Adey Pl, GOLDEN GROVE",,138.69623,-34.79381
Wright,Gulfview Heights,A,,GULFVIEW HEIGHTS,Gulfview Heights Primary School,"39 Kiekebusch Rd, GULFVIEW HEIGHTS",,138.66827,-34.79236
Wright,Modbury Heights,A,,MODBURY HEIGHTS,The Heights School,"21-51 Brunel Dr, MODBURY HEIGHTS",,138.682,-34.8111
Wright,Modbury North,A,,MODBURY NORTH,Burragah Recreation centre,"140 Kelly Rd, MODBURY NORTH",,138.6743247,-34.82519114
Wright,Para Hills East,A,,PARA HILLS,East Para Primary School,"12 Caroona Ave, PARA HILLS",,138.666963,-34.817596
Wright,Redwood Park,A,,REDWOOD PARK,Redwood Park Primary,"2 Lokan St, REDWOOD PARK",,138.701999,-34.814693
Wright,Ridgehaven,A,,RIDGEHAVEN,Ridgehaven Primary School,"479 Milne Rd, RIDGEHAVEN",,138.710634,-34.817075
Wright,Salisbury East,F,,SALISBURY EAST,Madison Park School,"19-23 Lincoln Ave, SALISBURY EAST",,138.663,-34.7847
Wright,Salisbury East South,A,,SALISBURY EAST,Keller Road Primary School,"23-33 Melville Rd, SALISBURY EAST",,138.656996,-34.791771
Wright,Surrey Downs,A,,SURREY DOWNS,Surrey Downs Primary School,"16-24 Vine St, SURREY DOWNS",,138.713,-34.7998
Wright,Wynn Vale,A,,WYNN VALE,Wynn Vale R-7 School,"17-19 Sunnybrook Dr, WYNN VALE",,138.688,-34.8006
Wright,Wynn Vale West,F,,WYNN VALE,Keithcot Farm Children's Centre,"5 Keithcot Farm Dr, WYNN VALE",,138.676775,-34.800121
