ec_id,Division,Polling Place Name,Premise_Address_Line_1,Premise_Address_Line_2,Premise_Locality,state,Premise_Postcode,Location_Within_Premise,Access_To_Location,Disabled_Access,VI_Vote_service,Premise Latitude,Premise Longitude,Premise Name
,Bass,Beaconsfield,92 Weld St,,Beaconsfield,TAS,7270,,Beaconsfield Community Centre,Assistance,,-41.202855,146.81868,Beaconsfield Senior Citizens' Hall
,Bass,Beauty Point,7 Beatty St,,Beauty Point,TAS,7270,,,Assistance,,-41.148875,146.8174034,Beauty Point Uniting Church Hall
,Bass,Branxholm,9 Stoke St,,Branxholm,TAS,7261,,,Assistance,,-41.16713,147.73628,Branxholm Community Hall
,Bass,Bridport,Main St,,Bridport,TAS,7262,Sports hall,,Assistance,,-41.00278,147.3948,Bridport Hall
,Bass,Dilston,308 John Lees Dr,,Dilston,TAS,7252,,,Assistance,,-41.33693,147.08171,Dilston War Memorial Hall
,Bass,East Launceston,18 Mary St,,East Launceston,TAS,7250,Gilligan Hall,,Assistance,,-41.44152,147.15203,East Launceston Primary School
,Bass,Exeter,28 Glen Ard Mohr Rd,,Exeter,TAS,7275,Gymnasium,,Assistance,,-41.30062,146.95752,Exeter High School
,Bass,George Town,29-67 Macquarie St,,George Town,TAS,7253,,,Assistance,,-41.10686,146.82194,George Town Memorial Hall
,Bass,George Town South,48-70 Franklin St,,George Town,TAS,7253,Gymnasium,,Assistance,,-41.1126,146.83307,George Town South Primary School
,Bass,Gladstone,1 Carr St,,Gladstone,TAS,7264,,,Assistance,,-40.96024,148.00863,Gladstone Hall
,Bass,Glengarry,33 Glengarry Rd,,Glengarry,TAS,7275,,,Assistance,,-41.33496863,146.8706875,St Canice Church Hall
,Bass,Gravelly Beach,401 Gravelly Beach Rd,,Gravelly Beach,TAS,7276,,,Assistance,,-41.28332,146.97134,"Gravelly Beach Main Hall,Â Edinburgh Park"
,Bass,Hillwood,280 Jetty Rd,,Hillwood,TAS,7252,,,Assistance,,-41.23623,146.97495,Hillwood Memorial Hall
,Bass,Invermay,4 Invermay Road,,Inveresk,TAS,7248,Tram Room 28,,Assistance,,-41.428417,147.138618,The Tramsheds Function Centre
,Bass,Inveresk,35-43 Mayne St,,Invermay,TAS,7248,,Also via Holbrook St,Assistance,,-41.42136,147.1316,Invermay Primary School
,Bass,Karoola,1126 Pipers River Rd,,Karoola,TAS,7267,,,Assistance,,-41.25423,147.14806,Karoola Hall
,Bass,Kelso,Foreshore Rd,,Kelso,TAS,7270,,,Assistance,,-41.10353,146.79368,Kelso Community Centre
,Bass,Lady Barron,10 Main St,,Lady Barron,TAS,7255,,,Assistance,,-40.21062673,148.2393381,Lady Barron Memorial Hall
,Bass,Launceston Central,163 St John St,,Launceston,TAS,7250,,,Assistance,,-41.440961,147.142126,Chalmers Hall
,Bass,Launceston,Cornwall Square,182-192 Cimitiere St,Launceston,TAS,7250,,,Assistance,,-41.43491442,147.1360385,Launceston Voting Centre
,Bass,Prospect,30-32 Ralph St,,Launceston,TAS,7250,Gymnasium,,None,,-41.47551688,147.1310605,Prospect High School
,Bass,Lebrina,905 Golconda Rd,,Lebrina,TAS,7254,,,Assistance,,-41.17742811,147.2274391,Lebrina Memorial Hall
,Bass,Legana,43 Fulton St,,Legana,TAS,7277,,,Assistance,,-41.36317,147.04658,Legana Memorial Hall
,Bass,Lilydale,1949 Main Rd,,Lilydale,TAS,7268,,,Assistance,,-41.25235,147.21586,Lilydale Memorial Hall
,Bass,Mowbray,36 Button St,,Mowbray,TAS,7248,Sinclair Trust Tower Building,,Assistance,,-41.40867,147.12816,Launceston Church Grammar School
,Bass,Newnham,128 George Town Rd,,Newnham,TAS,7248,,,Assistance,1,-41.38729,147.12779,Launceston North Uniting Church
,Bass,Newstead,148 Abbott St,,Newstead,TAS,7250,Basketball court,Entrance off Wentworth St,Assistance,,-41.4470206,147.1572394,Police Citizens & Youth Club
,Bass,Kings Meadows,146 Punchbowl Rd,,Newstead,TAS,7250,Multipurpose hall,,Assistance,,-41.45307449,147.1646544,Punchbowl Primary School
,Bass,Norwood,103 Norwood Ave,,Norwood,TAS,7250,Hall,,Assistance,,-41.46282,147.17329,Norwood Primary School
,Bass,Nunamara,39461 Tasman Hwy,,Nunamara,TAS,7259,,,Assistance,,-41.3948,147.29453,Nunamara Hall
,Bass,Pipers River,76 School Rd,,Pipers River,TAS,7252,,,Assistance,,-41.10039,147.09152,Pipers River Fire Station
,Bass,Ravenswood,27 Prossers Forest Rd,,Ravenswood,TAS,7250,Gymnasium,,Assistance,,-41.41627,147.17662,Ravenswood Heights Primary School
,Bass,Ringarooma,4 Charles St,,Ringarooma,TAS,7263,,,Assistance,,-41.24219,147.73579,Ringarooma Hall
,Bass,Riverside,354 West Tamar Hwy,,Riverside,TAS,7250,Gymnasium,,Assistance,,-41.40874,147.09891,Riverside High School
,Bass,Rocherlea,41 Archer St,,Rocherlea,TAS,7248,,,Assistance,,-41.37392464,147.1317273,Rocherlea Memorial Hall
,Bass,Scottsdale,20 Coplestone St,,Scottsdale,TAS,7260,,,Assistance,,-41.15479201,147.5099324,Scottsdale High School
,Bass,Sidmouth,255 Batman Hwy,,Sidmouth,TAS,7270,,,Assistance,,-41.22195,146.88767,Sidmouth Community Centre
,Bass,South Launceston,50 Glen Dhu St,,South Launceston,TAS,7249,Auditorium,,None,,-41.45564437,147.1412667,Launceston Conference Centre (Door of Hope Complex)
,Bass,Five Ways,6 Hobart Rd,,South Launceston,TAS,7249,,,Assistance,,-41.45903,147.1537,St Mark's Church Hall
,Bass,St Leonards,330-342 St Leonards Rd,,St Leonards,TAS,7250,Roberts Room,Car park via Station Rd,Assistance,,-41.4597,147.20031,St Leonards Primary School
,Bass,Summerhill,87 Stanley St,,Summerhill,TAS,7250,,,Assistance,,-41.46734935,147.1303817,Summerhill Baptist Church
,Bass,Riverside West,34 Pitt Ave,,Trevallyn,TAS,7250,Auditorium,,Assistance,,-41.43059,147.10612,Trevallyn Life Church
,Bass,Trevallyn,55 Gorge Rd,,Trevallyn,TAS,7250,Multipurpose room,,Full,,-41.43784,147.11397,Trevallyn Primary School
,Bass,Waverley,6 Naroo St,,Waverley,TAS,7250,,,Assistance,,-41.43332,147.19002,Waverley Primary School
,Bass,West Launceston,24-38 Basin Rd,,West Launceston,TAS,7250,,,Assistance,,-41.44964,147.1285,West Launceston Primary School
,Bass,Weymouth,18 Major St,,Weymouth,TAS,7252,,,Assistance,,-41.01518,147.15443,Weymouth Hall
,Bass,Whitemark,9 Patrick St,,Whitemark,TAS,7255,,,Assistance,,-40.1220889,148.0169627,Flinders Arts & Entertainment Centre (FAEC)
,Bass,Winnaleah,20 Main St,,Winnaleah,TAS,7263,,,Assistance,,-41.09807,147.82404,Winnaleah Memorial Hall
,Bass,Youngtown,Cnr Victoria & Napier Sts,,Youngtown,TAS,7249,General purpose hall,,Assistance,,-41.48235,147.16386,Youngtown Primary School
,Braddon,Acton,36 Thorne St,,Acton,TAS,7320,Hall,,Assistance,,-41.07219,145.89258,Burnie Child and Family Centre
,Braddon,Boat Harbour,17386 Bass Hwy,,Boat Harbour,TAS,7321,Hall,,Assistance,,-40.94507,145.63715,Boat Harbour Primary School
,Braddon,Burnie,80 Wilson St,,Burnie,TAS,7320,Atrium on ground floor,,Assistance,1,-41.05317,145.90595,Burnie City Council Offices
,Braddon,Calder,1320 Calder Rd,,Calder,TAS,7325,Main area,,Assistance,,-41.06851,145.63121,Calder Hall
,Braddon,Cooee,Bass Hwy,,Cooee,TAS,7320,Multipurpose room,,Assistance,,-41.040894,145.868525,Cooee Primary School
,Braddon,Currie,Cnr Meech & George Sts,,Currie,TAS,7256,,,Assistance,,-39.92984,143.85416,Currie Town Hall
,Braddon,Devonport Central,57A Stewart St,,Devonport,TAS,7310,Gymnasium,,Assistance,,-41.17993727,146.3577969,Devonport Primary School
,Braddon,Devonport North West,60 Nixon St,,Devonport,TAS,7310,Gymnasium,,Assistance,,-41.1727705,146.3374857,Nixon St Primary School
,Braddon,Devonport South,41-43 Middle Rd,,Devonport,TAS,7310,Staff room,,Assistance,,-41.18904,146.35208,Reece High School
,Braddon,Devonport West,20-36 Valley Rd,,Devonport,TAS,7310,Canteen,,Assistance,,-41.18583,146.34549,TasTafe
,Braddon,Don,17 Forth Rd,,Don,TAS,7310,,,Assistance,,-41.18256,146.31804,Don Memorial Hall
,Braddon,East Devonport,19-31 Thomas St,,East Devonport,TAS,7310,Multipurpose room,,Assistance,,-41.17836,146.37111,East Devonport Primary School
,Braddon,Edith Creek,1282 Trowutta Rd,,Edith Creek,TAS,7330,Hall,,Assistance,,-40.96994,145.09329,Edith Creek Primary School
,Braddon,Elliott,829 Murchison Hwy,,Elliott,TAS,7325,Main hall,,Assistance,,-41.09211,145.78229,Elliott Community Centre
,Braddon,Forest,422 Mengha Rd,,Forest,TAS,7330,Multipurpose room,,Assistance,,-40.84865,145.24893,Forest Primary School
,Braddon,Forth,680 Forth Rd,,Forth,TAS,7315,,,Assistance,,-41.18916759,146.248552,Forth Town Hall
,Braddon,Gawler,15 Top Gawler Rd,,Gawler,TAS,7315,,,Assistance,,-41.18548,146.16007,Gawler Hall
,Braddon,Grassy,6 Fern Tree Dr,,Grassy,TAS,7256,,,Assistance,,-40.04806384,144.0508167,Grassy Fire Station
,Braddon,Havenview,15 Marriott St,,Havenview,TAS,7320,Multipurpose room/hall,,Assistance,,-41.08346,145.91081,Havenview Primary School
,Braddon,Heybridge,1 Sice Ave,,Heybridge,TAS,7316,,,Assistance,,-41.07515,145.98616,Blythe Heads Hall
,Braddon,Highclere,1558 Ridgley Hwy,,Highclere,TAS,7321,Front of hall,,None,,-41.19046,145.8061,Highclere Function Centre
,Braddon,Irishtown,602 Irishtown Rd,,Irishtown,TAS,7330,,,Assistance,,-40.91220617,145.1442312,Irishtown Community Centre
,Braddon,Latrobe,23 Lewis St,,Latrobe,TAS,7307,Enrichment Centre,Access from Bradshaw St,Assistance,,-41.23912,146.41612,Latrobe Primary School
,Braddon,Marrawah,844 Comeback Rd,,Marrawah,TAS,7330,,,Assistance,,-40.92299,144.69693,Marrawah Memorial Hall
,Braddon,Melrose,673 Melrose Rd,,Melrose,TAS,7310,,,Assistance,,-41.24115487,146.2884587,Melrose Memorial Hall
,Braddon,Montello,83 Bird St,,Montello,TAS,7320,Hall,,Assistance,,-41.05996,145.89764,Montello Primary School
,Braddon,Moorleah,720 Preolenna Rd,,Moorleah,TAS,7321,Main hall,,Assistance,,-40.98099,145.61629,Moorleah Community Centre
,Braddon,Natone,100 Upper Natone Rd,,Natone,TAS,7321,Front entrance foyer,,Assistance,,-41.17022,145.92209,Natone Primary School
,Braddon,North Motton,578 Preston Rd,,North Motton,TAS,7315,,,Assistance,,-41.20705,146.10952,North Motton Hall
,Braddon,Penguin,50 Main Rd,,Penguin,TAS,7316,,,Assistance,,-41.11192,146.07072,Penguin Uniting Church Hall
,Braddon,Port Sorell,Cnr Darling and Meredith Sts,,Port Sorell,TAS,7307,,,Assistance,,-41.16525,146.5558,Port Sorell Memorial Hall
,Braddon,Queenstown,53 Orr St,,Queenstown,TAS,7467,,,Assistance,,-42.080415,145.557426,Queenstown Memorial Hall
,Braddon,Riana,1225 Pine Rd,,Riana,TAS,7316,Hall,,None,,-41.2022834,145.9993611,Riana Primary School
,Braddon,Ridgley,904 Ridgley Hwy,,Ridgley,TAS,7321,Multipurpose room,,Assistance,,-41.13937,145.83787,Ridgley Primary School
,Braddon,Rocky Cape,19074 Bass Hwy,,Rocky Cape,TAS,7321,Supper room,,Assistance,,-40.90489,145.48664,Rocky Cape Public Hall
,Braddon,Romaine,Cnr Roslyn Ave and Mount St,,Romaine,TAS,7320,Multipurpose room,,Assistance,,-41.07761,145.90144,Romaine Park Primary School
,Braddon,Rosebery,8 Agnes St,,Rosebery,TAS,7470,Back room,Entrance via carpark,Assistance,,-41.78006,145.53919,Rosebery Neighbourhood Centre
,Braddon,Sassafras,50 School Rd,,Sassafras,TAS,7307,Gym/hall,,Assistance,,-41.28689,146.50295,Sassafras Primary School
,Braddon,Shorewell Park,41-43 Mooreville Rd,,Shorewell Park,TAS,7320,Cafeteria K Block,,Assistance,,-41.06122,145.88163,Hellyer College
,Braddon,Sisters Beach,Honeysuckle Ave,,Sisters Beach,TAS,7325,,,None,,-40.91818,145.56498,Sisters Beach Fire Station
,Braddon,Sisters Creek,Myalla Recreation Ground,29 Myalla Rd,Sisters Creek,TAS,7325,,,Assistance,,-40.964713,145.573222,Myalla Community Centre
,Braddon,Smithton,27- 43 Grant St,,Smithton,TAS,7330,Assembly hall,,Assistance,,-40.84289,145.12672,Smithton Primary School
,Braddon,Somerset,30A Beaufort St,,Somerset,TAS,7322,Multipurpose room,,Assistance,,-41.03815,145.82063,Somerset Primary School
,Braddon,South Riana,776 South Riana Rd,,South Riana,TAS,7316,,,Assistance,,-41.23446,145.97709,South Riana Hall
,Braddon,Sprent,1245 Castra Rd,,Sprent,TAS,7315,Main hall,,Assistance,,-41.26221,146.15948,Sprent Primary School
,Braddon,Spreyton,1 Mersey Main Rd,,Spreyton,TAS,7310,Multipurpose room,,Assistance,,-41.21202,146.34454,Spreyton Primary School
,Braddon,Stanley,Wilson St,,Stanley,TAS,7330,Multipurpose room,Access from Pearse St,Assistance,,-40.7595,145.29099,Stanley Primary School
,Braddon,Stowport,580 Stowport Rd,,Stowport,TAS,7321,Main area,,Assistance,,-41.11224,145.92863,Stowport Public Hall
,Braddon,Strahan,2 Bay St,,Strahan,TAS,7468,Hall,,Assistance,,-42.153392,145.320432,Strahan Primary School
,Braddon,Sulphur Creek,310 Preservation Dr,,Sulphur Creek,TAS,7316,Kitchen,,Assistance,,-41.09328,146.02373,Sulphur Creek Hall
,Braddon,Tullah,24 Farrell St,,Tullah,TAS,7321,,,Assistance,,-41.73767801,145.6163906,Tullah Town Hall
,Braddon,Turners Beach,Henry St,,Turners Beach,TAS,7315,Main hall,,Assistance,,-41.15871,146.2447,Turners Beach Community Centre
,Braddon,Ulverstone East,18 Crawford St,,Ulverstone,TAS,7315,Multipurpose room,,Assistance,,-41.15494,146.19089,East Ulverstone Primary School
,Braddon,Ulverstone South,38 Leven St,,Ulverstone,TAS,7315,Multipurpose hall,,Assistance,,-41.16199,146.17143,Ulverstone Secondary College
,Braddon,Ulverstone Central,16 King Edward St,,Ulverstone,TAS,7315,Main area,,Assistance,,-41.155037,146.171973,Ulverstone Senior Citizens Club
,Braddon,Waratah,12-14 Smith St,,Waratah,TAS,7321,Council Chambers,,Assistance,,-41.44462,145.53128,Waratah Municipal Chambers
,Braddon,Wesley Vale,20 Westwind Dr,,Wesley Vale,TAS,7307,Bottom classroom,,Assistance,,-41.1887792,146.4562247,Andrews Creek Primary School
,Braddon,West Ulverstone,34 Maud St,,West Ulverstone,TAS,7315,Hall,Josephine St entrance,Assistance,,-41.14851,146.15899,West Ulverstone Primary School
,Braddon,Wivenhoe,Stowport Rd,,Wivenhoe,TAS,7320,Multipurpose hall,Car park via Hull St ,Assistance,,-41.06907,145.93613,Wivenhoe Campus Leighland Christian School
,Braddon,Wynyard West,30 Church St,,Wynyard,TAS,7325,Student centre,,Assistance,,-40.98684,145.71684,Wynyard High School
,Braddon,Wynyard Central,28 Jackson St,,Wynyard,TAS,7325,Entrance foyer,,Assistance,,-40.99088,145.72865,Wynyard Senior Citizens Clubrooms
,Braddon,Yolla,School La,,Yolla,TAS,7325,Classroom D1,,Assistance,,-41.12363,145.71977,Yolla District High School
,Braddon,Zeehan,7 Belstead St,,Zeehan,TAS,7469,Stadium,,Assistance,,-41.88794,145.33998,Zeehan Primary School
,Clark,Austins Ferry,195 Main Rd,,Austins Ferry,TAS,7011,Edmund Rice Hall,,None,,-42.77386,147.25087,St Virgil's College
,Clark,Battery Point West,Albuera St,,Battery Point,TAS,7004,Multipurpose room,,Assistance,,-42.89108,147.32598,Albuera Street Primary School
,Clark,Battery Point,28 Cromwell St,,Battery Point,TAS,7004,Parish Hall,Access from 30 Cromwell St,Assistance,,-42.89152,147.33268,St George's Church Hall
,Clark,Chigwell,10 Bucaan St,,Chigwell,TAS,7011,,,Assistance,,-42.81133,147.24084,Chigwell Barn
,Clark,Roseneath,16A Cammeray Rd,,Claremont,TAS,7011,,,Assistance,,-42.78521,147.24012,Austins Ferry Primary School
,Clark,Claremont,61 Claremont Link Rd,,Claremont,TAS,7011,Gymnasium,,Assistance,,-42.79416018,147.2497183,Claremont College
,Clark,Windermere,2 Cadbury Rd,,Claremont,TAS,7011,Multipurpose room,,Full,,-42.79934,147.25846,Windermere Primary School
,Clark,Collinsvale,508 Collinsvale Rd,,Collinsvale,TAS,7012,General purpose room,,Assistance,,-42.83696,147.19837,Collinsvale Primary School
,Clark,Glenorchy Central,286-294 Main Rd,,Glenorchy,TAS,7010,,Access from Felicity Lane,Assistance,,-42.8365061,147.283187,Cosgrove High School
,Clark,Goodwood,454/458 Brooker Hwy,,Derwent Park,TAS,7009,Gymnasium,,Assistance,,-42.83189,147.29333,Goodwood Primary School
,Clark,Dynnyrne,Randall St,,Sandy Bay,TAS,7005,Hall,Lord St entrance,Assistance,,-42.89913,147.31855,Princes Street Primary School
,Clark,Fern Tree,8 Stephenson Pl,,Fern Tree,TAS,7054,,,Assistance,,-42.922346,147.260859,Fern Tree Community Centre
,Clark,Glenorchy,Kensington St,,Glenorchy,TAS,7010,Gymnasium,Access from Hull St,Assistance,,-42.830908,147.267619,Glenorchy Primary School
,Clark,Merton,148 Tolosa St,,Glenorchy,TAS,7010,,,Assistance,,-42.84555,147.26505,Tolosa Hall
