ec_id,Division,Polling_Place_Name,Premise_Name,Premise_Address_Line_1,Premise_Address_Line_2,Premise_Locality,Premise_State,Premise_Postcode,Location_Within_Premise,Access_To_Location,Disabled_Access,VI_Vote_service,Premise_Latitude,Premise_Longitude
,Bass,Beaconsfield,Beaconsfield Senior Citizens' Hall,92 Weld St,,Beaconsfield,TAS,7270,,Beaconsfield Community Centre,Assistance,,-41.202855,146.81868
,Bass,Beauty Point,Beauty Point Uniting Church Hall,7 Beatty St,,Beauty Point,TAS,7270,,,Assistance,,-41.148875,146.8174034
,Bass,Branxholm,Branxholm Community Hall,9 Stoke St,,Branxholm,TAS,7261,,,Assistance,,-41.16713,147.73628
,Bass,Bridport,Bridport Hall,Main St,,Bridport,TAS,7262,Sports hall,,Assistance,,-41.00278,147.3948
,Bass,Dilston,Dilston Fire Station,642 John Lees Dr,,Dilston,TAS,7252,,,Assistance,,-41.31283,147.05309
,Bass,East Launceston,East Launceston Primary School,18 Mary St,,East Launceston,TAS,7250,Gilligan Hall,,Assistance,,-41.44152,147.15203
,Bass,Exeter,Exeter High School,28 Glen Ard Mohr Rd,,Exeter,TAS,7275,Gym,,Assistance,,-41.30062,146.95752
,Bass,George Town,George Town Memorial Hall,29-67 Macquarie St,,George Town,TAS,7253,,,Assistance,,-41.10686,146.82194
,Bass,George Town South,George Town South Primary School,48-70 Franklin St,,George Town,TAS,7253,Gym,,Assistance,,-41.1126,146.83307
,Bass,Gladstone,Gladstone Hall,1 Carr St,,Gladstone,TAS,7264,,,Assistance,,-40.96024,148.00863
,Bass,Glengarry,St Canice Church Hall,33 Glengarry Rd,,Glengarry,TAS,7275,,,Assistance,,-41.33496863,146.8706875
,Bass,Gravelly Beach,Gravelly Beach Main Hall,401 Gravelly Beach Rd,,Gravelly Beach,TAS,7276,Edinburgh Park,,Assistance,,-41.28332,146.97134
,Bass,Hillwood,Hillwood Memorial Hall,280 Jetty Rd,,Hillwood,TAS,7252,,,Assistance,,-41.23623,146.97495
,Bass,Invermay,The Tramsheds Function Centre,4 Invermay Rd,,Inveresk,TAS,7248,Tram Room 28,,Assistance,,-41.428417,147.138618
,Bass,Inveresk,Invermay Primary School,35-43 Mayne St,,Invermay,TAS,7248,,Also via Holbrook St,Assistance,,-41.42136,147.1316
,Bass,Karoola,Karoola Hall,1126 Pipers River Rd,,Karoola,TAS,7267,,,Assistance,,-41.25423,147.14806
,Bass,Kelso,Kelso Community Centre,Foreshore Rd,,Kelso,TAS,7270,,,Assistance,,-41.10353,146.79368
,Bass,Kings Meadows,Kings Meadows Community Hub,8A Blaydon St,,Kings Meadows,TAS,7249,Willis Hall,,Assistance,,-41.46782,147.15942
,Bass,Lady Barron,Lady Barron Memorial Hall,10 Main St,,Lady Barron,TAS,7255,,,Assistance,,-40.21062673,148.2393381
,Bass,Launceston Central,Chalmers Hall,163 St John St,,Launceston,TAS,7250,,,Assistance,,-41.440961,147.142126
,Bass,Launceston,Pilgrim Uniting Church,36 Paterson St,,Launceston,TAS,7250,Hall,,Assistance,,-41.43659,147.13718
,Bass,Lebrina,Lebrina Memorial Hall,905 Golconda Rd,,Lebrina,TAS,7254,,,Assistance,,-41.17742811,147.2274391
,Bass,Legana,Legana Memorial Hall,43 Fulton St,,Legana,TAS,7277,,,Assistance,,-41.36317,147.04658
,Bass,Lilydale,Lilydale District High School,1947 Main Rd,,Lillydale,TAS,7268,Performing arts centre,,Assistance,,-41.2522994,147.2149593
,Bass,Mowbray,Mowbray Heights Primary School,20-30 Cadorna St,,Mowbray,TAS,7248,Multipurpose hall,,Assistance,,-41.402444,147.132667
,Bass,Newnham,Launceston North Uniting Church,128 George Town Rd,,Newnham,TAS,7248,,,Assistance,1,-41.38729,147.12779
,Bass,Newstead,Police Citizens & Youth Club,148 Abbott St,,Newstead,TAS,7250,Basketball court,Entrance off Wentworth St,Assistance,,-41.4470206,147.1572394
,Bass,Norwood,Norwood Primary School,103 Norwood Ave,,Norwood,TAS,7250,Hall,,Assistance,,-41.46282,147.17329
,Bass,Nunamara,Nunamara Hall,39461 Tasman Hwy,,Nunamara,TAS,7259,,,Assistance,,-41.3948,147.29453
,Bass,Pipers River,Pipers River Fire Station,76 School Rd,,Pipers River,TAS,7252,,,Assistance,,-41.10039,147.09152
,Bass,Prospect,St Patrick's College,282 Westbury Rd,,Prospect,TAS,7250,Barrett Gym,,Assistance,,-41.47301,147.12638
,Bass,Ravenswood,Ravenswood Heights Primary School,27 Prossers Forest Rd,,Ravenswood,TAS,7250,Gym,,Assistance,,-41.41627,147.17662
,Bass,Ringarooma,Ringarooma Hall,4 Charles St,,Ringarooma,TAS,7263,,,Assistance,,-41.24219,147.73579
,Bass,Riverside,Riverside High School,354 West Tamar Hwy,,Riverside,TAS,7250,Drama hall,,Assistance,,-41.40874,147.09891
,Bass,Rocherlea,Brooks High School,215 George Town Rd,,Rocherlea,TAS,7248,,Access via Tallentire Rd,Assistance,,-41.37763,147.12155
,Bass,Scottsdale,Scottsdale High School,20 Coplestone St,,Scottsdale,TAS,7260,Performing arts centre,,Assistance,,-41.15479201,147.5099324
,Bass,South Launceston,Launceston Conference Centre,50 Glen Dhu St,,South Launceston,TAS,7249,Auditorium,,Assistance,,-41.45564437,147.1412667
,Bass,Five Ways,St Mark's Church Hall,6 Hobart Rd,,South Launceston,TAS,7249,,,Assistance,,-41.45903,147.1537
,Bass,St Leonards,St Leonards Primary School,330-342 St Leonards Rd,,St Leonards,TAS,7250,Roberts Room,Car park via Station Rd,Assistance,,-41.4597,147.20031
,Bass,Summerhill,Summerdale Community Centre,82-84 Stanley St,,Summerhill,TAS,7250,,,Assistance,,-41.46768,147.13
,Bass,Riverside West,Trevallyn Life Church,34 Pitt Ave,,Trevallyn,TAS,7250,Auditorium,,Assistance,,-41.43059,147.10612
,Bass,Trevallyn,Trevallyn Primary School,55 Gorge Rd,,Trevallyn,TAS,7250,Multipurpose room,,Assistance,,-41.43784,147.11397
,Bass,Waverley,Waverley Primary School,6 Naroo St,,Waverley,TAS,7250,Hall,,Assistance,,-41.43332,147.19002
,Bass,West Launceston,West Launceston Primary School,24-38 Basin Rd,,West Launceston,TAS,7250,Multipurpose hall,,Assistance,,-41.44964,147.1285
,Bass,Weymouth,Weymouth Hall,18 Major St,,Weymouth,TAS,7252,,,Assistance,,-41.01518,147.15443
,Bass,Whitemark,Flinders Arts & Entertainment Centre,9 Patrick St,,Whitemark,TAS,7255,,,Assistance,,-40.1220889,148.0169627
,Bass,Winnaleah,Winnaleah Memorial Hall,20 Main St,,Winnaleah,TAS,7263,,,Assistance,,-41.09807,147.82404
,Bass,Youngtown,Youngtown Primary School,Cnr Victoria & Napier St,,Youngtown,TAS,7249,General purpose hall,,Assistance,,-41.48235,147.16386
,Braddon,Acton,Burnie Child and Family Centre,36 Thorne St,,Acton,TAS,7320,Hall,,Assistance,,-41.07219,145.89258
,Braddon,Boat Harbour,Boat Harbour Primary School,17386 Bass Hwy,,Boat Harbour,TAS,7321,Hall,,Assistance,,-40.94507,145.63715
,Braddon,Burnie,Burnie City Council Offices,80 Wilson St,,Burnie,TAS,7320,Ground floor,,Assistance,1,-41.05317,145.90595
,Braddon,Calder,Calder Hall,1320 Calder Rd,,Calder,TAS,7325,Main area,,Assistance,,-41.06851,145.63121
,Braddon,Cooee,Cooee Primary School,Bass Hwy,,Cooee,TAS,7320,Multipurpose room,,Assistance,,-41.040894,145.868525
,Braddon,Currie,Currie Town Hall,Cnr Meech and George St,,Currie,TAS,7256,,,Assistance,,-39.92984,143.85416
,Braddon,Devonport Central,Devonport Primary School,57A Stewart St,,Devonport,TAS,7310,Gym,,Assistance,,-41.17993727,146.3577969
,Braddon,Devonport North West,Nixon Street Primary School,60 Nixon St,,Devonport,TAS,7310,Gym,,Assistance,,-41.1727705,146.3374857
,Braddon,Devonport South,Reece High School,41-43 Middle Rd,,Devonport,TAS,7310,Staff room,,Assistance,,-41.18904,146.35208
,Braddon,Devonport West,TasTafe,20-36 Valley Rd,,Devonport,TAS,7310,Canteen,,Assistance,,-41.18583,146.34549
,Braddon,Don,Don Memorial Hall,17 Forth Rd,,Don,TAS,7310,,,Assistance,,-41.18256,146.31804
,Braddon,East Devonport,East Devonport Primary School,19-31 Thomas St,,East Devonport,TAS,7310,Multipurpose room,,Assistance,,-41.17836,146.37111
,Braddon,Edith Creek,Edith Creek Primary School,1282 Trowutta Rd,,Edith Creek,TAS,7330,Hall,,Assistance,,-40.96994,145.09329
,Braddon,Elliott,Elliott Community Centre,829 Murchison Hwy,,Elliott,TAS,7325,Main hall,,Assistance,,-41.09211,145.78229
,Braddon,Forest,Forest Primary School,422 Mengha Rd,,Forest,TAS,7330,Multipurpose room,,Assistance,,-40.84865,145.24893
,Braddon,Forth,Forth Community Hall,680 Forth Rd,,Forth,TAS,7315,,,Assistance,,-41.18918,146.24862
,Braddon,Gawler,Gawler Hall,15 Top Gawler Rd,,Gawler,TAS,7315,,,Assistance,,-41.18548,146.16007
,Braddon,Grassy,Grassy Fire Station,6 Fern Tree Dr,,Grassy,TAS,7256,,,Assistance,,-40.04806384,144.0508167
,Braddon,Havenview,Havenview Primary School,15 Marriott St,,Havenview,TAS,7320,Hall,,Assistance,,-41.08346,145.91081
,Braddon,Heybridge,Blythe Heads Hall,1 Sice Ave,,Heybridge,TAS,7316,,,Assistance,,-41.07515,145.98616
,Braddon,Highclere,Highclere Function Centre,1558 Ridgley Hwy,,Highclere,TAS,7321,Front of hall,,Assistance,,-41.19046,145.8061
,Braddon,Irishtown,Irishtown Community Centre,602 Irishtown Rd,,Irishtown,TAS,7330,,,Assistance,,-40.91220617,145.1442312
,Braddon,Latrobe,Latrobe Primary School,23 Lewis St,,Latrobe,TAS,7307,Enrichment Centre,Access via Bradshaw St,Assistance,,-41.23912,146.41612
,Braddon,Marrawah,Marrawah Memorial Hall,844 Comeback Rd,,Marrawah,TAS,7330,,,Assistance,,-40.92299,144.69693
,Braddon,Melrose,Melrose Memorial Hall,673 Melrose Rd,,Melrose,TAS,7310,,,Assistance,,-41.24115487,146.2884587
,Braddon,Montello,Montello Primary School,83 Bird St,,Montello,TAS,7320,Hall,,Assistance,,-41.05996,145.89764
,Braddon,Moorleah,Moorleah Community Centre,720 Preolenna Rd,,Moorleah,TAS,7321,Main hall,,Assistance,,-40.98099,145.61629
,Braddon,Natone,Natone Primary School,100 Upper Natone Rd,,Natone,TAS,7321,Entrance foyer,,Assistance,,-41.17022,145.92209
,Braddon,North Motton,North Motton Hall,578 Preston Rd,,North Motton,TAS,7315,,,Assistance,,-41.20705,146.10952
,Braddon,Penguin,Penguin District School,105 Ironcliffe Rd,,Penguin,TAS,7316,Community Learning Centre,,Assistance,,-41.125897,146.068702
,Braddon,Port Sorell,Port Sorell Memorial Hall,Cnr Darling and Meredith St,,Port Sorell,TAS,7307,,,Assistance,,-41.16525,146.5558
,Braddon,Preston,Preston Community Centre,1833 Preston Rd,,Preston,TAS,7315,Office,,Assistance,,-41.29604,146.06239
,Braddon,Queenstown,Queenstown Memorial Hall,53 Orr St,,Queenstown,TAS,7467,,,Assistance,,-42.080415,145.557426
,Braddon,Riana,Riana Community Centre,1201 Pine Rd,,Riana,TAS,7316,,,Assistance,,-41.2015,145.99908
,Braddon,Ridgley,Ridgley Primary School,904 Ridgley Hwy,,Ridgley,TAS,7321,Multipurpose room,,Assistance,,-41.13937,145.83787
,Braddon,Rocky Cape,Rocky Cape Public Hall,19074 Bass Hwy,,Rocky Cape,TAS,7321,Supper room,,Assistance,,-40.90489,145.48664
,Braddon,Romaine,Romaine Park Primary School,Cnr Roslyn Ave and Mount St,,Romaine,TAS,7320,Multipurpose room,,Assistance,,-41.07761,145.90144
,Braddon,Rosebery,Rosebery Neighbourhood Centre,8 Agnes St,,Rosebery,TAS,7470,Back room,Entrance via car park,Assistance,,-41.78006,145.53919
,Braddon,Sassafras,Sassafras Primary School,50 School Rd,,Sassafras,TAS,7307,Hall,,Assistance,,-41.28689,146.50295
,Braddon,Shorewell Park,Hellyer College,41-43 Mooreville Rd,,Shorewell Park,TAS,7320,Cafeteria K Block,,Assistance,,-41.06122,145.88163
,Braddon,Sisters Beach,Sisters Beach Fire Station,Honeysuckle Ave,,Sisters Beach,TAS,7325,,,None,,-40.91818,145.56498
,Braddon,Sisters Creek,Myalla Community Centre,29 Myalla Rd,,Sisters Creek,TAS,7325,,,Assistance,,-40.964713,145.573222
,Braddon,Smithton,Smithton Primary School,27-43 Grant St,,Smithton,TAS,7330,Assembly hall,,Assistance,,-40.84838841,145.1161808
,Braddon,Somerset,Somerset Primary School,30A Beaufort St,,Somerset,TAS,7322,Multipurpose room,,Assistance,,-41.03815,145.82063
,Braddon,South Riana,South Riana Hall,776 South Riana Rd,,South Riana,TAS,7316,,,Assistance,,-41.23446,145.97709
,Braddon,Sprent,Sprent Primary School,1245 Castra Rd,,Sprent,TAS,7315,Main hall,,None,,-41.26221,146.15948
,Braddon,Spreyton,Spreyton Primary School,1 Mersey Main Rd,,Spreyton,TAS,7310,Multipurpose room,,Assistance,,-41.21202,146.34454
,Braddon,Stanley,Stanley Primary School,Wilson St,,Stanley,TAS,7330,Multipurpose room,Access via Pearse St,Assistance,,-40.7595,145.29099
,Braddon,Stowport,Stowport Public Hall,580 Stowport Rd,,Stowport,TAS,7321,Main area,,Assistance,,-41.11224,145.92863
,Braddon,Strahan,Strahan Primary School,2 Bay St,,Strahan,TAS,7468,Hall,,Assistance,,-42.153392,145.320432
,Braddon,Sulphur Creek,Sulphur Creek Memorial Hall,310 Preservation Dr,,Sulphur Creek,TAS,7316,,,Assistance,,-41.09328,146.02373
,Braddon,Tullah,Tullah Town Hall,24 Farrell St,,Tullah,TAS,7321,,,Assistance,,-41.737851,145.616967
,Braddon,Turners Beach,Turners Beach Community Centre,Henry St,,Turners Beach,TAS,7315,Main hall,,Assistance,,-41.15871,146.2447
,Braddon,Ulverstone East,East Ulverstone Primary School,18 Crawford St,,Ulverstone,TAS,7315,Multipurpose room,,Assistance,,-41.15494,146.19089
,Braddon,Ulverstone South,Ulverstone Secondary College,38 Leven St,,Ulverstone,TAS,7315,Multipurpose hall,,Assistance,,-41.16199,146.17143
,Braddon,Ulverstone Central,Ulverstone Senior Citizens Club,16 King Edward St,,Ulverstone,TAS,7315,Main area,,Assistance,,-41.155037,146.171973
,Braddon,Waratah,Waratah Municipal Chambers,12-14 Smith St,,Waratah,TAS,7321,Council Chambers,,Assistance,,-41.44462,145.53128
,Braddon,Wesley Vale,Andrews Creek Primary School,20 Westwind Dr,,Wesley Vale,TAS,7307,Hall,,Assistance,,-41.1887792,146.4562247
,Braddon,West Ulverstone,West Ulverstone Primary School,34 Maud St,,West Ulverstone,TAS,7315,Hall,Josephine St entrance,Assistance,,-41.14851,146.15899
,Braddon,Wivenhoe,Leighland Christian School Burnie Campus,Hull St,,Wivenhoe,TAS,7320,Multipurpose hall,Car park via Hull St,Assistance,,-41.0695,145.93556
,Braddon,Wynyard West,Wynyard High School,30 Church St,,Wynyard,TAS,7325,Student centre,,Assistance,,-40.98684,145.71684
,Braddon,Wynyard Central,Wynyard Senior Citizens Clubrooms,28 Jackson St,,Wynyard,TAS,7325,Entrance foyer,,Assistance,,-40.99088,145.72865
,Braddon,Yolla,Yolla District High School,School Lane,,Yolla,TAS,7325,Classroom D1,,Assistance,,-41.12363,145.71977
,Braddon,Zeehan,Zeehan Primary School,7 Belstead St,,Zeehan,TAS,7469,Stadium,,Assistance,,-41.88794,145.33998
,Clark,Austins Ferry,St Virgil's College,195 Main Rd,,Austins Ferry,TAS,7011,Edmund Rice Hall,,Assistance,,-42.77386,147.25087
,Clark,Battery Point West,Albuera Street Primary School,Albuera St,,Battery Point,TAS,7004,Multipurpose room,,Assistance,,-42.89108,147.32598
,Clark,Battery Point,St George's Church Hall,28 Cromwell St,,Battery Point,TAS,7004,,Access via 30 Cromwell St,Assistance,,-42.89152,147.33268
,Clark,Chigwell,Chigwell Barn,10 Bucaan St,,Chigwell,TAS,7011,,,Assistance,,-42.81133,147.24084
,Clark,Roseneath,Austins Ferry Primary School,16A Cammeray Rd,,Claremont,TAS,7011,,,Assistance,,-42.78521,147.24012
,Clark,Claremont,Claremont College,61 Claremont Link Rd,,Claremont,TAS,7011,Gym,,Assistance,,-42.79416018,147.2497183
,Clark,Windermere,Windermere Primary School,2 Cadbury Rd,,Claremont,TAS,7011,Multipurpose room,,Assistance,,-42.79934,147.25846
,Clark,Collinsvale,Collinsvale Primary School,508 Collinsvale Rd,,Collinsvale,TAS,7012,General purpose room,,Assistance,,-42.83696,147.19837
,Clark,Goodwood,Goodwood Primary School,454/458 Brooker Hwy,,Derwent Park,TAS,7009,Gym,,Assistance,,-42.83189,147.29333
,Clark,Dynnyrne,Princes Street Primary School,Randall St,,Sandy Bay,TAS,7005,Hall,Lord St entrance,Assistance,,-42.89913,147.31855
,Clark,Fern Tree,Fern Tree Fire Station,7 Summerleas Rd,,Fern Tree,TAS,7054,,,Assistance,,-42.923168,147.260428
,Clark,Glenorchy,Glenorchy Primary School,Kensington St,,Glenorchy,TAS,7010,Gym,Access via Hull St,Assistance,,-42.830908,147.267619
,Clark,Glenorchy Central,MyState Bank Arena (foyer),601 Brooker Hwy,,Glenorchy,TAS,,,,Assistance,,-42.824143,147.282025
,Clark,Merton,Tolosa Hall,148 Tolosa St,,Glenorchy,TAS,7010,,,Assistance,,-42.84555,147.26505
,Clark,Hobart City,Hobart City Hall,57-63 Macquarie St,,Hobart,TAS,7000,Main ballroom floor,,Assistance,1,-42.88072266,147.3318282
