ec_id,Division,Polling_Place_Name,Premise_Name,Premise_Address_Line_1,Premise_Address_Line_2,Premise_Locality,Premise_State,Premise_Postcode,Location_Within_Premise,Access_To_Location,Disabled_Access,VI_Vote_service,Premise_Latitude,Premise_Longitude
,Clark,West Hobart,St Peter's Hall,Cnr Brisbane and Harrington St,,Hobart,TAS,7000,St Mary's College,,Assistance,,-42.88159,147.32031
,Clark,Lenah Valley,Lenah Valley Primary School,11 Creek Rd,,Lenah Valley,TAS,7008,Hall,Access via Colebrook St,Assistance,,-42.861704,147.291106
,Clark,Moonah East,Bowen Road Primary School,35 Bowen Rd,,Moonah,TAS,7009,Gym,,Assistance,,-42.8472392,147.3072554
,Clark,Moonah,Moonah Community Centre,7 Gormanston Rd,,Moonah,TAS,7009,Gym/court,,Assistance,,-42.84612742,147.2997299
,Clark,Moonah North,Moonah Primary School,40 Derwent Park Rd,,Derwent Park,TAS,7009,Hall,,Assistance,,-42.83843,147.29633
,Clark,Mount Nelson,Mount Nelson Primary School,388 Nelson Rd,,Mount Nelson,TAS,7007,Hall,,Assistance,,-42.91353,147.32305
,Clark,Mount Stuart,Mount Stuart Primary School,106 Gillon Cres,,Mount Stuart,TAS,7000,General purpose room,,Assistance,,-42.87507,147.29906
,Clark,New Town West,Sacred Heart College,2 Cross St,,New Town,TAS,7008,MacKillop Court,,None,,-42.86136,147.30396
,Clark,New Town,The Friends' School,395 Argyle St,,North Hobart,TAS,7000,The Farrall Centre,Access via 393 Argyle St,Assistance,,-42.866018,147.31423
,Clark,North Hobart Central,Hobart North Uniting Church,Swan St,,North Hobart,TAS,7000,Cross/Hopkins Room,,Assistance,,-42.87271,147.31425
,Clark,Rosetta,Rosetta Primary School,32 Riverview Pde,,Rosetta,TAS,7010,,,Assistance,,-42.822316,147.258831
,Clark,Sandy Bay Beach,Harold Gregg Centre (Sandown Village),1 Southerwood Dr,,Sandy Bay,TAS,7005,,,Assistance,,-42.91389,147.35476
,Clark,Lower Sandy Bay,Sandy Bay Infant School,568 Sandy Bay Rd,,Sandy Bay,TAS,7005,General purpose hall,,Assistance,,-42.909612,147.349511
,Clark,Waimea Heights,Waimea Heights Primary School,12 Balfour Ct,,Sandy Bay,TAS,7005,General purpose room,,Assistance,,-42.90873,147.33711
,Clark,Sandy Bay,Wellspring Anglican Church Hall,43-47 Grosvenor St,,Sandy Bay,TAS,7005,,,Assistance,,-42.89916,147.3266
,Clark,Cascades,South Hobart Primary School,59 Anglesea St,,South Hobart,TAS,7004,Hall,,Assistance,,-42.89286681,147.3099678
,Clark,South Hobart,St Francis Xavier's Church Hall,34 Anglesea St,,South Hobart,TAS,7004,,,Assistance,,-42.89497,147.31223
,Clark,Taroona,Taroona Primary School,104 Channel Hwy,,Taroona,TAS,7053,General purpose hall,,Assistance,,-42.94317,147.3531
,Clark,West Hobart South,Goulburn Street Primary School,Forest Rd,,West Hobart,TAS,7000,Hall,,Assistance,,-42.88763,147.31741
,Clark,West Hobart Central,Lansdowne Crescent Primary School,15 Gourlay St,,West Hobart,TAS,7000,GP room,,Assistance,,-42.88187,147.30889
,Franklin,Adventure Bay,Adventure Bay Hall,Adventure Bay Rd,,Adventure Bay,TAS,7150,,Via Kellaway Rd,Assistance,,-43.36172,147.32839
,Franklin,Alonnah,Bruny Island District School,15 School Rd,,Alonnah,TAS,7150,Multipurpose room,,Assistance,,-43.31727,147.24625
,Franklin,Bellerive,Bellerive Primary School,20 Leslie St,,Bellerive,TAS,7018,Hall,,Assistance,,-42.873,147.37263
,Franklin,Clarence,Clarence High School,25 Wentworth St,,Bellerive,TAS,7018,ET Smith Hall - gym,,Assistance,,-42.87885,147.38962
,Franklin,Blackmans Bay,Blackmans Bay Primary School,177 Roslyn Ave,,Blackmans Bay,TAS,7052,Gym,Alternative access via Opal Dr,Assistance,,-42.996627,147.321846
,Franklin,Blackmans Bay South,Illawarra Primary School,6 Tinderbox Rd,,Blackmans Bay,TAS,7052,General purpose room,Access via Thornton Cl,Assistance,,-43.008365,147.319521
,Franklin,Cambridge,Cambridge Primary School,976 Cambridge Rd,,Cambridge,TAS,7170,Multipurpose room,,Assistance,,-42.83624,147.44195
,Franklin,Clarendon Vale,Clarendon Vale Primary School,25 Mockridge Rd,,Clarendon Vale,TAS,7019,Hall/gym,,Assistance,,-42.8864538,147.4430762
,Franklin,Cradoc,Cradoc Park,8243 Channel Hwy,,Cradoc,TAS,7109,,,Assistance,,-43.10599,147.03397
,Franklin,Cygnet,Cygnet Sports Centre,19 Louisa St,,Cygnet,TAS,7112,Multi court,,Assistance,,-43.15823579,147.0713781
,Franklin,Dover,Dover District School,6940 Huon Hwy,,Dover,TAS,7117,Yr 11&12 computer room,,Assistance,,-43.31059,147.01313
,Franklin,Geeveston,Geeveston Primary School,63 Arve Rd,,Geeveston,TAS,7116,Hall/gym,Access via School Rd,Assistance,,-43.162271,146.922048
,Franklin,Geilston Bay,Lindisfarne North Primary School,271 East Derwent Hwy,,Geilston Bay,TAS,7015,Gym,,None,,-42.83886,147.34936
,Franklin,Glen Huon,Glen Huon Primary School,801 Glen Huon Rd,,Glen Huon,TAS,7109,Multipurpose hall,,Assistance,,-43.02819,146.9624
,Franklin,Mountain River,Grove Fire Station,41 Crabtree Rd,,Grove (Mountain River),TAS,7109,,,Assistance,,-42.976128,147.0938581
,Franklin,Howden,Howden Fire Station,392 Howden Rd,,Howden,TAS,7054,,,Assistance,,-43.02331,147.29143
,Franklin,Howrah,Howrah Scout Hall,Howrah Primary School,Howrah Rd,Howrah,TAS,7018,,,Assistance,,-42.88177,147.40387
,Franklin,Tranmere,Tranmere Hall,27 Tranmere Rd,,Howrah,TAS,7018,,,Assistance,,-42.891,147.40872
,Franklin,Huonville,Huonville Primary School,74 Wilmot Rd,,Huonville,TAS,7109,Multipurpose room,,Assistance,,-43.023734,147.046989
,Franklin,Judbury,Judbury Community Centre,1273 Glen Huon Rd,,Judbury,TAS,7109,,,Assistance,,-42.9981,146.92811
,Franklin,Kettering,Kettering Community Centre,2963 Channel Hwy,,Kettering,TAS,7050,,,Assistance,,-43.12566,147.2467
,Franklin,Kingston,Kingborough Community Hub,7 Goshawk Way,,Kingston,TAS,7050,Auditorium,,Assistance,,-42.9742845,147.307944
,Franklin,Maranoa Heights,Southern Christian College,150 Redwood Rd,,Kingston,TAS,7050,Lower hall,,Assistance,,-42.99054,147.30882
,Franklin,Kingston Beach,Kingston Beach Community Hall,20 Beach Rd,,Kingston Beach,TAS,7050,,,Assistance,,-42.98102,147.32245
,Franklin,Lauderdale,Lauderdale Primary Sports Centre,Lauderdale Primary School,3 Acton Rd,Lauderdale,TAS,7021,Gym,,Assistance,,-42.90361386,147.4802177
,Franklin,Lindisfarne Village,Lindisfarne Community Activities Centre,37A Lincoln St,,Lindisfarne,TAS,7015,Roadside Hall,,Assistance,,-42.847191,147.355152
,Franklin,Lindisfarne,Lindisfarne Primary School,17 Loatta Rd,,Lindisfarne,TAS,7015,General purpose room,,Assistance,,-42.85178,147.36341
,Franklin,Margate,Margate Primary School,7 Van Morey Rd,,Margate,TAS,7054,Gym,,Assistance,,-43.02826429,147.2609717
,Franklin,Middleton,South Channel Community Centre,McDowall St,,Middleton,TAS,7163,,,Assistance,,-43.2313,147.25573
,Franklin,Montagu Bay,Montagu Bay Primary School,10 Conara Rd,,Montagu Bay,TAS,7018,Hall,,None,,-42.86439,147.35336
,Franklin,Mornington,Citywide Baptist Church,400 Cambridge Rd,,Mornington,TAS,7018,Lounge room,,Assistance,,-42.85588,147.40216
,Franklin,Ranelagh,Ranelagh Soldiers Memorial Hall,40 Marguerite St,,Ranelagh,TAS,7109,,,Assistance,,-43.00901,147.03856
,Franklin,Risdon Vale,Risdon Vale Primary School,2 Heather Rd,,Risdon Vale,TAS,7016,,,Assistance,,-42.81283,147.35367
,Franklin,Rokeby,Emmanuel Christian School,1 Chipmans Rd,,Rokeby,TAS,7019,Foyer,,Assistance,,-42.900608,147.439002
,Franklin,Sandfly,Sandfly Hall,811 Sandfly Rd,,Sandfly,TAS,7150,,,Assistance,,-42.98497,147.19567
,Franklin,Sandford,Sandford Hall,949 South Arm Rd,,Sandford,TAS,7020,,,None,,-42.94002,147.49566
,Franklin,Seven Mile Beach,Club Wyndham,78 Surf Rd,,Seven Mile Beach,TAS,7170,Beaches Function Centre,,Assistance,,-42.85432,147.5113
,Franklin,Snug,Snug Primary School,2208 Channel Hwy,,Snug,TAS,7054,Hall,,Assistance,,-43.06542,147.25411
,Franklin,South Arm,South Arm Primary School,32 Harmony Lane,,South Arm,TAS,7022,Gym,,Assistance,,-43.02613,147.42013
,Franklin,Southport,Southport Community Centre,8606 Huon Hwy,,Southport,TAS,7109,,,Assistance,,-43.415763,146.961547
,Franklin,Warrane,Eastside Lutheran College,15 Acorn Dr,,Warrane,TAS,7018,St Peters Church Hall,,Assistance,,-42.85189241,147.3845626
,Franklin,Woodbridge,Woodbridge Hall,3445 Channel Hwy,,Woodbridge,TAS,7162,,,Assistance,,-43.15999,147.23914
,Lyons,Avoca,Avoca War Memorial Hall,3 Falmouth St,,Avoca,TAS,7213,,,Assistance,,-41.78247345,147.7192787
,Lyons,Bagdad,Bagdad Primary School,46-48 School Rd,,Bagdad,TAS,7030,Hall,,Assistance,,-42.62434,147.22359
,Lyons,Bicheno,Bicheno War Memorial Hall,78 Burgess St,,Bicheno,TAS,7215,,,Assistance,,-41.87260055,148.3046221
,Lyons,Bothwell,Bothwell Town Hall,Alexander St,,Bothwell,TAS,7030,,,Assistance,,-42.38228,147.00629
,Lyons,Bracknell,Bracknell War Memorial Hall,Cnr Louisa and Amelia St,,Bracknell,TAS,7302,,,Assistance,,-41.65121,146.94335
,Lyons,Bridgewater,Brighton Civic Centre,25 Green Point Rd,,Bridgewater,TAS,7030,Main hall & kitchen,,Assistance,,-42.73918,147.24375
,Lyons,Brighton,Brighton Primary School,27 Downie St,,Brighton,TAS,7030,Hall,Off admin area,Assistance,,-42.69909,147.25845
,Lyons,Broadmarsh,Broadmarsh Hall,1218 Elderslie Rd,,Broadmarsh,TAS,7030,,,Assistance,,-42.65628,147.12662
,Lyons,Campania,Campania Hall,45 Reeve St,,Campania,TAS,7026,,,Assistance,,-42.66717,147.42106
,Lyons,Campbell Town,Campbell Town Town Hall,75 High St,,Campbell Town,TAS,7210,,,Assistance,,-41.927,147.49458
,Lyons,Carrick,Carrick Public Hall,29 Meander Valley Rd,,Carrick,TAS,7291,,,Assistance,,-41.53099,147.01128
,Lyons,Chudleigh,Chudleigh Memorial Hall,54 Sorell St,,Chudleigh,TAS,7304,,,Assistance,,-41.55698,146.48139
,Lyons,Claude Road,Claude Road Memorial Hall,787 Claude Rd,,Claude Road,TAS,7306,,,Assistance,,-41.43442,146.27413
,Lyons,Colebrook,Colebrook Memorial Hall,45 Richmond St,,Colebrook,TAS,7027,,,Assistance,,-42.53304333,147.3627427
,Lyons,Coles Bay,Coles Bay Community Hall,Harold St,,Coles Bay,TAS,7215,,,Assistance,,-42.12505,148.28572
,Lyons,Copping,Copping Hall,69 Allanby St,,Copping,TAS,7174,,,Assistance,,-42.82049,147.80428
,Lyons,Cressy,Cressy Community Hall,67 Main St,,Cressy,TAS,7302,,,Assistance,,-41.68551,147.08074
,Lyons,Deloraine,Deloraine High School Hall,24 Lansdowne Pl,,Deloraine,TAS,7304,,Access via East Barrack St,Assistance,,-41.52934,146.65926
,Lyons,Dodges Ferry,Dodges Ferry Community Recreation Centre,532 Old Forcett Rd,,Dodges Ferry,TAS,7173,Within Dodges Ferry Primary School,,Assistance,,-42.84863,147.62373
,Lyons,Dromedary,Dromedary (Millvale) Community Hall,14 Millvale Rd,,Dromedary,TAS,7030,,,Assistance,,-42.72826,147.1787
,Lyons,Dunalley,Dunalley Community Hall,5 Franklin St,,Dunalley,TAS,7177,,,Assistance,,-42.88716415,147.812685
,Lyons,Elizabeth Town,Elizabeth Town Fire Station,5816 Bass Hwy,,Elizabeth Town,TAS,7304,,,Assistance,,-41.46167,146.56389
,Lyons,Epping,Epping Forest Public Hall,13515 Midland Hwy,,Epping Forest,TAS,7211,,,Assistance,,-41.75814,147.34904
,Lyons,Evandale,Evandale Primary School,5/8 Barclay St,,Evandale,TAS,7212,General purpose hall,,Assistance,,-41.56717,147.24676
,Lyons,Fingal,Fingal Neighbourhood House,20 Talbot St,,Fingal,TAS,7214,,,Assistance,,-41.63843418,147.9709241
,Lyons,Gagebrook,Gagebrook Primary School,4 Tottenham Rd,,Gagebrook,TAS,7030,Gym,Access via Ashburton Rd,Assistance,,-42.74903,147.27517
,Lyons,Glenora,Glenora District High School,620 Gordon River Rd,,Glenora,TAS,7140,Year 7 classroom,Admin Block,Assistance,,-42.69655,146.88985
,Lyons,Granton,Granton Memorial Hall,Lyell Hwy,,Granton,TAS,7030,,,Assistance,,-42.74976,147.22395
,Lyons,Hadspen,Hadspen Uniting Church Centre,47 Main St,,Hadspen,TAS,7290,,,Assistance,,-41.50623,147.06347
,Lyons,Hagley,Hagley Farm Primary School,2508 Meander Valley Rd,,Hagley,TAS,7292,Hall at front of school,,Assistance,,-41.5247212,146.9019556
,Lyons,Kempton,Kempton Council Chambers,85 Main St,,Kempton,TAS,7030,,,Assistance,,-42.53226,147.20088
,Lyons,Lachlan,Lachlan Community Hall,511 Lachlan Rd,,Lachlan,TAS,7140,,,Assistance,,-42.83039,147.0426
,Lyons,Longford,Longford Primary School,Catherine St & William St,,Longford,TAS,7301,GP hall,,Assistance,,-41.59592537,147.1168638
,Lyons,Lower Barrington,Lower Barrington Hall,1027 Sheffield Rd,,Lower Barrington,TAS,7306,,,Assistance,,-41.29085,146.29118
,Lyons,Magra,Magra CWA Building,Back River Rd,,Magra,TAS,7140,,Cnr of Back River and Saddle Rd,Assistance,,-42.755695,147.054078
,Lyons,Meander,Meander Memorial Hall,124 Main Rd,,Meander,TAS,7304,,,Assistance,,-41.652762,146.609387
,Lyons,Midway Point,Midway Point Community Hall,Raynors Rd,,Midway Point,TAS,7171,,,Assistance,,-42.79979,147.53265
,Lyons,Miena,Great Lake Community Centre,55-57 Cider Gum Rd,,Miena,TAS,7030,,,Assistance,,-41.9937,146.70828
,Lyons,Mole Creek,Mole Creek Primary School,4 Caveside Rd,,Mole Creek,TAS,7304,Open area,,Assistance,,-41.55767653,146.4066991
,Lyons,Molesworth,Molesworth Primary School,540 Molesworth Rd,,Molesworth,TAS,7140,Hall,,Assistance,,-42.8035064,147.156375
,Lyons,New Norfolk North,Fairview Primary School,211 Back River Rd,,New Norfolk,TAS,7140,General hall,,Assistance,,-42.774295,147.050038
,Lyons,New Norfolk,New Norfolk Primary School,8 Pioneer Ave,,New Norfolk,TAS,7140,,Also via Hillside Cr,Assistance,,-42.779,147.06366
,Lyons,Nubeena,Tasman Civic Centre,21 Clarke St,,Nubeena,TAS,7184,,,Assistance,,-43.09998,147.74416
,Lyons,Oatlands,Oatlands District High School,27 Church St,,Oatlands,TAS,7120,Multipurpose room,Access via Wellington St,Assistance,,-42.30141666,147.3703108
,Lyons,Old Beach,Old Beach Community Centre,Jetty Rd,,Old Beach,TAS,7017,,,Assistance,,-42.77671914,147.2692982
,Lyons,Orford,Orford Primary School,35 Charles St,,Orford,TAS,7190,Performing arts centre,,Assistance,,-42.563525,147.873845
,Lyons,Ouse,Ouse Online Access Centre,6947 Lyell Hwy,,Ouse,TAS,7140,,,Assistance,,-42.48533294,146.7111299
,Lyons,Perth,Perth Community Centre,173 Fairtlough St,,Perth,TAS,7300,Hall and function room,,Assistance,,-41.57255,147.17365
,Lyons,Pontville,Pontville Memorial Hall,244 Brighton Rd,,Pontville,TAS,7030,,,Assistance,,-42.68722595,147.2634687
,Lyons,Primrose Sands,Primrose Sands Community Hall,570 Primrose Sands Rd,,Primrose Sands,TAS,7173,,,Assistance,,-42.89213,147.67292
,Lyons,Prospect Vale,Launceston Residential Village,12 Casino Rise,,Prospect Vale,TAS,7250,,,Assistance,,-41.47909,147.10972
,Lyons,Railton,Sheffield School (Railton Campus),94 Foster St,,Railton,TAS,7305,Hall,,Assistance,,-41.3529486,146.4145571
,Lyons,Richmond,Richmond Primary School,Commercial Rd,,Richmond,TAS,7025,Hall,,Assistance,,-42.73937,147.43748
,Lyons,Ross,Ross Town Hall,12 Bridge St,,Ross,TAS,7209,,Access via Church St,Assistance,,-42.03136,147.49244
,Lyons,Scamander,Scamander Sports Complex,Coach Rd,,Scamander,TAS,7215,Dining room,,Assistance,,-41.45419039,148.2592652
,Lyons,Sheffield,Sheffield School,12 Henry St,,Sheffield,TAS,7306,Music room,,Assistance,,-41.38166,146.3289
,Lyons,Sorell,Sorell Memorial Hall,49 Cole St,,Sorell,TAS,7172,,,Assistance,,-42.7809503,147.5606303
,Lyons,St Helens,Portland Memorial Hall,39 Cecilia St,,St Helens,TAS,7216,,,Assistance,,-41.32219509,148.2494296
,Lyons,St Marys,St Marys Community Hall,23 Main St,,St Marys,TAS,7215,Supper room,,Assistance,,-41.57939,148.18508
,Lyons,Swansea,Swansea Town Hall,12 Franklin St,,Swansea,TAS,7190,,,Assistance,,-42.12448289,148.0768285
,Lyons,Taranna,Tasman Community Centre,33 Amy St,,Taranna,TAS,7180,Hall,Access via Gourlay Rd,Assistance,,-43.03802462,147.866748
,Lyons,Tea Tree,Tea Tree Community Hall,596 Tea Tree Rd,,Tea Tree,TAS,7017,,Access via Briar Banks Rd,Assistance,,-42.69026,147.31894
,Lyons,Triabunna,Triabunna Hall,3 Vicary St,,Triabunna,TAS,7190,,,Assistance,,-42.508166,147.909631
,Lyons,Tunnack,Tunnack Public Hall,Tunnack Rd,,Tunnack,TAS,7120,,,Assistance,,-42.45592,147.46179
,Lyons,Westbury,Westbury Town Hall,26 Lyall St,,Westbury,TAS,7303,Supper room,,None,,-41.528113,146.831023
,Lyons,Westerway,Westerway Primary School,1619 Gordon River Rd,,Westerway,TAS,7140,GP room,,Assistance,,-42.67788,146.78779
,Lyons,Wilmot,Wilmot Memorial Hall,53 Main St,,Wilmot,TAS,7310,,,Assistance,,-41.38628593,146.1746664