ec_id,name,premises,address,lat,lon,divisions,state,wheelchair_access
,Kapinara Primary School,,"2 Catesby Street, CITY BEACH WA 6015",-31.92549000,115.76243000,Churchlands,WA,Full
,Lake Monger Primary School,,"Dodd Street, WEMBLEY WA 6014",-31.92438000,115.82164000,Churchlands,WA,Full
,Wembley Downs Primary School,,"39 Bournemouth Crescent, WEMBLEY DOWNS WA 6019",-31.91095000,115.77102000,Churchlands,WA,None
,Wembley Primary School,,"41 Grantham Street, WEMBLEY WA 6014",-31.93462000,115.80972000,Churchlands,WA,Full
,West Leederville Primary School,,"58 Northwood Street, WEST LEEDERVILLE WA 6007",-31.93914000,115.83247000,Churchlands,WA,None
,Woodlands Primary School,,"7 Bentwood Avenue, WOODLANDS WA 6018",-31.91029000,115.78965000,Churchlands,WA,Full
,Yuluma Primary School,,"21 Ambrose Street, INNALOO WA 6018",-31.89179700,115.78967300,Scarborough,WA,Full
,Beeliar Primary School,,"86 The Grange , BEELIAR WA 6164",-32.13237000,115.82130000,Cockburn,WA,None
,Coogee Primary School,,"22 Mayor Road, COOGEE WA 6166",-32.12648000,115.77172000,Cockburn,WA,None
,Hammond Park Primary School,,"10 Eucalyptus Drive, HAMMOND PARK WA 6164",-32.16638200,115.84429800,Cockburn,WA,Full
,Jandakot Primary School,,"53 Baningan Avenue, SUCCESS WA 6164",-32.13889700,115.84642900,Cockburn,WA,None
,South Coogee Primary School,,"40 Ivankovich Avenue, BEELIAR WA 6164",-32.12909000,115.79767000,Cockburn,WA,Full
,St Jerome's School,,"38 Troode Street, MUNSTER WA 6166",-32.12115000,115.78257000,Cockburn,WA,Full
,Success Primary School,,"390 Wentworth Parade, SUCCESS WA 6164",-32.15304000,115.84964000,Cockburn,WA,Full
,Yangebup Primary School,,"55 Moorhen Drive, YANGEBUP WA 6164",-32.11967000,115.81949000,Cockburn,WA,None
,Allanson Primary School,,"15 Cameron Street, ALLANSON WA 6225",-33.33587100,116.09857000,Collie-Preston,WA,Full
,Australind Primary School,,"Barnes Avenue, AUSTRALIND WA 6233",-33.28059900,115.72713700,Murray-Wellington,WA,None
,Balingup Primary School,,"2 Steere Street, BALINGUP WA 6253",-33.78680500,115.98215900,Collie-Preston,WA,Full
,Boyanup Primary School,,"45 Thomas Street, BOYANUP WA 6237",-33.48606000,115.73001000,Collie-Preston,WA,Full
,Capel Community Centre,,"35 Forrest Road, CAPEL WA 6271",-33.55373600,115.56278200,Collie-Preston,WA,Full
,Clifton Park Primary School,,"139 Lucy Victoria Avenue, CLIFTON PARK WA 6233",-33.30850000,115.71100000,Collie-Preston,WA,Full
,Collie-Preston District - Election Day and Early Polling Place,,"Collie Club Inc, 55 Wittenoom Street, COLLIE WA 6225",-33.36201,116.15467,Collie-Preston,WA,None
,Dardanup Primary School,,"48 Hayward Street, DARDANUP WA 6236",-33.40089700,115.75758100,Collie-Preston,WA,Full
,Donnybrook Soldiers Memorial Hall,,"1 Bentley Street, DONNYBROOK WA 6239",-33.57594500,115.82317400,Collie-Preston,WA,Full
,Eaton Community College,,"20 Recreation Drive, EATON WA 6232",-33.31865000,115.72104000,Collie-Preston,WA,Full
,Eaton Primary School,,"35 Diadem Street, EATON WA 6232",-33.32166667,115.70222220,Collie-Preston,WA,Full
,Fairview Primary School,,"Vernon Street, COLLIE WA 6225",-33.34865,116.16790,Collie-Preston,WA,Full
,Ferguson Hall,,"945 Ferguson Road, FERGUSON WA 6236",-33.43163800,115.83758500,Collie-Preston,WA,Full
,Gelorup Community Centre,,"40 Hasties Road, GELORUP WA 6230",-33.40991600,115.64164500,Collie-Preston,WA,Full
,Kirup Hall,,"39 South Western Highway, KIRUP WA 6251",-33.70580000,115.89300000,Collie-Preston,WA,None
,River Valley Primary School,,"51 Russell Road, BUREKUP WA 6227",-33.30844000,115.81494000,Collie-Preston,WA,Full
,Treendale Primary School,,"5 Opal Drive, AUSTRALIND WA 6233",-33.28194700,115.73555900,Collie-Preston,WA,Full
,Yabberup Hall,,"5 Yabberup Road, LOWDEN WA 6240",-33.53718900,116.00736900,Collie-Preston,WA,None
,Alf Adams Pavilion,,"Soloman Street, MOSMAN PARK WA 6012",-32.00948000,115.76339200,Cottesloe,WA,Full
,City Beach Primary School,,"30 Marapana Road, CITY BEACH WA 6015",-31.93599000,115.76495000,Cottesloe,WA,Full
,Cottesloe District - Election Day and Early Polling Place,,"War Memorial Hall, 109 Broome Street, COTTESLOE WA 6011",-31.993577,115.755641,Cottesloe,WA,None
,Cottesloe Primary School,,"530 Stirling Highway, PEPPERMINT GROVE WA 6011",-32.00204600,115.76097200,Cottesloe,WA,None
,Freshwater Bay Primary School,,"Bay View Terrace, CLAREMONT WA 6010",-31.98585700,115.78194000,Nedlands,WA,None
,Mount Claremont Primary School,,"103 Alfred Road, MOUNT CLAREMONT WA 6010",-31.96840500,115.78311200,Cottesloe,WA,None
,North Cottesloe Primary School,,"100 Eric Street, COTTESLOE WA 6011",-31.98943000,115.76542000,Cottesloe,WA,None
,North Fremantle Primary School,,"30 John Street, NORTH FREMANTLE WA 6159",-32.03450000,115.75697800,Cottesloe,WA,None
,Saint Hilda's Anglican School for Girls - Chidley Campus,,"McCabe Street, MOSMAN PARK WA 6012",-32.02038700,115.77325000,Cottesloe,WA,Full
,Swanbourne Primary School,,"3 Narla Road, SWANBOURNE WA 6010",-31.97337100,115.77023000,Cottesloe,WA,Full
,Byford Primary School,,"36 Clifton Street, BYFORD WA 6122",-32.219434,116.011714,Darling Range,WA,Full
,Byford Secondary College,,"57 Abernethy Road, BYFORD WA 6122",-32.222006,116.001639,Darling Range,WA,Full
,Casuarina Wellard Community Hall,,"Corner Mortimer & Barker Roads, WELLARD WA 6170",-32.25566300,115.87254600,Darling Range,WA,Full
,Darling Range District - Election Day and Early Polling Place,,"2/821 South Western Highway, BYFORD WA 6122",-32.217249,116.008566,Darling Range,WA,Full
,Jarrahdale Primary School,,"20 Wanliss Street, JARRAHDALE WA 6124",-32.33928500,116.06229500,Darling Range,WA,None
,Mundijong Primary School,,"Livesey Street, MUNDIJONG WA 6123",-32.29068800,115.98517100,Darling Range,WA,Full
,Roleystone Community College,,"90 Raeburn Road, ROLEYSTONE WA 6111",-32.102961,116.084162,Darling Range,WA,Full
,Roleystone Family Centre,,"19 Wygonda Road, ROLEYSTONE WA 6111",-32.112338,116.068048,Darling Range,WA,Full
,Serpentine Primary School,,"45 Lefroy Street, SERPENTINE WA 6125",-32.36578000,115.98092000,Darling Range,WA,Full
,Southern Hills Christian College,,"86 Admiral Road, BEDFORDALE WA 6112",-32.182039,116.049307,Darling Range,WA,Full
,West Byford Primary School,,"101 Kardan Boulevard, BYFORD WA 6122",-32.21527400,115.97906400,Darling Range,WA,Full
,Dawesville District - Election Day and Early Polling Place,,"10/2 Rutland Drive, HALLS HEAD WA 6210",-32.546828,115.705905,Dawesville,WA,None
,Elevation Church Hall,,"240 McLarty Road, HALLS HEAD WA 6210",-32.53963400,115.69374700,Dawesville,WA,Full
,Falcon Primary School,,"30 Baloo Crescent, FALCON WA 6210",-32.59302000,115.64322000,Dawesville,WA,None
,Falcon Reserve Football Pavilion,,"49 Lynda Street, FALCON WA 6210",-32.57904400,115.66104500,Dawesville,WA,Full
,Glencoe Primary School,,"Glencoe Parade, HALLS HEAD WA 6210",-32.542175,115.70402,Dawesville,WA,None
,Halls Head Primary School,,"21 Oleander Place, HALLS HEAD WA 6210",-32.55072000,115.69552000,Dawesville,WA,None
,Ocean Road Primary School,,"15 Ocean Road, DAWESVILLE WA 6211",-32.62423000,115.63044000,Dawesville,WA,None
,South Halls Head Primary School,,"38 Karon Vista, HALLS HEAD WA 6210",-32.56410000,115.67874000,Dawesville,WA,Full
,Darling Range Sports College,,"A Block/117 Berkshire Road, FORRESTFIELD WA 6058",-31.97593000,116.00966800,Forrestfield,WA,None
,Edney Primary School,,"204 Newburn Road, HIGH WYCOMBE WA 6057",-31.94738900,116.00703700,Forrestfield,WA,Full
,Forrestfield Primary School,,"45 Sussex Road, FORRESTFIELD WA 6058",-31.99081000,116.00824000,Forrestfield,WA,Full
,Gooseberry Hill Primary School,,"24 Ledger Road, GOOSEBERRY HILL WA 6076",-31.95611300,116.05606600,Forrestfield,WA,Full
,Helena Valley Primary School,,"3700 Helena Valley Road, HELENA VALLEY WA 6056",-31.92468200,116.04909600,Midland,WA,None
,High Wycombe Primary School,,"60 Newburn Road, HIGH WYCOMBE WA 6057",-31.94029700,116.00279100,Forrestfield,WA,None
,Maida Vale Primary School,,"310 Kalamunda Road, MAIDA VALE WA 6057",-31.94943100,116.02287600,Forrestfield,WA,Full
,Wattle Grove Primary School,,"73 St John Road, WATTLE GROVE WA 6107",-31.99660500,115.98315400,Forrestfield,WA,Full
,Woodlupine Primary School,,"29 Solandra Way, FORRESTFIELD WA 6058",-31.98429100,116.00413500,Forrestfield,WA,Full
,Beaconsfield Primary School,,"5 Hale Street, BEACONSFIELD WA 6162",-32.069074,115.759048,Fremantle,WA,None
,Christ The King School,,"87 York Street, BEACONSFIELD WA 6162",-32.07212500,115.77335700,Fremantle,WA,Full
,East Fremantle Primary School,,"8 Forrest Street, EAST FREMANTLE WA 6158",-32.04824000,115.75961000,Fremantle,WA,None
,Fremantle District - Election Day and Early Polling Place,,"3 Josephson Street, FREMANTLE WA 6160",-32.052535,115.749760,Fremantle,WA,None
,Fremantle Primary School,,"1 Brennan Street, FREMANTLE WA 6160",-32.05863400,115.75306600,Fremantle,WA,Full
,Hilton Primary School,,"21 Rennie Crescent North , HILTON WA 6163",-32.06803000,115.78455000,Fremantle,WA,Full
,White Gum Valley Primary School,,"29 Hope Street, WHITE GUM VALLEY WA 6162",-32.05905500,115.76562200,Fremantle,WA,None
,Allendale Primary School,,"52 Wittenoom Street, GERALDTON WA 6530",-28.76407000,114.62322000,Geraldton,WA,Full
,Bluff Point Primary School,,"18 Mitchell Street, BLUFF POINT WA 6530",-28.73974000,114.62270000,Geraldton,WA,Full
,Cape Burney Volunteer Fire Brigade,,"5 Hull Street, CAPE BURNEY WA 6532",-28.86075900,114.64186600,Geraldton,WA,None
,Geraldton District - Election Day and Early Polling Place,,"Sanford Plaza Geraldton - Shop 5, 58 Durlacher Street, GERALDTON WA 6530",-28.7741243,114.6124983,Geraldton,WA,Full
,Geraldton Primary School,,"75 Fitzgerald Street, GERALDTON WA 6530",-28.77889500,114.60805500,Geraldton,WA,Full
,John Batten Drummond Cove Community Centre,,"62 Whitehill Road, DRUMMOND COVE WA 6532",-28.67039300,114.61229300,Geraldton,WA,None
,Kalbarri District High School,,"Hackney Street, KALBARRI WA 6536",-27.71251000,114.16368000,Geraldton,WA,Full
,Moonyoonooka Polocrosse Club,,"Geraldton-Mount Magnet Road, MOONYOONOOKA WA 6532",-28.78212000,114.73445000,Geraldton,WA,None
,Mount Tarcoola Primary School,,"57 Forden Street, MOUNT TARCOOLA WA 6530",-28.80037000,114.62875000,Geraldton,WA,Full
,Mullewa District High School,,"Jose Street, MULLEWA WA 6630",-28.53676000,115.51240000,Geraldton,WA,Full
,Nabawa Community Centre,,"Chapman Valley Road, NABAWA WA 6532",-28.49911300,114.79279000,Geraldton,WA,Full
,Northampton RSL Hall,,"Essex Street, NORTHAMPTON WA 6535",-28.34778800,114.63102000,Geraldton,WA,Full
,Rangeway Primary School,,"4 Cassia Street, RANGEWAY WA 6530",-28.77983000,114.62863000,Geraldton,WA,Full
,Spalding Family Centre,,"75 Mitchell Street, SPALDING WA 6530",-28.74152000,114.62996100,Geraldton,WA,Full
,Waggrakine Primary School,,"9 Hall Road, WAGGRAKINE WA 6530",-28.71826400,114.63750300,Geraldton,WA,Full
,Walkaway Primary School,,"8 Evans Road, WALKAWAY WA 6528",-28.93975200,114.79922200,Geraldton,WA,None
,Wandina Primary School,,"29 Ajax Drive, WANDINA WA 6530",-28.81693300,114.63564900,Geraldton,WA,Full
,Alexander Heights Community Hall,,"18 Linto Way, ALEXANDER HEIGHTS WA 6064",-31.82852900,115.85360100,Girrawheen,WA,None
,Alinjarra Primary School,,"33 Northumberland Avenue, ALEXANDER HEIGHTS WA 6064",-31.83007400,115.87032200,Girrawheen,WA,None
,Balga Primary School,,"11 Fernhurst Crescent, BALGA WA 6061",-31.86099000,115.84478000,Girrawheen,WA,None
,Boyare Primary School,,"9 Threadleaf Way, MIRRABOOKA WA 6061",-31.85771000,115.87345700,Girrawheen,WA,None
,Hudson Park Primary School,,"23 Arnos Way, GIRRAWHEEN WA 6064",-31.83985000,115.83706000,Girrawheen,WA,Full
,Koondoola Primary School,,"50 Burbridge Avenue, KOONDOOLA WA 6064",-31.83790200,115.86236100,Girrawheen,WA,None
,North Balga Primary School,,"30 Maitland Road, BALGA WA 6061",-31.85243000,115.83413000,Girrawheen,WA,None
,Rawlinson Primary School,,"27 Rawlinson Drive, MARANGAROO WA 6064",-31.82784000,115.84409000,Girrawheen,WA,Full
,Roseworth Primary School,,"30 Stebbing Way, GIRRAWHEEN WA 6064",-31.84076000,115.85322000,Girrawheen,WA,Full
,The Hepburn Centre,,"46 Highclere Boulevard, MARANGAROO WA 6064",-31.83060100,115.83952500,Girrawheen,WA,Full
,Beldon Primary School,,"10 Pacific Way, BELDON WA 6027",-31.77422000,115.75742000,Hillarys,WA,None
,Craigie Heights Primary School,,"47 Spinaway Street, CRAIGIE WA 6025",-31.78955000,115.76075000,Hillarys,WA,None
,Flinders Park Community Hall,,"Broadbeach Boulevard, HILLARYS WA 6025",-31.80818500,115.73650000,Hillarys,WA,Full
,Hillarys Primary School,,"75 Lymburner Drive, HILLARYS WA 6025",-31.81260300,115.75286000,Hillarys,WA,Full
,Mullaloo Heights Primary School,,"27 Charonia Road, MULLALOO WA 6027",-31.77744000,115.74872000,Hillarys,WA,None
,Ocean Reef Senior High School,,"21 Venturi Drive, OCEAN REEF WA 6027",-31.75974000,115.73890000,Hillarys,WA,Full
,Padbury Primary School,,"MacDonald Avenue, PADBURY WA 6025",-31.80478000,115.76064000,Hillarys,WA,Full
,Rob Baddock Community Hall,,"160 Dampier Avenue, KALLAROO WA 6025",-31.786179,115.743752,Hillarys,WA,Full
,St Mark's Anglican Community School,,"20 St Marks Drive, HILLARYS WA 6025",-31.79848700,115.74287300,Hillarys,WA,None
,Atwell Primary School,,"160 Lydon Boulevard, ATWELL WA 6164",-32.13562000,115.86853000,Jandakot,WA,Full
,Banksia Park Primary School,,"2 Hicks Street, LEEMING WA 6149",-32.07211000,115.87495000,Jandakot,WA,Full
,Canning Vale Primary School,,"The Ramble , CANNING VALE WA 6155",-32.07606000,115.91252000,Jandakot,WA,None
,Harmony Primary School,,"60 Aurora Drive, ATWELL WA 6164",-32.15076000,115.86484000,Jandakot,WA,Full
,Jandakot District - Election Day and Early Polling Place,,"1/10 Chifley Brace, JANDAKOT WA 6164",-32.1211176,115.8672708,Jandakot,WA,None
,Leeming Primary School,,"10 Meharry Road, LEEMING WA 6149",-32.07605000,115.86302000,Jandakot,WA,None
,Ranford Primary School,,"10 Orkney Crescent, CANNING VALE WA 6155",-32.09374800,115.91089100,Jandakot,WA,Full
,Treeby Primary School,,"15 Sapphire Drive, TREEBY WA 6164",-32.1178889241172,115.88077117654,Jandakot,WA,Full
,West Leeming Primary School,,"50 Westall Terrace, LEEMING WA 6149",-32.07039000,115.85615000,Jandakot,WA,None
,Beaumaris Community Centre,,"66 Constellation Drive, OCEAN REEF WA 6027",-31.75107700,115.73482100,Joondalup,WA,Full
,Burns Beach Primary School,,"10 Watcombe Avenue, BURNS BEACH WA 6028",-31.72707138,115.7293128,Joondalup,WA,Full
,Connolly Primary School,,"169 Fairway Circle, CONNOLLY WA 6027",-31.74707000,115.75788000,Joondalup,WA,None
,Currambine Primary School,,"28 Ambassador Drive, CURRAMBINE WA 6028",-31.73304000,115.74892000,Joondalup,WA,Full
,Eddystone Primary School,,"Littorina Avenue, HEATHRIDGE WA 6027",-31.76668000,115.76863000,Joondalup,WA,Full
,Edgewater Primary School,,"76 Treetop Avenue, EDGEWATER WA 6027",-31.76341000,115.78043000,Joondalup,WA,None
,Joondalup Primary School,,"150 Blue Mountain Drive, JOONDALUP WA 6027",-31.72328000,115.76142400,Joondalup,WA,Full
,Joondalup Public Library,,"102 Boas Avenue, JOONDALUP WA 6027",-31.74360000,115.77342000,Joondalup,WA,None
,Poseidon Primary School,,"97 Poseidon Road, HEATHRIDGE WA 6027",-31.76099000,115.75188000,Joondalup,WA,Full
,Chidlow Primary School,,"450 Lilydale Road, CHIDLOW WA 6556",-31.85702000,116.26828000,Kalamunda,WA,Full
,Churches of Christ in WA,,"1470 Stoneville Road, MUNDARING WA 6073",-31.88377600,116.17149000,Kalamunda,WA,Full
,Darlington Hall,,"Owen Road, DARLINGTON WA 6070",-31.91812800,116.07475300,Kalamunda,WA,Full
,Falls Road Primary School,,"50 Falls Road, LESMURDIE WA 6076",-31.99247400,116.04769900,Kalamunda,WA,Full
,Glen Forrest Primary School,,"34 Tillbrook Street, GLEN FORREST WA 6071",-31.91555700,116.10089800,Kalamunda,WA,Full
,Kalamunda Primary School,,"32 Heath Road, KALAMUNDA WA 6076",-31.97140000,116.05147000,Kalamunda,WA,Full
,Lesmurdie Primary School,,"49 Sanderson Road, LESMURDIE WA 6076",-32.00445700,116.04572200,Kalamunda,WA,None
,Mahogany Creek Hall,,"3060 Strettle Road, MAHOGANY CREEK WA 6072",-31.90624700,116.13755600,Kalamunda,WA,Full
,Mount Helena Recreation Centre,,"Lot 289 Keane Street East , MT HELENA WA 6082",-31.87529600,116.22059700,Kalamunda,WA,Full
,Mundaring Hall,,"Corner Jacoby Street and Nichol Street , MUNDARING WA 6073",-31.90330800,116.16549300,Kalamunda,WA,Full
,Mundaring Primary School,,"855 Stevens Street, MUNDARING WA 6073",-31.89503600,116.17233300,Kalamunda,WA,Full
,Parkerville Primary School,,"16 Parker Road, PARKERVILLE WA 6081",-31.88329900,116.13308400,Kalamunda,WA,Full
,Pickering Brook Primary School,,"241 Pickering Brook Road, PICKERING BROOK WA 6076",-32.03487600,116.13155500,Kalamunda,WA,Full
,Sawyers Valley Primary School,,"235 Sawyers Road, SAWYERS VALLEY WA 6074",-31.90170200,116.20362900,Kalamunda,WA,Full
,Walliston Primary School,,"11 Dianella Road, WALLISTON WA 6076",-31.99878000,116.07019000,Kalamunda,WA,Full
,Wooroloo Primary School,,"Wade Street, WOOROLOO WA 6558",-31.80383900,116.31226900,Kalamunda,WA,Full
,Boulder Primary School,,"200 Lane Street, BOULDER WA 6432",-30.77972700,121.48845800,Kalgoorlie,WA,None
,Coolgardie Community Recreation Centre,,"69 Sylvester Street, COOLGARDIE WA 6429",-30.95370400,121.16417900,Kalgoorlie,WA,Full
,Goldfields Arts Centre,,"35 Cheetham Street, KALGOORLIE WA 6430",-30.75040000,121.47602000,Kalgoorlie,WA,Full
,Hannans Primary School,,"2 A Nankiville Road, KALGOORLIE WA 6430",-30.72423000,121.45171000,Kalgoorlie,WA,Full
,John Paul College,,"44 Lionel Street, SOUTH KALGOORLIE WA 6430",-30.76360000,121.47896000,Kalgoorlie,WA,None
,Kalgoorlie District - Election Day and Early Polling Place,,"1/102 Brookman Street, KALGOORLIE WA 6430",-30.7483246,121.4691720,Kalgoorlie,WA,Full
,Kambalda West District High School,,"Salmon Gums Road, KAMBALDA WEST WA 6442",-31.20617000,121.61909000,Kalgoorlie,WA,None
,Laverton Primary School,,"Lancefield Street, LAVERTON WA 6440",-28.62730000,122.40380000,Kalgoorlie,WA,None
,Leinster Community Hall,,"Link Road, LEINSTER WA 6437",-27.91328000,120.69769000,Kalgoorlie,WA,None
,Leonora Recreation Centre,,"Tower Street, LEONORA WA 6438",-28.88199900,121.33109300,Kalgoorlie,WA,Full
,Norseman Town Hall,,"88-92 Prinsep Street, NORSEMAN WA 6443",-32.19884000,121.77913000,Kalgoorlie,WA,Full
,North Kalgoorlie Primary School,,"Campbell Street, LAMINGTON WA 6430",-30.73868700,121.46016300,Kalgoorlie,WA,None
,O'Connor Primary School,,"235 Johnston Street, KALGOORLIE WA 6430",-30.77741000,121.46585000,Kalgoorlie,WA,Full
,Wiluna Remote Community School,,"Scotia Street, WILUNA WA 6646",-26.59865800,120.22723500,Kalgoorlie,WA,Full
,Broome North Primary School,,"1/100 Tanami Drive, BROOME WA 6725",-17.92663700,122.23014200,Kimberley,WA,None
,Cable Beach Primary School,,"39 Dakas Street, CABLE BEACH WA 6726",-17.95933800,122.21680600,Kimberley,WA,None
,Derby District High School,,"10 Anderson Street, DERBY WA 6728",-17.30814500,123.63354700,Kimberley,WA,None
,Fitzroy Valley District High School,,"Flynn Drive, FITZROY CROSSING WA 6765",-18.18808200,125.56431500,Kimberley,WA,Full
,Halls Creek District High School,,"Thomas Street, HALLS CREEK WA 6770",-18.22515000,127.66905000,Kimberley,WA,None
,Kimberley District - Election Day and Early Polling Place - Broome,,"Broome Convention Centre, Frederick Street, BROOME WA 6725",-17.95606,122.241951,Kimberley,WA,Full
,Kimberley District - Election Day and Early Polling Place - Kununurra,,"Kimberley Grande Resort, 20 Victoria Highway, KUNUNURRA WA 6743",-15.78303,128.73693,Kimberley,WA,Full
,Roebuck Bay Primary School,,"Spoonbill Avenue, BROOME WA 6725",-17.93988000,122.23247000,Kimberley,WA,None
,Wyndham District High School,,"16 Coverley Street, WYNDHAM WA 6740",-15.48800400,128.12083100,Kimberley,WA,None
,Creaney Primary School,,"6 Creaney Drive, KINGSLEY WA 6026",-31.80365000,115.78842000,Kingsley,WA,Full
,East Hamersley Primary School,,"20 Doon Way, HAMERSLEY WA 6022",-31.84777700,115.81791700,Kingsley,WA,None
,Glendale Primary School,,"21 Glendale Avenue, HAMERSLEY WA 6022",-31.84851300,115.80764400,Kingsley,WA,None
,Goollelal Primary School,,"30 Cadogan Street, KINGSLEY WA 6026",-31.81516000,115.80116000,Kingsley,WA,Full
,Greenwood Primary School,,"12 Merivale Way, GREENWOOD WA 6024",-31.82876800,115.80845900,Kingsley,WA,Full
,Halidon Primary School,,"38 Halidon Street, KINGSLEY WA 6026",-31.80828000,115.80150000,Kingsley,WA,Full
,Hawker Park Primary School,,"47 Hawker Avenue, WARWICK WA 6024",-31.84019000,115.79710000,Kingsley,WA,None
,West Greenwood Primary School,,"101 Coolibah Drive, GREENWOOD WA 6024",-31.82528199,115.7899632,Kingsley,WA,None
,Woodvale Primary School,,"44 Keatley Crescent, WOODVALE WA 6026",-31.79431500,115.79369500,Kingsley,WA,None
